
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absIg, absId
TestParameter, Function.Analysis.Unit, A, A
TestParameter, Function.Analysis.Definition, abs(IG), abs(ID)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VD
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 8
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absId, absIg, IS
TestParameter, Output.Graph.YAxis.Scale, Linear, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.1
TestParameter, Output.Graph.YAxis.Top, 1, 1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true
TestParameter, Output.List.Data, VG, IG, ID, IS, IS, VD, absIg, absId
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 11:35:54
MetaData, TestRecord.TestTarget, 6-44
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 8a8ad90a-818d-40ad-9be2-c341be94ba44
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIg, IS
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 1E-15, -1.6E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1, 1.6E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VD, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=5 V, Step=100 mV, No. of Steps=51, Compliance=10 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:MP, Name=VG, Start=0 V, Stop=3 V, Step=500 mV, No. of Steps=7, Compliance=1 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VG	0,0.5,1,1.5,2,2.5,3	0	0.5	7
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, IS, VD, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, output RollOut
Dimension1, 51, 51, 51, 51, 51, 51, 51
Dimension2, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, ID, IG, IS, absIg, absId
DataValue, 0, 0, 5.8706E-12, -4.8230000000000004E-11, -1.5980000000000003E-11, 4.8230000000000004E-11, 5.8706E-12
DataValue, 0.1, 0, 3.5575000000000004E-10, 4.089E-11, -3.5112E-10, 4.089E-11, 3.5575000000000004E-10
DataValue, 0.2, 0, 4.3578E-10, -2.059E-11, -4.9045E-10, 2.059E-11, 4.3578E-10
DataValue, 0.3, 0, 4.2732000000000003E-10, 8.5000000000000011E-13, -4.4634000000000003E-10, 8.5000000000000011E-13, 4.2732000000000003E-10
DataValue, 0.4, 0, 5.088E-10, 2.755E-11, -4.9699000000000006E-10, 2.755E-11, 5.088E-10
DataValue, 0.5, 0, 5.1748000000000006E-10, -3.8730000000000005E-11, -5.54E-10, 3.8730000000000005E-11, 5.1748000000000006E-10
DataValue, 0.6, 0, 4.939E-10, 3.3E-13, -4.8208000000000006E-10, 3.3E-13, 4.939E-10
DataValue, 0.70000000000000007, 0, 5.6622E-10, 1.4480000000000001E-11, -5.4227E-10, 1.4480000000000001E-11, 5.6622E-10
DataValue, 0.8, 0, 5.5255E-10, -5.204E-11, -5.7155000000000006E-10, 5.204E-11, 5.5255E-10
DataValue, 0.9, 0, 5.2765E-10, 7.5E-13, -4.9014E-10, 7.5E-13, 5.2765E-10
DataValue, 1, 0, 5.9499E-10, 3.4500000000000004E-12, -5.6437000000000009E-10, 3.4500000000000004E-12, 5.9499E-10
DataValue, 1.1, 0, 5.6668000000000005E-10, -5.6620000000000007E-11, -5.7633E-10, 5.6620000000000007E-11, 5.6668000000000005E-10
DataValue, 1.2, 0, 5.4796E-10, -7.9000000000000007E-13, -4.9233E-10, 7.9000000000000007E-13, 5.4796E-10
DataValue, 1.3, 0, 6.0832E-10, -2.5800000000000003E-12, -5.698E-10, 2.5800000000000003E-12, 6.0832E-10
DataValue, 1.4000000000000001, 0, 5.7552E-10, -5.5600000000000007E-11, -5.7395000000000007E-10, 5.5600000000000007E-11, 5.7552E-10
DataValue, 1.5, 0, 5.6043E-10, -1.59E-12, -4.9999E-10, 1.59E-12, 5.6043E-10
DataValue, 1.6, 0, 6.1982E-10, -5.3200000000000008E-12, -5.7424000000000008E-10, 5.3200000000000008E-12, 6.1982E-10
DataValue, 1.7, 0, 5.7495000000000007E-10, -5.5070000000000003E-11, -5.6893E-10, 5.5070000000000003E-11, 5.7495000000000007E-10
DataValue, 1.8, 0, 5.6683E-10, -1.37E-12, -5.0495E-10, 1.37E-12, 5.6683E-10
DataValue, 1.9000000000000001, 0, 6.2373000000000008E-10, -8.9100000000000014E-12, -5.8164000000000007E-10, 8.9100000000000014E-12, 6.2373000000000008E-10
DataValue, 2, 0, 5.7498E-10, -4.9100000000000004E-11, -5.7059000000000009E-10, 4.9100000000000004E-11, 5.7498E-10
DataValue, 2.1, 0, 5.7575E-10, 1.228E-11, -5.1732E-10, 1.228E-11, 5.7575E-10
DataValue, 2.2, 0, 6.2485000000000007E-10, -1.228E-11, -5.9664E-10, 1.228E-11, 6.2485000000000007E-10
DataValue, 2.3000000000000003, 0, 5.7068E-10, -4.323E-11, -5.7213000000000007E-10, 4.323E-11, 5.7068E-10
DataValue, 2.4, 0, 5.8324E-10, 1.9040000000000003E-11, -5.3091000000000008E-10, 1.9040000000000003E-11, 5.8324E-10
DataValue, 2.5, 0, 6.2213E-10, -1.713E-11, -6.1325E-10, 1.713E-11, 6.2213E-10
DataValue, 2.6, 0, 5.6649000000000008E-10, -3.744E-11, -5.7232E-10, 3.744E-11, 5.6649000000000008E-10
DataValue, 2.7, 0, 5.8988E-10, 2.5570000000000002E-11, -5.4572000000000006E-10, 2.5570000000000002E-11, 5.8988E-10
DataValue, 2.8000000000000003, 0, 6.2398000000000005E-10, -2.7070000000000003E-11, -6.3461E-10, 2.7070000000000003E-11, 6.2398000000000005E-10
DataValue, 2.9, 0, 5.707E-10, -3.7310000000000005E-11, -5.6891000000000005E-10, 3.7310000000000005E-11, 5.707E-10
DataValue, 3, 0, 6.072E-10, 1.7180000000000002E-11, -5.6633E-10, 1.7180000000000002E-11, 6.072E-10
DataValue, 3.1, 0, 6.3463E-10, -4.316E-11, -6.4834000000000006E-10, 4.316E-11, 6.3463E-10
DataValue, 3.2, 0, 5.7793000000000009E-10, -4.523E-11, -5.6763E-10, 4.523E-11, 5.7793000000000009E-10
DataValue, 3.3000000000000003, 0, 6.1827000000000008E-10, 5.0500000000000005E-12, -5.752E-10, 5.0500000000000005E-12, 6.1827000000000008E-10
DataValue, 3.4, 0, 6.3825E-10, -5.4400000000000007E-11, -6.4334000000000008E-10, 5.4400000000000007E-11, 6.3825E-10
DataValue, 3.5, 0, 5.8593000000000006E-10, -5.7520000000000005E-11, -5.6638000000000006E-10, 5.7520000000000005E-11, 5.8593000000000006E-10
DataValue, 3.6, 0, 6.3469E-10, -1.464E-11, -5.7214000000000005E-10, 1.464E-11, 6.3469E-10
DataValue, 3.7, 0, 6.5129E-10, -7.392E-11, -6.4003E-10, 7.392E-11, 6.5129E-10
DataValue, 3.8000000000000003, 0, 5.995900000000001E-10, -6.837E-11, -5.6692E-10, 6.837E-11, 5.995900000000001E-10
DataValue, 3.9, 0, 6.4918E-10, -2.8190000000000002E-11, -5.7498E-10, 2.8190000000000002E-11, 6.4918E-10
DataValue, 4, 0, 6.5282E-10, -9.592E-11, -6.2576E-10, 9.592E-11, 6.5282E-10
DataValue, 4.1, 0, 6.0858000000000008E-10, -7.778E-11, -5.4260000000000007E-10, 7.778E-11, 6.0858000000000008E-10
DataValue, 4.2, 0, 6.7304000000000009E-10, -5.8150000000000007E-11, -5.7108000000000006E-10, 5.8150000000000007E-11, 6.7304000000000009E-10
DataValue, 4.3, 0, 6.6641000000000008E-10, -1.2878000000000002E-10, -6.0714E-10, 1.2878000000000002E-10, 6.6641000000000008E-10
DataValue, 4.4, 0, 6.3325000000000006E-10, -9.3650000000000007E-11, -5.1602E-10, 9.3650000000000007E-11, 6.3325000000000006E-10
DataValue, 4.5, 0, 7.0200000000000006E-10, -9.178E-11, -5.7247000000000009E-10, 9.178E-11, 7.0200000000000006E-10
DataValue, 4.6000000000000005, 0, 6.8691000000000006E-10, -1.6535E-10, -5.8466E-10, 1.6535E-10, 6.8691000000000006E-10
DataValue, 4.7, 0, 6.6796E-10, -1.1868E-10, -4.9682E-10, 1.1868E-10, 6.6796E-10
DataValue, 4.8, 0, 7.3251000000000009E-10, -1.2481E-10, -5.7157E-10, 1.2481E-10, 7.3251000000000009E-10
DataValue, 4.9, 0, 7.0369000000000008E-10, -1.8744000000000003E-10, -5.7232E-10, 1.8744000000000003E-10, 7.0369000000000008E-10
DataValue, 5, 0, 6.939900000000001E-10, -1.4079E-10, -4.9536E-10, 1.4079E-10, 6.939900000000001E-10
DataValue, 0, 0.5, -5.7551999999999995E-12, -3.4900000000000004E-11, 5.801E-11, 3.4900000000000004E-11, 5.7551999999999995E-12
DataValue, 0.1, 0.5, 5.7941E-09, -2.5430000000000003E-11, -5.6491E-09, 2.5430000000000003E-11, 5.7941E-09
DataValue, 0.2, 0.5, 6.5027E-09, -4.4890000000000006E-11, -6.4983E-09, 4.4890000000000006E-11, 6.5027E-09
DataValue, 0.3, 0.5, 6.459E-09, 4.37E-12, -6.4207E-09, 4.37E-12, 6.459E-09
DataValue, 0.4, 0.5, 6.3793E-09, 1.5340000000000002E-11, -6.3444E-09, 1.5340000000000002E-11, 6.3793E-09
DataValue, 0.5, 0.5, 6.2372E-09, -4.5390000000000004E-11, -6.2028E-09, 4.5390000000000004E-11, 6.2372E-09
DataValue, 0.6, 0.5, 6.0755E-09, 2.14E-12, -6.025E-09, 2.14E-12, 6.0755E-09
DataValue, 0.70000000000000007, 0.5, 6.0351E-09, 1.059E-11, -5.9838E-09, 1.059E-11, 6.0351E-09
DataValue, 0.8, 0.5, 5.8887E-09, -5.0200000000000005E-11, -5.8861E-09, 5.0200000000000005E-11, 5.8887E-09
DataValue, 0.9, 0.5, 5.7638E-09, 9.2000000000000012E-13, -5.7341E-09, 9.2000000000000012E-13, 5.7638E-09
DataValue, 1, 0.5, 5.7597E-09, 9.36E-12, -5.7251E-09, 9.36E-12, 5.7597E-09
DataValue, 1.1, 0.5, 5.6385E-09, -5.0090000000000005E-11, -5.633E-09, 5.0090000000000005E-11, 5.6385E-09
DataValue, 1.2, 0.5, 5.5231E-09, 5.5000000000000008E-13, -5.4731E-09, 5.5000000000000008E-13, 5.5231E-09
DataValue, 1.3, 0.5, 5.536E-09, 8.6700000000000008E-12, -5.5089E-09, 8.6700000000000008E-12, 5.536E-09
