
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 10:34:16
MetaData, TestRecord.TestTarget, 6-42
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 0ed500cc-569f-41e2-ba38-f20cd47ce536
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.8632000000000002E-11, -7.926E-12, -2.0381E-11, 1.8632000000000002E-11, 4.3164800474460673E-06, 5.36091793565555E-10, 2.0381E-11
DataValue, -1.9500000000000002, 3, 0, 9.9780000000000013E-12, -1.946E-12, -1.6085000000000002E-11, 9.9780000000000013E-12, 3.1587972394568159E-06, 2.6000492970641396E-11, 1.6085000000000002E-11
DataValue, -1.9000000000000001, 3, 0, 1.4490000000000002E-11, 1.947E-12, -1.4773E-11, 1.4490000000000002E-11, 3.8065732621348564E-06, 1.992175985104735E-11, 1.4773E-11
DataValue, -1.85, 3, 0, 1.2997E-11, -6.179E-12, -1.5171E-11, 1.2997E-11, 3.6051352263125997E-06, 2.3389097975898079E-11, 1.5171E-11
DataValue, -1.8, 3, 0, 1.1042000000000001E-11, -3.083E-12, -1.0717000000000001E-11, 1.1042000000000001E-11, 3.3229504961705346E-06, 1.2767294551915678E-11, 1.0717000000000001E-11
DataValue, -1.75, 3, 0, 1.5701E-11, 3.745E-12, -1.4574E-11, 1.5701E-11, 3.9624487378387621E-06, 6.2218935351749026E-13, 1.4574E-11
DataValue, -1.7000000000000002, 3, 0, 1.0524000000000002E-11, 7.556E-12, -1.0544E-11, 1.0524000000000002E-11, 3.244071515857812E-06, 2.5428825956165797E-11, 1.0544E-11
DataValue, -1.6500000000000001, 3, 0, 1.1959000000000001E-11, 5.34E-12, -1.3292000000000001E-11, 1.1959000000000001E-11, 3.4581787114028681E-06, 1.412806888658879E-11, 1.3292000000000001E-11
DataValue, -1.6, 3, 0, 1.3104E-11, 7.475E-12, -1.0846000000000001E-11, 1.3104E-11, 3.6199447509596055E-06, 3.2977198566104811E-11, 1.0846000000000001E-11
DataValue, -1.55, 3, 0, 8.317E-12, -3.904E-12, -1.0059000000000002E-11, 8.317E-12, 2.8839209420509431E-06, 2.1854259320030137E-11, 1.0059000000000002E-11
DataValue, -1.5, 3, 0, 9.938E-12, -2.769E-12, -1.0056000000000002E-11, 9.938E-12, 3.1524593573906708E-06, 1.8071283014246624E-13, 1.0056000000000002E-11
DataValue, -1.4500000000000002, 3, 0, 8.5640000000000011E-12, -3.02E-12, -9.4580000000000011E-12, 8.5640000000000011E-12, 2.9264312737530677E-06, 1.5195011205544074E-12, 9.4580000000000011E-12
DataValue, -1.4000000000000001, 3, 0, 9.176E-12, -1.535E-12, -9.6840000000000011E-12, 9.176E-12, 3.0291913112248293E-06, 2.6318887960110022E-15, 9.6840000000000011E-12
DataValue, -1.35, 3, 0, 8.534E-12, 1.2920000000000002E-12, -9.5070000000000014E-12, 8.534E-12, 2.9213010799984313E-06, 5.4869879150052419E-11, 9.5070000000000014E-12
DataValue, -1.3, 3, 0, 5.2370000000000004E-12, 4.0690000000000005E-12, -8.747E-12, 5.2370000000000004E-12, 2.2884492565927697E-06, 1.4911045139749869E-11, 8.747E-12
DataValue, -1.25, 3, 0, 6.4270000000000008E-12, 5.8940000000000005E-12, -7.923E-12, 6.4270000000000008E-12, 2.5351528553521189E-06, 4.4905650082302777E-11, 7.923E-12
DataValue, -1.2, 3, 0, 2.619E-12, 3.658E-12, -7.745E-12, 2.619E-12, 1.6183324751113412E-06, 1.1528159341078014E-13, 7.745E-12
DataValue, -1.1500000000000001, 3, 0, 6.2560000000000008E-12, -1.2380000000000002E-12, -7.4090000000000012E-12, 6.2560000000000008E-12, 2.5011997121381571E-06, 7.7980756157562871E-11, 7.4090000000000012E-12
DataValue, -1.1, 3, 0, 6.2570000000000005E-12, -2.6140000000000004E-12, -7.1290000000000008E-12, 6.2570000000000005E-12, 2.5013996082193664E-06, 4.7095511631316933E-11, 7.1290000000000008E-12
DataValue, -1.05, 3, 0, 3.2940000000000003E-12, -3.205E-12, -6.739E-12, 3.2940000000000003E-12, 1.8149380154705009E-06, 1.1795692986415481E-13, 6.739E-12
DataValue, -1, 3, 0, 6.4300000000000007E-12, -2.123E-12, -7.0060000000000006E-12, 6.4300000000000007E-12, 2.5357444666211935E-06, 3.2874951336622191E-11, 7.0060000000000006E-12
DataValue, -0.95000000000000007, 3, 0, 5.7040000000000007E-12, 1.1670000000000002E-12, -6.3780000000000005E-12, 5.7040000000000007E-12, 2.3883048381645087E-06, 1.8996751912283194E-12, 6.3780000000000005E-12
DataValue, -0.9, 3, 0, 5.75E-12, 3.255E-12, -5.632E-12, 5.75E-12, 2.3979157616563597E-06, 1.7477369763472707E-12, 5.632E-12
DataValue, -0.85000000000000009, 3, 0, 5.09E-12, -1.124E-12, -4.9580000000000005E-12, 5.09E-12, 2.2561028345356956E-06, 2.0373249307819572E-10, 4.9580000000000005E-12
DataValue, -0.8, 3, 0, 9.42E-13, 9.2200000000000011E-13, -5.5120000000000007E-12, 9.42E-13, 9.7056684468407427E-07, 6.0569886702767352E-11, 5.5120000000000007E-12
DataValue, -0.75, 3, 0, 2.184E-12, -3.522E-12, -4.8500000000000005E-12, 2.184E-12, 1.4778362561528933E-06, 4.3023654333285467E-11, 4.8500000000000005E-12
DataValue, -0.70000000000000007, 3, 0, -9.9000000000000007E-14, -5.1180000000000006E-12, -4.662E-12, 9.9000000000000007E-14, 3.1464265445104548E-07, 3.1402916971209268E-10, 4.662E-12
DataValue, -0.65, 3, 0, 1.0562000000000001E-11, -1.2029E-11, -4.5710000000000006E-12, 1.0562000000000001E-11, 3.2499230760127231E-06, 3.0935911304470859E-09, 4.5710000000000006E-12
DataValue, -0.6, 3, 0, 3.4535E-11, -3.0643000000000003E-11, -4.528E-12, 3.4535E-11, 5.8766487048316918E-06, 2.2487255578429173E-09, 4.528E-12
DataValue, -0.55, 3, 0, 6.3872E-11, -5.5705E-11, -4.5400000000000004E-12, 6.3872E-11, 7.9919959959949925E-06, 1.5803456656685744E-09, 4.5400000000000004E-12
DataValue, -0.5, 3, 0, 9.7062E-11, -8.6487E-11, -4.4660000000000006E-12, 9.7062E-11, 9.8520048721059822E-06, 1.2447608512013504E-09, 4.4660000000000006E-12
DataValue, -0.45, 3, 0, 1.32713E-10, -1.2074600000000001E-10, -4.1430000000000004E-12, 1.32713E-10, 1.1520112846669515E-05, 9.540105261528332E-10, 4.1430000000000004E-12
DataValue, -0.4, 3, 0, 1.67462E-10, -1.55867E-10, -3.933E-12, 1.67462E-10, 1.2940710954194132E-05, 9.2443382046482622E-10, 3.933E-12
DataValue, -0.35000000000000003, 3, 0, 2.1201000000000003E-10, -1.9725300000000002E-10, -3.4360000000000003E-12, 2.1201000000000003E-10, 1.456056317592146E-05, 1.0938872454385801E-09, 3.4360000000000003E-12
DataValue, -0.3, 3, 0, 2.6400100000000003E-10, -2.4649500000000004E-10, -3.3360000000000003E-12, 2.6400100000000003E-10, 1.6248107582115526E-05, 1.0440864672475828E-09, 3.3360000000000003E-12
DataValue, -0.25, 3, 0, 3.1654800000000004E-10, -3.02757E-10, -3.0530000000000004E-12, 3.1654800000000004E-10, 1.779179586213826E-05, 1.0218308612470121E-09, 3.0530000000000004E-12
DataValue, -0.2, 3, 0, 3.7809700000000004E-10, -3.63207E-10, -2.7890000000000003E-12, 3.7809700000000004E-10, 1.94447165060332E-05, 1.0672376319750506E-09, 2.7890000000000003E-12
DataValue, -0.15, 3, 0, 4.4346700000000005E-10, -4.27029E-10, -3.645E-12, 4.4346700000000005E-10, 2.1058656177448742E-05, 1.0905074967955451E-09, 3.645E-12
DataValue, -0.1, 3, 0, 5.17426E-10, -4.93722E-10, -2.946E-12, 5.17426E-10, 2.2746999802171716E-05, 1.0255253978755575E-09, 2.946E-12
DataValue, -0.05, 3, 0, 5.88598E-10, -5.64317E-10, -2.9570000000000004E-12, 5.88598E-10, 2.426103872467129E-05, 1.0719902572218184E-09, 2.9570000000000004E-12
DataValue, 0, 3, 0, 6.7709900000000006E-10, -6.47574E-10, -2.808E-12, 6.7709900000000006E-10, 2.6021126032514429E-05, 1.0796800869663332E-09, 2.808E-12
DataValue, 0.05, 3, 0, 7.5883100000000007E-10, -7.05891E-10, -2.6590000000000003E-12, 7.5883100000000007E-10, 2.7546887301472013E-05, 6.2557311469877283E-10, 2.6590000000000003E-12
DataValue, 0.1, 3, 0, 8.135200000000001E-10, -7.77483E-10, -3.443E-12, 8.135200000000001E-10, 2.8522271999264016E-05, 8.6725236239802828E-10, 3.443E-12
DataValue, 0.15, 3, 0, 9.2975E-10, -8.978910000000001E-10, -2.2000000000000003E-12, 9.2975E-10, 3.0491802176978651E-05, 3.070975750840353E-09, 2.2000000000000003E-12
DataValue, 0.2, 3, 0, 1.16035E-09, -1.08869E-09, -3.514E-12, 1.16035E-09, 3.4063910521254018E-05, 4.4284562011012064E-09, 3.514E-12
DataValue, 0.25, 3, 0, 1.37986E-09, -1.3484E-09, -2.5090000000000003E-12, 1.37986E-09, 3.7146466857562645E-05, 4.0917612199881308E-09, 2.5090000000000003E-12
DataValue, 0.3, 3, 0, 1.63706E-09, -1.61295E-09, -1.4970000000000002E-12, 1.63706E-09, 4.0460598117180623E-05, 5.0641318950760351E-09, 1.4970000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 1.95919E-09, -1.91855E-09, -6.6600000000000009E-13, 1.95919E-09, 4.4262738279505487E-05, 5.9046676545913931E-09, 6.6600000000000009E-13
DataValue, 0.4, 3, 0, 2.31792E-09, -2.27541E-09, -9.32E-13, 2.31792E-09, 4.8144781648689613E-05, 7.2021946951575728E-09, 9.32E-13
DataValue, 0.45, 3, 0, 2.78249E-09, -2.72891E-09, -1.2540000000000001E-12, 2.78249E-09, 5.2749312791732178E-05, 8.8809382637688064E-09, 1.2540000000000001E-12
DataValue, 0.5, 3, 0, 3.31415E-09, -3.26475E-09, -1.109E-12, 3.31415E-09, 5.756865466553826E-05, 1.0601227612416805E-08, 1.109E-12
DataValue, 0.55, 3, 0, 3.97474E-09, -3.91078E-09, -7.9000000000000007E-13, 3.97474E-09, 6.304553909675132E-05, 1.2998722050168286E-08, 7.9000000000000007E-13
DataValue, 0.6, 3, 0, 4.75684E-09, -4.66778E-09, -8.43E-13, 4.75684E-09, 6.8969848484682061E-05, 1.6188958731124913E-08, 8.43E-13
DataValue, 0.65, 3, 0, 5.7409599999999996E-09, -5.64043E-09, -3.08E-13, 5.7409599999999996E-09, 7.576912299875193E-05, 2.05189840277156E-08, 3.08E-13
DataValue, 0.70000000000000007, 3, 0, 6.93794E-09, -6.80212E-09, 3.4E-13, 6.93794E-09, 8.3294297523900162E-05, 1.6861983001851495E-08, 3.4E-13
DataValue, 0.75, 3, 0, 7.87736E-09, -7.83909E-09, -1.3840000000000002E-12, 7.87736E-09, 8.8754492844024527E-05, 1.8227286924280291E-08, 1.3840000000000002E-12
DataValue, 0.8, 3, 0, 9.3693E-09, -9.1731E-09, -5.43E-13, 9.3693E-09, 9.679514450632326E-05, 3.2054749260955572E-08, 5.43E-13
DataValue, 0.85000000000000009, 3, 0, 1.1375999999999999E-08, -1.11024E-08, -3.8500000000000003E-13, 1.1375999999999999E-08, 0.00010665833300778706, 5.1462727527839928E-08, 3.8500000000000003E-13
DataValue, 0.9, 3, 0, 1.4275599999999998E-08, -1.4072799999999999E-08, -1E-13, 1.4275599999999998E-08, 0.0001194805423489532, 6.7419131590615125E-08, 1E-13
DataValue, 0.95000000000000007, 3, 0, 1.7589E-08, -1.73517E-08, -1.7200000000000002E-13, 1.7589E-08, 0.00013262352732452867, 7.3774919670822084E-08, 1.7200000000000002E-13
DataValue, 1, 3, 0, 2.1503899999999996E-08, -2.1187799999999997E-08, -7.5E-13, 2.1503899999999996E-08, 0.00014664208127273696, 8.5689305874190056E-08, 7.5E-13
DataValue, 1.05, 3, 0, 2.6210399999999996E-08, -2.58468E-08, -7.24E-13, 2.6210399999999996E-08, 0.00016189626308225894, 1.020725307339931E-07, 7.24E-13
DataValue, 1.1, 3, 0, 3.18947E-08, -3.1470699999999995E-08, -1.7E-13, 3.18947E-08, 0.0001785908732270493, 1.223304947235846E-07, 1.7E-13
DataValue, 1.1500000000000001, 3, 0, 3.8758599999999995E-08, -3.82546E-08, -5.19E-13, 3.8758599999999995E-08, 0.00019687203966028288, 1.4684529761348376E-07, 5.19E-13
