
SetupTitle, TFT lin RollOut
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, dIddVg, absIg, absId
TestParameter, Function.Analysis.Unit, S, A, A
TestParameter, Function.Analysis.Definition, delta(ID)/delta(VG), abs(IG), abs(ID)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absId, absIg, dIddVg, IS
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0, -0.1
TestParameter, Output.Graph.YAxis.Top, 1, 1, 1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true, false
TestParameter, Output.List.Data, VG, IG, ID, IS, VD, dIddVg, absIg, absId
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 12:04:59
MetaData, TestRecord.TestTarget, 6-48
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good new setup
MetaData, TestRecord.LinkKey, 4c29b9eb-8277-4ca7-a77c-beac5a630a7d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIg, dIddVg, IS
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 1E-15, 0, -0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1, 1, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=VG, Direction=Double, Linear/Log=LINEAR, Start=-2 V, Stop=5 V, Step=70 mV, No. of Steps=101, Compliance=1 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=VD, Source Mode=V, Source=100 mV, Compliance=100 uA	[CONSTANTS] Unit=SMU4:MP, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, VD, dIddVg, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, V, S, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT lin RollOut
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, ID, IG, IS, dIddVg, absIg, absId
DataValue, -2, 0.1, 5.3728E-12, 4.33E-11, 1.5470000000000003E-11, 1.3127142857142846E-10, 4.33E-11, 5.3728E-12
DataValue, -1.93, 0.1, 1.45618E-11, -1.631E-11, -3.613E-11, 6.2571428571428439E-13, 1.631E-11, 1.45618E-11
DataValue, -1.86, 0.1, 5.4604E-12, 1.0420000000000001E-11, 2.79E-12, -1.4122857142857165E-11, 1.0420000000000001E-11, 5.4604E-12
DataValue, -1.79, 0.1, 1.25846E-11, -6.7070000000000007E-11, -2.1000000000000001E-13, -3.4611428571428537E-11, 6.7070000000000007E-11, 1.25846E-11
DataValue, -1.72, 0.1, 6.148E-13, -7.44E-12, 6.586E-11, -3.9370000000000028E-11, 7.44E-12, 6.148E-13
DataValue, -1.6500000000000001, 0.1, 7.0727999999999995E-12, -1.544E-11, 3.91E-12, -9.098571428571436E-12, 1.544E-11, 7.0727999999999995E-12
DataValue, -1.58, 0.1, -6.59E-13, 4.7510000000000006E-11, 3.15E-12, 1.7471428571428561E-11, 4.7510000000000006E-11, 6.59E-13
DataValue, -1.51, 0.1, 9.5188E-12, -7.64E-12, -7.6860000000000007E-11, 2.3105714285714264E-11, 7.64E-12, 9.5188E-12
DataValue, -1.44, 0.1, 2.5758E-12, -3.97E-12, -5.3000000000000006E-13, -2.0214285714285732E-11, 3.97E-12, 2.5758E-12
DataValue, -1.37, 0.1, 6.6887999999999995E-12, -4.8970000000000006E-11, 1.6300000000000001E-12, 3.7282857142857175E-11, 4.8970000000000006E-11, 6.6887999999999995E-12
DataValue, -1.3, 0.1, 7.7954E-12, -2.0310000000000002E-11, -6.848E-11, -4.577428571428567E-11, 2.0310000000000002E-11, 7.7954E-12
DataValue, -1.23, 0.1, 2.804E-13, -1E-13, 2.3800000000000004E-12, -1.4244285714285706E-11, 1E-13, 2.804E-13
DataValue, -1.16, 0.1, 5.8012E-12, -5.3400000000000004E-11, -6.6E-13, -4.140285714285717E-11, 5.3400000000000004E-11, 5.8012E-12
DataValue, -1.09, 0.1, -5.5159999999999995E-12, 1.6100000000000002E-12, 7.783E-11, -3.6448571428571448E-11, 1.6100000000000002E-12, 5.5159999999999995E-12
DataValue, -1.02, 0.1, 6.984E-13, -6.7000000000000007E-13, 6.9000000000000009E-13, 7.0999999999999992E-12, 6.7000000000000007E-13, 6.984E-13
DataValue, -0.95000000000000007, 0.1, -4.5219999999999995E-12, 4.7620000000000006E-11, -1.6700000000000002E-12, -4.988571428571428E-11, 4.7620000000000006E-11, 4.5219999999999995E-12
DataValue, -0.88, 0.1, -6.2856E-12, 1.4450000000000001E-11, 7.0730000000000011E-11, 3.4098571428571426E-11, 1.4450000000000001E-11, 6.2856E-12
DataValue, -0.81, 0.1, 2.518E-13, -7E-14, -4.74E-12, 7.1161428571428555E-11, 7E-14, 2.518E-13
DataValue, -0.74, 0.1, 3.677E-12, -4.0620000000000004E-11, 1.7000000000000002E-12, 3.7471428571428566E-11, 4.0620000000000004E-11, 3.677E-12
DataValue, -0.67, 0.1, 5.4978E-12, -2.6670000000000003E-11, -5.5780000000000007E-11, -4.3722857142857142E-11, 2.6670000000000003E-11, 5.4978E-12
DataValue, -0.6, 0.1, -2.4442E-12, 2.8800000000000002E-12, 3.07E-12, -1.063E-11, 2.8800000000000002E-12, 2.4442E-12
DataValue, -0.53, 0.1, 4.0096E-12, -4.8060000000000006E-11, 1.4300000000000002E-12, 5.6468571428571441E-11, 4.8060000000000006E-11, 4.0096E-12
DataValue, -0.46, 0.1, 5.4614E-12, -1.0920000000000001E-11, -7.016E-11, -3.892571428571428E-11, 1.0920000000000001E-11, 5.4614E-12
DataValue, -0.39, 0.1, -1.44E-12, 2.69E-12, -2E-13, -7.44742857142857E-11, 2.69E-12, 1.44E-12
DataValue, -0.32, 0.1, -4.965E-12, 3.903E-11, -1.79E-12, -3.8641428571428567E-11, 3.903E-11, 4.965E-12
DataValue, -0.25, 0.1, -6.8498E-12, 3.215E-11, 5.4900000000000006E-11, 4.3934285714285712E-11, 3.215E-11, 6.8498E-12
DataValue, -0.18, 0.1, 1.1858E-12, 6.7000000000000007E-13, -4.12E-12, 2.5914285714285713E-11, 6.7000000000000007E-13, 1.1858E-12
DataValue, -0.11, 0.1, -3.2218E-12, 5.0130000000000006E-11, -3.5400000000000003E-12, 6.9237142857142868E-11, 5.0130000000000006E-11, 3.2218E-12
DataValue, -0.04, 0.1, 1.0879E-11, 1.432E-11, 4.8300000000000004E-11, 9.0701285714285713E-10, 1.432E-11, 1.0879E-11
DataValue, 0.03, 0.1, 1.2376000000000002E-10, 2.2040000000000002E-11, -1.0225000000000001E-10, 3.0981499999999997E-09, 2.2040000000000002E-11, 1.2376000000000002E-10
DataValue, 0.1, 0.1, 4.4462E-10, -4.265E-11, -4.7028000000000006E-10, 7.4702857142857137E-09, 4.265E-11, 4.4462E-10
DataValue, 0.17, 0.1, 1.1696E-09, 1.03E-12, -1.0318E-09, 1.2891285714285716E-08, 1.03E-12, 1.1696E-09
DataValue, 0.24, 0.1, 2.2494E-09, 2.753E-11, -2.2011E-09, 1.6106428571428573E-08, 2.753E-11, 2.2494E-09
DataValue, 0.31, 0.1, 3.4245E-09, -4.5290000000000006E-11, -3.3871E-09, 1.670785714285714E-08, 4.5290000000000006E-11, 3.4245E-09
DataValue, 0.38, 0.1, 4.5885E-09, 4.99E-12, -4.4857E-09, 1.8785E-08, 4.99E-12, 4.5885E-09
DataValue, 0.45, 0.1, 6.0544E-09, 6.8000000000000009E-12, -5.9343E-09, 2.1899285714285713E-08, 6.8000000000000009E-12, 6.0544E-09
DataValue, 0.52, 0.1, 7.6544E-09, -5.4310000000000004E-11, -7.2412E-09, 2.0821428571428572E-08, 5.4310000000000004E-11, 7.6544E-09
DataValue, 0.59, 0.1, 8.9694E-09, -3.052E-11, -8.7125E-09, 2.6699999999999988E-08, 3.052E-11, 8.9694E-09
DataValue, 0.66, 0.1, 1.1392399999999999E-08, -4.4380000000000006E-11, -1.1199799999999999E-08, 4.1528571428571427E-08, 4.4380000000000006E-11, 1.1392399999999999E-08
DataValue, 0.73, 0.1, 1.47834E-08, -3.496E-11, -1.4616999999999998E-08, 5.4864285714285695E-08, 3.496E-11, 1.47834E-08
DataValue, 0.8, 0.1, 1.9073399999999997E-08, 2.1000000000000003E-12, -1.8797199999999997E-08, 6.8449999999999968E-08, 2.1000000000000003E-12, 1.9073399999999997E-08
DataValue, 0.87, 0.1, 2.4366399999999996E-08, 5.48E-12, -2.40332E-08, 8.5838571428571445E-08, 5.48E-12, 2.4366399999999996E-08
DataValue, 0.94000000000000006, 0.1, 3.10908E-08, -5.474E-11, -3.0772E-08, 1.0828857142857142E-07, 5.474E-11, 3.10908E-08
DataValue, 1.01, 0.1, 3.9526799999999996E-08, 2.3350000000000002E-11, -3.9156799999999994E-08, 1.3727285714285711E-07, 2.3350000000000002E-11, 3.9526799999999996E-08
DataValue, 1.08, 0.1, 5.0309E-08, 5.5100000000000006E-12, -4.9778399999999993E-08, 1.7334857142857123E-07, 5.5100000000000006E-12, 5.0309E-08
DataValue, 1.1500000000000001, 0.1, 6.3795599999999989E-08, -2.5600000000000004E-12, -6.32512E-08, 2.1531571428571442E-07, 2.5600000000000004E-12, 6.3795599999999989E-08
DataValue, 1.22, 0.1, 8.04532E-08, 5.904000000000001E-11, -7.9808E-08, 2.6874571428571457E-07, 5.904000000000001E-11, 8.04532E-08
DataValue, 1.29, 0.1, 1.0142E-07, -3.3190000000000004E-11, -1.01E-07, 3.3404857142857115E-07, 3.3190000000000004E-11, 1.0142E-07
DataValue, 1.36, 0.1, 1.2722E-07, -4.78E-12, -1.2676E-07, 4.0085714285714304E-07, 4.78E-12, 1.2722E-07
DataValue, 1.43, 0.1, 1.5754E-07, 5.485E-11, -1.5283999999999998E-07, 4.5457142857142893E-07, 5.485E-11, 1.5754E-07
DataValue, 1.5, 0.1, 1.9086E-07, 1.7500000000000002E-12, -1.9046E-07, 5.42428571428571E-07, 1.7500000000000002E-12, 1.9086E-07
DataValue, 1.57, 0.1, 2.3348E-07, -4.716E-11, -2.3274E-07, 6.51571428571428E-07, 4.716E-11, 2.3348E-07
DataValue, 1.6400000000000001, 0.1, 2.8208E-07, 1.9E-12, -2.816E-07, 7.39571428571429E-07, 1.9E-12, 2.8208E-07
DataValue, 1.71, 0.1, 3.3702E-07, 4.735E-11, -3.3166E-07, 8.0671428571428635E-07, 4.735E-11, 3.3702E-07
DataValue, 1.78, 0.1, 3.9502E-07, 2.14E-12, -3.9494E-07, 8.981428571428564E-07, 2.14E-12, 3.9502E-07
