
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absIg, absId
TestParameter, Function.Analysis.Unit, A, A
TestParameter, Function.Analysis.Definition, abs(IG), abs(ID)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VD
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 8
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absId, absIg, IS
TestParameter, Output.Graph.YAxis.Scale, Linear, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.1
TestParameter, Output.Graph.YAxis.Top, 1, 1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true
TestParameter, Output.List.Data, VG, IG, ID, IS, IS, VD, absIg, absId
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 11:14:51
MetaData, TestRecord.TestTarget, 6-42
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, a34ff7ea-edfd-4dc8-b7c5-688569a052eb
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIg, IS
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 1E-15, -1.6E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1, 1.4E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VD, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=5 V, Step=100 mV, No. of Steps=51, Compliance=10 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:MP, Name=VG, Start=0 V, Stop=3 V, Step=500 mV, No. of Steps=7, Compliance=1 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VG	0,0.5,1,1.5,2,2.5,3	0	0.5	7
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, IS, VD, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, output RollOut
Dimension1, 51, 51, 51, 51, 51, 51, 51
Dimension2, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, ID, IG, IS, absIg, absId
DataValue, 0, 0, 3.7412E-12, 8.2E-13, 4.7030000000000005E-11, 8.2E-13, 3.7412E-12
DataValue, 0.1, 0, 7.1987E-10, -2.0500000000000004E-12, -7.727200000000001E-10, 2.0500000000000004E-12, 7.1987E-10
DataValue, 0.2, 0, 8.8214000000000012E-10, -1.3300000000000002E-12, -9.2331000000000009E-10, 1.3300000000000002E-12, 8.8214000000000012E-10
DataValue, 0.3, 0, 1.0241E-09, -4.9830000000000004E-11, -1.0253700000000002E-09, 4.9830000000000004E-11, 1.0241E-09
DataValue, 0.4, 0, 1.0347E-09, 5.7E-13, -9.820700000000001E-10, 5.7E-13, 1.0347E-09
DataValue, 0.5, 0, 1.1061E-09, 7.6000000000000009E-13, -1.0673E-09, 7.6000000000000009E-13, 1.1061E-09
DataValue, 0.6, 0, 1.0807E-09, -5.4210000000000006E-11, -1.0783E-09, 5.4210000000000006E-11, 1.0807E-09
DataValue, 0.70000000000000007, 0, 1.1051E-09, -3.6000000000000004E-12, -1.1511E-09, 3.6000000000000004E-12, 1.1051E-09
DataValue, 0.8, 0, 1.0433E-09, -2.8300000000000003E-12, -1.0774E-09, 2.8300000000000003E-12, 1.0433E-09
DataValue, 0.9, 0, 1.081E-09, 5.218E-11, -1.0827E-09, 5.218E-11, 1.081E-09
DataValue, 1, 0, 1.1036E-09, -4.36E-12, -1.1537E-09, 4.36E-12, 1.1036E-09
DataValue, 1.1, 0, 1.043E-09, -3.1200000000000004E-12, -1.0785E-09, 3.1200000000000004E-12, 1.043E-09
DataValue, 1.2, 0, 1.0815E-09, 4.8850000000000004E-11, -1.0785E-09, 4.8850000000000004E-11, 1.0815E-09
DataValue, 1.3, 0, 1.1028E-09, -4.63E-12, -1.1507E-09, 4.63E-12, 1.1028E-09
DataValue, 1.4000000000000001, 0, 1.0404E-09, -4.92E-12, -1.0788E-09, 4.92E-12, 1.0404E-09
DataValue, 1.5, 0, 1.0757E-09, 4.9410000000000007E-11, -1.0758E-09, 4.9410000000000007E-11, 1.0757E-09
DataValue, 1.6, 0, 1.1019E-09, -6.5200000000000005E-12, -1.1467E-09, 6.5200000000000005E-12, 1.1019E-09
DataValue, 1.7, 0, 1.0389E-09, -5.85E-12, -1.076E-09, 5.85E-12, 1.0389E-09
DataValue, 1.8, 0, 1.079E-09, 4.847E-11, -1.0685E-09, 4.847E-11, 1.079E-09
DataValue, 1.9000000000000001, 0, 1.0978E-09, -8.9800000000000009E-12, -1.1427E-09, 8.9800000000000009E-12, 1.0978E-09
DataValue, 2, 0, 1.0362E-09, -7.3800000000000013E-12, -1.0706E-09, 7.3800000000000013E-12, 1.0362E-09
DataValue, 2.1, 0, 1.0772E-09, 4.5210000000000005E-11, -1.0653E-09, 4.5210000000000005E-11, 1.0772E-09
DataValue, 2.2, 0, 1.0988E-09, -9.7900000000000009E-12, -1.1396E-09, 9.7900000000000009E-12, 1.0988E-09
DataValue, 2.3000000000000003, 0, 1.0361E-09, -8.9100000000000014E-12, -1.0645E-09, 8.9100000000000014E-12, 1.0361E-09
DataValue, 2.4, 0, 1.0762E-09, 4.432E-11, -1.0684E-09, 4.432E-11, 1.0762E-09
DataValue, 2.5, 0, 1.101E-09, -1.2250000000000001E-11, -1.1426E-09, 1.2250000000000001E-11, 1.101E-09
DataValue, 2.6, 0, 1.0344E-09, -1.1140000000000001E-11, -1.0637E-09, 1.1140000000000001E-11, 1.0344E-09
DataValue, 2.7, 0, 1.0759E-09, 4.1890000000000003E-11, -1.062E-09, 4.1890000000000003E-11, 1.0759E-09
DataValue, 2.8000000000000003, 0, 1.0917E-09, -1.363E-11, -1.1335E-09, 1.363E-11, 1.0917E-09
DataValue, 2.9, 0, 1.0306E-09, -1.353E-11, -1.0608E-09, 1.353E-11, 1.0306E-09
DataValue, 3, 0, 1.0701E-09, 3.907E-11, -1.0608E-09, 3.907E-11, 1.0701E-09
DataValue, 3.1, 0, 1.0934E-09, -1.651E-11, -1.1324E-09, 1.651E-11, 1.0934E-09
DataValue, 3.2, 0, 1.031E-09, -1.615E-11, -1.0609E-09, 1.615E-11, 1.031E-09
DataValue, 3.3000000000000003, 0, 1.0741E-09, 3.521E-11, -1.056E-09, 3.521E-11, 1.0741E-09
DataValue, 3.4, 0, 1.0967E-09, -2.0150000000000003E-11, -1.1309E-09, 2.0150000000000003E-11, 1.0967E-09
DataValue, 3.5, 0, 1.0343E-09, -2.0460000000000003E-11, -1.0534E-09, 2.0460000000000003E-11, 1.0343E-09
DataValue, 3.6, 0, 1.0736E-09, 2.9770000000000004E-11, -1.0528E-09, 2.9770000000000004E-11, 1.0736E-09
DataValue, 3.7, 0, 1.09E-09, -2.4990000000000002E-11, -1.1216E-09, 2.4990000000000002E-11, 1.09E-09
DataValue, 3.8000000000000003, 0, 1.0297E-09, -2.487E-11, -1.0426E-09, 2.487E-11, 1.0297E-09
DataValue, 3.9, 0, 1.0772E-09, 2.4970000000000002E-11, -1.0532E-09, 2.4970000000000002E-11, 1.0772E-09
DataValue, 4, 0, 1.095E-09, -3.1780000000000006E-11, -1.1182E-09, 3.1780000000000006E-11, 1.095E-09
DataValue, 4.1, 0, 1.039E-09, -3.296E-11, -1.0454E-09, 3.296E-11, 1.039E-09
DataValue, 4.2, 0, 1.082E-09, 1.693E-11, -1.0441E-09, 1.693E-11, 1.082E-09
DataValue, 4.3, 0, 1.1005E-09, -4.024E-11, -1.1162E-09, 4.024E-11, 1.1005E-09
DataValue, 4.4, 0, 1.0445E-09, -4.1250000000000006E-11, -1.0427E-09, 4.1250000000000006E-11, 1.0445E-09
DataValue, 4.5, 0, 1.0793E-09, 1.4760000000000003E-11, -1.0448E-09, 1.4760000000000003E-11, 1.0793E-09
DataValue, 4.6000000000000005, 0, 1.1074E-09, -4.345E-11, -1.1152E-09, 4.345E-11, 1.1074E-09
DataValue, 4.7, 0, 1.0466E-09, -4.3680000000000005E-11, -1.0414E-09, 4.3680000000000005E-11, 1.0466E-09
DataValue, 4.8, 0, 1.0851E-09, 8.3700000000000009E-12, -1.0395E-09, 8.3700000000000009E-12, 1.0851E-09
DataValue, 4.9, 0, 1.1122E-09, -5.026E-11, -1.114E-09, 5.026E-11, 1.1122E-09
DataValue, 5, 0, 1.0537E-09, -5.4580000000000007E-11, -1.0379E-09, 5.4580000000000007E-11, 1.0537E-09
DataValue, 0, 0.5, -6.1216E-12, -4.6930000000000006E-11, 4.9E-13, 4.6930000000000006E-11, 6.1216E-12
DataValue, 0.1, 0.5, 8.4829E-09, -2.5190000000000002E-11, -7.9288E-09, 2.5190000000000002E-11, 8.4829E-09
DataValue, 0.2, 0.5, 9.8307E-09, 3.8000000000000005E-13, -9.8265E-09, 3.8000000000000005E-13, 9.8307E-09
DataValue, 0.3, 0.5, 9.8431E-09, -1.7140000000000002E-11, -9.8561E-09, 1.7140000000000002E-11, 9.8431E-09
DataValue, 0.4, 0.5, 9.7169E-09, 4.144E-11, -9.684E-09, 4.144E-11, 9.7169E-09
DataValue, 0.5, 0.5, 9.543E-09, 1.9000000000000002E-13, -9.5654E-09, 1.9000000000000002E-13, 9.543E-09
DataValue, 0.6, 0.5, 9.3218E-09, -2.1710000000000002E-11, -9.3314E-09, 2.1710000000000002E-11, 9.3218E-09
DataValue, 0.70000000000000007, 0.5, 9.1431E-09, 3.893E-11, -9.1073E-09, 3.893E-11, 9.1431E-09
DataValue, 0.8, 0.5, 9.062E-09, -6.400000000000001E-13, -9.0743E-09, 6.400000000000001E-13, 9.062E-09
DataValue, 0.9, 0.5, 8.838E-09, -2.4450000000000003E-11, -8.856E-09, 2.4450000000000003E-11, 8.838E-09
DataValue, 1, 0.5, 8.7469E-09, 3.2910000000000006E-11, -8.702E-09, 3.2910000000000006E-11, 8.7469E-09
DataValue, 1.1, 0.5, 8.6277E-09, -1.46E-12, -8.657E-09, 1.46E-12, 8.6277E-09
DataValue, 1.2, 0.5, 8.5268E-09, -3.088E-11, -8.5091E-09, 3.088E-11, 8.5268E-09
DataValue, 1.3, 0.5, 8.4144E-09, 2.7340000000000003E-11, -8.3614E-09, 2.7340000000000003E-11, 8.4144E-09
DataValue, 1.4000000000000001, 0.5, 8.3648E-09, -2.47E-12, -8.3627E-09, 2.47E-12, 8.3648E-09
DataValue, 1.5, 0.5, 8.2388E-09, -3.373E-11, -8.2406E-09, 3.373E-11, 8.2388E-09
DataValue, 1.6, 0.5, 8.1732E-09, 2.5860000000000002E-11, -8.1326E-09, 2.5860000000000002E-11, 8.1732E-09
DataValue, 1.7, 0.5, 8.1868E-09, -4.2000000000000007E-12, -8.1601E-09, 4.2000000000000007E-12, 8.1868E-09
