
SetupTitle, TFT stab RollOut
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, dIddVg, absIg, absId
TestParameter, Function.Analysis.Unit, S, A, A
TestParameter, Function.Analysis.Definition, (delta(sqrt(ID))/delta(VG))^2, abs(IG), abs(ID)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, ID, absIg
TestParameter, Output.Graph.YAxis.Scale, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 0.001, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, Output.List.Data, VG, IG, ID, IS, VD, dIddVg, absIg, absId
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 12:08:53
MetaData, TestRecord.TestTarget, 6-49
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, leak
MetaData, TestRecord.LinkKey, 5c7469de-0670-41b6-8135-8eb2b60673cc
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-13, 1E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-06, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=VG, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=5 V, Step=70 mV, No. of Steps=101, Compliance=1 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=VD, Source Mode=V, Source=3 V, Compliance=100 uA	[CONSTANTS] Unit=SMU4:MP, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, VD, dIddVg, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, V, S, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT stab RollOut
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, ID, IG, IS, dIddVg, absIg, absId
DataValue, -2, 3, 1.34852E-11, -0.00064858000000000005, 0.00064940000000000006, 1.2244707428729314E-11, 0.00064858000000000005, 1.34852E-11
DataValue, -1.93, 3, 1.17462E-11, -0.00062268, 0.00062316, 1.0186501140902412E-12, 0.00062268, 1.17462E-11
DataValue, -1.86, 3, 1.24674E-11, -0.0005984, 0.00059844, 1.1345576752861761E-12, 0.0005984, 1.24674E-11
DataValue, -1.79, 3, 1.27906E-11, -0.00057286, 0.00057322, 4.0110697357751838E-10, 0.00057286, 1.27906E-11
DataValue, -1.72, 3, 5.286E-13, -0.00054930000000000007, 0.00054926, 2.5255502090740105E-10, 0.00054930000000000007, 5.286E-13
DataValue, -1.6500000000000001, 3, 1.8266E-12, -0.00052434, 0.00052460000000000007, 2.9405633789001988E-10, 0.00052434, 1.8266E-12
DataValue, -1.58, 3, 9.782999999999999E-12, -0.00049552, 0.0004954, 1.081929316840662E-10, 0.00049552, 9.782999999999999E-12
DataValue, -1.51, 3, 7.8834E-12, -0.00047112, 0.00047142, 1.3267589660984275E-13, 0.00047112, 7.8834E-12
DataValue, -1.44, 3, 1.01046E-11, -0.00044688000000000003, 0.00044706000000000005, 2.7178254921948453E-11, 0.00044688000000000003, 1.01046E-11
DataValue, -1.37, 3, 1.25146E-11, -0.00042302, 0.00042316, 2.7189641769085022E-11, 0.00042302, 1.25146E-11
DataValue, -1.3, 3, 1.52786E-11, -0.00039900000000000005, 0.00039910000000000005, 2.8302993615360325E-11, 0.00039900000000000005, 1.52786E-11
DataValue, -1.23, 3, 1.8339E-11, -0.00037546000000000004, 0.00037546000000000004, 3.2463610328058765E-11, 0.00037546000000000004, 1.8339E-11
DataValue, -1.16, 3, 9.679E-12, -0.00035204, 0.00035224000000000003, 3.8995045390481254E-12, 0.00035204, 9.679E-12
DataValue, -1.09, 3, 1.60476E-11, -0.0003287, 0.00032874, 3.3801449023024588E-10, 0.0003287, 1.60476E-11
DataValue, -1.02, 3, 3.23196E-11, -0.00030544000000000003, 0.00030552000000000004, 2.6886486807363374E-10, 0.00030544000000000003, 3.23196E-11
DataValue, -0.95000000000000007, 3, 3.97094E-11, -0.00028250000000000004, 0.00028260000000000004, 1.7597316595636164E-10, 0.00028250000000000004, 3.97094E-11
DataValue, -0.88, 3, 5.68848E-11, -0.00025958000000000003, 0.00025976, 3.7353899100212278E-10, 0.00025958000000000003, 5.68848E-11
DataValue, -0.81, 3, 8.11322E-11, -0.00023714000000000002, 0.00023728, 9.3453018194403642E-10, 0.00023714000000000002, 8.11322E-11
DataValue, -0.74, 3, 1.3976000000000002E-10, -0.00021480000000000002, 0.00021502, 1.5841092861886763E-10, 0.00021480000000000002, 1.3976000000000002E-10
DataValue, -0.67, 3, 1.1598000000000001E-10, -0.00019276000000000002, 0.00019268, 1.5783534607671282E-10, 0.00019276000000000002, 1.1598000000000001E-10
DataValue, -0.6, 3, 1.8444E-10, -0.00017098000000000002, 0.00017116, 2.046040807860931E-09, 0.00017098000000000002, 1.8444E-10
DataValue, -0.53, 3, 2.9248E-10, -0.0001495, 0.0001498, 2.6121819638296891E-09, 0.0001495, 2.9248E-10
DataValue, -0.46, 3, 4.2999000000000003E-10, -0.00012836, 0.0001286, 2.7927945195863337E-09, 0.00012836, 4.2999000000000003E-10
DataValue, -0.39, 3, 6.0028E-10, -0.00010776000000000001, 0.00010796, 3.1367108359135405E-09, 0.00010776000000000001, 6.0028E-10
DataValue, -0.32, 3, 8.1665000000000007E-10, -8.768400000000001E-05, 8.7668E-05, 3.6620684724375052E-09, 8.768400000000001E-05, 8.1665000000000007E-10
DataValue, -0.25, 3, 1.0872E-09, -6.7544E-05, 6.7548E-05, 4.4105774661614886E-09, 6.7544E-05, 1.0872E-09
DataValue, -0.18, 3, 1.4345E-09, -4.8158E-05, 4.818E-05, 4.8056061547029432E-09, 4.8158E-05, 1.4345E-09
DataValue, -0.11, 3, 1.8214E-09, -2.9288E-05, 2.9262000000000002E-05, 4.7272820295857256E-09, 2.9288E-05, 1.8214E-09
DataValue, -0.04, 3, 2.2563E-09, -1.058E-05, 1.0606E-05, 4.6182609193048123E-09, 1.058E-05, 2.2563E-09
DataValue, 0.03, 3, 2.724E-09, 7.8957000000000013E-06, -7.8815E-06, 3.0235902444867316E-09, 7.8957000000000013E-06, 2.724E-09
DataValue, 0.1, 3, 3.0469E-09, 2.6294E-05, -2.6378E-05, 2.4693879203717368E-09, 2.6294E-05, 3.0469E-09
DataValue, 0.17, 3, 3.4986E-09, 4.4796E-05, -4.4914000000000004E-05, 3.2171552898708424E-09, 4.4796E-05, 3.4986E-09
DataValue, 0.24, 3, 3.9866E-09, 6.3596E-05, -6.3672E-05, 3.0139367871969757E-09, 6.3596E-05, 3.9866E-09
DataValue, 0.31, 3, 4.4669E-09, 8.2464E-05, -8.2818E-05, 2.5493364581478079E-09, 8.2464E-05, 4.4669E-09
DataValue, 0.38, 3, 4.9292E-09, 0.00010199, -0.000101956, 1.4150744063693465E-09, 0.00010199, 4.9292E-09
DataValue, 0.45, 3, 5.1986E-09, 0.00012192000000000001, -0.00012194, 1.2248303706994726E-09, 0.00012192000000000001, 5.1986E-09
DataValue, 0.52, 3, 5.6412E-09, 0.00014202, -0.00014198000000000002, 2.1658881592463739E-09, 0.00014202, 5.6412E-09
DataValue, 0.59, 3, 6.1806E-09, 0.00016274, -0.00016236, 2.5854276166238656E-09, 0.00016274, 6.1806E-09
DataValue, 0.66, 3, 6.7612E-09, 0.00018316, -0.00018302000000000002, 2.2019384634715655E-09, 0.00018316, 6.7612E-09
DataValue, 0.73, 3, 7.2567E-09, 0.00020416000000000002, -0.00020402000000000002, 2.2010779770480092E-09, 0.00020416000000000002, 7.2567E-09
DataValue, 0.8, 3, 7.8845E-09, 0.00022438000000000002, -0.00022436000000000003, 1.9856992812149128E-09, 0.00022438000000000002, 7.8845E-09
DataValue, 0.87, 3, 8.3585E-09, 0.000246, -0.00024592, 1.4434864483737706E-09, 0.000246, 8.3585E-09
DataValue, 0.94000000000000006, 3, 8.8574E-09, 0.00026786000000000003, -0.0002675, 2.2886246378347707E-09, 0.00026786000000000003, 8.8574E-09
DataValue, 1.01, 3, 9.628E-09, 0.00028924, -0.00028966, 1.838370528459086E-09, 0.00028924, 9.628E-09
DataValue, 1.08, 3, 1.00233E-08, 0.0003111, -0.00031114, 5.419202528886455E-10, 0.0003111, 1.00233E-08
DataValue, 1.1500000000000001, 3, 1.0278199999999999E-08, 0.00033456, -0.00033464000000000004, 9.69185922656481E-10, 0.00033456, 1.0278199999999999E-08
DataValue, 1.22, 3, 1.0914999999999999E-08, 0.00035746000000000004, -0.0003575, 9.0072216900736736E-10, 0.00035746000000000004, 1.0914999999999999E-08
DataValue, 1.29, 3, 1.1147799999999999E-08, 0.00038114, -0.00038116, 1.3483662393783247E-09, 0.00038114, 1.1147799999999999E-08
DataValue, 1.36, 3, 1.2015599999999998E-08, 0.00040322000000000003, -0.00040378, 3.3182197122392609E-09, 0.00040322000000000003, 1.2015599999999998E-08
DataValue, 1.43, 3, 1.2915799999999999E-08, 0.00042598, -0.00042580000000000005, 4.42896125618396E-09, 0.00042598, 1.2915799999999999E-08
DataValue, 1.5, 3, 1.4144999999999999E-08, 0.000447, -0.00044692, 1.8635059917149146E-09, 0.000447, 1.4144999999999999E-08
DataValue, 1.57, 3, 1.4325999999999999E-08, 0.00047158000000000004, -0.00047146000000000004, 7.5081263158354314E-10, 0.00047158000000000004, 1.4325999999999999E-08
DataValue, 1.6400000000000001, 3, 1.50722E-08, 0.0004945, -0.00049434, 1.5244736781087711E-09, 0.0004945, 1.50722E-08
DataValue, 1.71, 3, 1.56644E-08, 0.00051896000000000006, -0.0005188, 5.25874927790165E-10, 0.00051896000000000006, 1.56644E-08
DataValue, 1.78, 3, 1.58708E-08, 0.0005442, -0.00054442, 2.488109306384791E-09, 0.0005442, 1.58708E-08
DataValue, 1.85, 3, 1.7461199999999998E-08, 0.00056644000000000009, -0.00056662, 2.8357639405920478E-09, 0.00056644000000000009, 1.7461199999999998E-08
DataValue, 1.92, 3, 1.78048E-08, 0.0005904, -0.00059096000000000007, 1.1680249705631537E-09, 0.0005904, 1.78048E-08
DataValue, 1.99, 3, 1.87486E-08, 0.00061506000000000006, -0.00061508, 8.3383005226872051E-11, 0.00061506000000000006, 1.87486E-08
DataValue, 2.06, 3, 1.81476E-08, 0.00064326, -0.00064196, 3.4037495237156467E-10, 0.00064326, 1.81476E-08
DataValue, 2.13, 3, 1.94626E-08, 0.00066704, -0.00066548000000000009, 3.0347434275427773E-09, 0.00066704, 1.94626E-08
DataValue, 2.2, 3, 2.0285E-08, 0.00069076, -0.00069144000000000009, 3.0455293949716242E-09, 0.00069076, 2.0285E-08
