
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absIg, absId
TestParameter, Function.Analysis.Unit, A, A
TestParameter, Function.Analysis.Definition, abs(IG), abs(ID)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VD
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 8
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absId, absIg, IS
TestParameter, Output.Graph.YAxis.Scale, Linear, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.1
TestParameter, Output.Graph.YAxis.Top, 1, 1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true
TestParameter, Output.List.Data, VG, IG, ID, IS, IS, VD, absIg, absId
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 11:25:33
MetaData, TestRecord.TestTarget, 6-43
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 89dcbb9c-1e9e-4532-a432-bf19c6bfc5ca
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIg, IS
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 1E-15, -1.9E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1, 1.6E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VD, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=5 V, Step=100 mV, No. of Steps=51, Compliance=10 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:MP, Name=VG, Start=0 V, Stop=3 V, Step=500 mV, No. of Steps=7, Compliance=1 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VG	0,0.5,1,1.5,2,2.5,3	0	0.5	7
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, IS, VD, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, output RollOut
Dimension1, 51, 51, 51, 51, 51, 51, 51
Dimension2, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, ID, IG, IS, absIg, absId
DataValue, 0, 0, -6.4726E-12, 4.2160000000000006E-11, 1.2350000000000001E-11, 4.2160000000000006E-11, 6.4726E-12
DataValue, 0.1, 0, 4.6975000000000006E-10, -4.144E-11, -4.7684000000000008E-10, 4.144E-11, 4.6975000000000006E-10
DataValue, 0.2, 0, 6.1149E-10, 1.7340000000000002E-11, -5.6532000000000007E-10, 1.7340000000000002E-11, 6.1149E-10
DataValue, 0.3, 0, 7.2841000000000007E-10, -2.1500000000000003E-12, -7.1560000000000009E-10, 2.1500000000000003E-12, 7.2841000000000007E-10
DataValue, 0.4, 0, 7.1955000000000006E-10, -3.3380000000000005E-11, -7.3115000000000011E-10, 3.3380000000000005E-11, 7.1955000000000006E-10
DataValue, 0.5, 0, 7.5423000000000009E-10, 3.0060000000000004E-11, -7.15E-10, 3.0060000000000004E-11, 7.5423000000000009E-10
DataValue, 0.6, 0, 8.1553000000000008E-10, -2.0500000000000004E-12, -8.1515E-10, 2.0500000000000004E-12, 8.1553000000000008E-10
DataValue, 0.70000000000000007, 0, 7.717200000000001E-10, -2.114E-11, -7.9111000000000007E-10, 2.114E-11, 7.717200000000001E-10
DataValue, 0.8, 0, 8.0132000000000008E-10, 3.7280000000000006E-11, -7.7220000000000008E-10, 3.7280000000000006E-11, 8.0132000000000008E-10
DataValue, 0.9, 0, 8.4085E-10, -3.23E-12, -8.5751000000000007E-10, 3.23E-12, 8.4085E-10
DataValue, 1, 0, 7.8808E-10, -1.3640000000000001E-11, -8.1449E-10, 1.3640000000000001E-11, 7.8808E-10
DataValue, 1.1, 0, 8.1926E-10, 4.7650000000000005E-11, -8.0186000000000006E-10, 4.7650000000000005E-11, 8.1926E-10
DataValue, 1.2, 0, 8.4772E-10, -2.39E-12, -8.862000000000001E-10, 2.39E-12, 8.4772E-10
DataValue, 1.3, 0, 7.9022000000000009E-10, -3.43E-12, -8.2266E-10, 3.43E-12, 7.9022000000000009E-10
DataValue, 1.4000000000000001, 0, 8.2954000000000012E-10, 4.971E-11, -8.1962000000000011E-10, 4.971E-11, 8.2954000000000012E-10
DataValue, 1.5, 0, 8.5237E-10, -2.9E-12, -9.0314E-10, 2.9E-12, 8.5237E-10
DataValue, 1.6, 0, 7.9422000000000008E-10, -1.8900000000000002E-12, -8.2694E-10, 1.8900000000000002E-12, 7.9422000000000008E-10
DataValue, 1.7, 0, 8.3419000000000009E-10, 4.9700000000000007E-11, -8.2696000000000011E-10, 4.9700000000000007E-11, 8.3419000000000009E-10
DataValue, 1.8, 0, 8.540900000000001E-10, -3.4000000000000005E-12, -9.0512000000000008E-10, 3.4000000000000005E-12, 8.540900000000001E-10
DataValue, 1.9000000000000001, 0, 7.9798000000000007E-10, -1.7000000000000002E-12, -8.3430000000000011E-10, 1.7000000000000002E-12, 7.9798000000000007E-10
DataValue, 2, 0, 8.376500000000001E-10, 4.6200000000000006E-11, -8.3866000000000008E-10, 4.6200000000000006E-11, 8.376500000000001E-10
DataValue, 2.1, 0, 8.5518E-10, -3.7300000000000005E-12, -9.0191E-10, 3.7300000000000005E-12, 8.5518E-10
DataValue, 2.2, 0, 7.9776E-10, -7.4000000000000008E-13, -8.3349000000000009E-10, 7.4000000000000008E-13, 7.9776E-10
DataValue, 2.3000000000000003, 0, 8.4177000000000008E-10, 4.5060000000000004E-11, -8.4074E-10, 4.5060000000000004E-11, 8.4177000000000008E-10
DataValue, 2.4, 0, 8.545000000000001E-10, -5.65E-12, -9.0517000000000009E-10, 5.65E-12, 8.545000000000001E-10
DataValue, 2.5, 0, 8.0017E-10, -4.5000000000000005E-13, -8.371E-10, 4.5000000000000005E-13, 8.0017E-10
DataValue, 2.6, 0, 8.4615E-10, 4.155E-11, -8.4130000000000008E-10, 4.155E-11, 8.4615E-10
DataValue, 2.7, 0, 8.5395E-10, -1.4450000000000001E-11, -9.0234000000000011E-10, 1.4450000000000001E-11, 8.5395E-10
DataValue, 2.8000000000000003, 0, 8.0176E-10, -3.8E-12, -8.2966000000000011E-10, 3.8E-12, 8.0176E-10
DataValue, 2.9, 0, 8.5307E-10, 3.142E-11, -8.3809E-10, 3.142E-11, 8.5307E-10
DataValue, 3, 0, 8.5346000000000007E-10, -2.4520000000000003E-11, -8.9566000000000009E-10, 2.4520000000000003E-11, 8.5346000000000007E-10
DataValue, 3.1, 0, 8.0834E-10, -9.56E-12, -8.212100000000001E-10, 9.56E-12, 8.0834E-10
DataValue, 3.2, 0, 8.599000000000001E-10, 2.116E-11, -8.3969E-10, 2.116E-11, 8.599000000000001E-10
DataValue, 3.3000000000000003, 0, 8.5475000000000007E-10, -4.0300000000000006E-11, -8.8482000000000005E-10, 4.0300000000000006E-11, 8.5475000000000007E-10
DataValue, 3.4, 0, 8.1322000000000011E-10, -1.181E-11, -8.0349000000000009E-10, 1.181E-11, 8.1322000000000011E-10
DataValue, 3.5, 0, 8.6911000000000011E-10, 1.169E-11, -8.3864000000000011E-10, 1.169E-11, 8.6911000000000011E-10
DataValue, 3.6, 0, 8.5975000000000006E-10, -5.1650000000000004E-11, -8.7916000000000009E-10, 5.1650000000000004E-11, 8.5975000000000006E-10
DataValue, 3.7, 0, 8.2210000000000009E-10, -1.8510000000000003E-11, -7.933E-10, 1.8510000000000003E-11, 8.2210000000000009E-10
DataValue, 3.8000000000000003, 0, 8.8414000000000011E-10, -5.19E-12, -8.4165000000000009E-10, 5.19E-12, 8.8414000000000011E-10
DataValue, 3.9, 0, 8.6201000000000011E-10, -6.568E-11, -8.6461000000000008E-10, 6.568E-11, 8.6201000000000011E-10
DataValue, 4, 0, 8.2871E-10, -2.085E-11, -7.8133E-10, 2.085E-11, 8.2871E-10
DataValue, 4.1, 0, 8.8977E-10, -1.511E-11, -8.3811E-10, 1.511E-11, 8.8977E-10
DataValue, 4.2, 0, 8.6064E-10, -7.353E-11, -8.3741000000000011E-10, 7.353E-11, 8.6064E-10
DataValue, 4.3, 0, 8.4725E-10, -2.6790000000000002E-11, -7.6728000000000006E-10, 2.6790000000000002E-11, 8.4725E-10
DataValue, 4.4, 0, 9.0916000000000009E-10, -3.3310000000000006E-11, -8.3804E-10, 3.3310000000000006E-11, 9.0916000000000009E-10
DataValue, 4.5, 0, 8.6871000000000009E-10, -8.1260000000000012E-11, -8.3734E-10, 8.1260000000000012E-11, 8.6871000000000009E-10
DataValue, 4.6000000000000005, 0, 8.5739000000000008E-10, -3.1990000000000004E-11, -7.6944000000000008E-10, 3.1990000000000004E-11, 8.5739000000000008E-10
DataValue, 4.7, 0, 9.1821000000000008E-10, -3.912E-11, -8.3951E-10, 3.912E-11, 9.1821000000000008E-10
DataValue, 4.8, 0, 8.712900000000001E-10, -8.37E-11, -8.3227000000000006E-10, 8.37E-11, 8.712900000000001E-10
DataValue, 4.9, 0, 8.7120000000000005E-10, -3.307E-11, -7.7032000000000009E-10, 3.307E-11, 8.7120000000000005E-10
DataValue, 5, 0, 9.1744000000000009E-10, -4.44E-11, -8.4677000000000007E-10, 4.44E-11, 9.1744000000000009E-10
DataValue, 0, 0.5, -1.52654E-11, 1.3E-13, -2.859E-11, 1.3E-13, 1.52654E-11
DataValue, 0.1, 0.5, 9.0893E-09, -8.6000000000000007E-13, -8.5262E-09, 8.6000000000000007E-13, 9.0893E-09
DataValue, 0.2, 0.5, 1.07905E-08, -1.5600000000000002E-12, -1.0766499999999999E-08, 1.5600000000000002E-12, 1.07905E-08
DataValue, 0.3, 0.5, 1.08789E-08, -1.444E-11, -1.09112E-08, 1.444E-11, 1.08789E-08
DataValue, 0.4, 0.5, 1.06936E-08, 3.9820000000000004E-11, -1.0663E-08, 3.9820000000000004E-11, 1.06936E-08
DataValue, 0.5, 0.5, 1.05396E-08, -2.2200000000000002E-12, -1.05805E-08, 2.2200000000000002E-12, 1.05396E-08
DataValue, 0.6, 0.5, 1.0312E-08, -1.948E-11, -1.02975E-08, 1.948E-11, 1.0312E-08
DataValue, 0.70000000000000007, 0.5, 1.00716E-08, 3.515E-11, -1.00283E-08, 3.515E-11, 1.00716E-08
DataValue, 0.8, 0.5, 9.9466E-09, -1.69E-12, -9.9891E-09, 1.69E-12, 9.9466E-09
DataValue, 0.9, 0.5, 9.7828E-09, -2.6E-11, -9.7884E-09, 2.6E-11, 9.7828E-09
DataValue, 1, 0.5, 9.6373E-09, 2.997E-11, -9.5919E-09, 2.997E-11, 9.6373E-09
DataValue, 1.1, 0.5, 9.5337E-09, -1.95E-12, -9.5364E-09, 1.95E-12, 9.5337E-09
DataValue, 1.2, 0.5, 9.3597E-09, -3.151E-11, -9.3493E-09, 3.151E-11, 9.3597E-09
