
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1, 3, 0, 1.3526E-11, -1.68325E-10, 1.5434800000000002E-10, 1.3526E-11, 3.6777710641093471E-06, 5.5899146332388054E-11, 1.5434800000000002E-10
DataValue, 1.1500000000000001, 3, 0, 1.0782000000000002E-11, -1.73281E-10, 1.5792400000000002E-10, 1.0782000000000002E-11, 3.2835955902029106E-06, 1.6934669326427178E-13, 1.5792400000000002E-10
DataValue, 1.2, 3, 0, 1.3225000000000002E-11, -1.7884300000000003E-10, 1.6315E-10, 1.3225000000000002E-11, 3.6366193091936365E-06, 8.2031012511873357E-13, 1.6315E-10
DataValue, 1.25, 3, 0, 1.1385000000000001E-11, -1.8422E-10, 1.6863600000000002E-10, 1.1385000000000001E-11, 3.3741665637605981E-06, 9.59505930991659E-12, 1.6863600000000002E-10
DataValue, 1.3, 3, 0, 1.1068000000000001E-11, -1.88932E-10, 1.7339400000000002E-10, 1.1068000000000001E-11, 3.3268603818014368E-06, 3.6031620327633858E-12, 1.7339400000000002E-10
DataValue, 1.35, 3, 0, 1.2702000000000001E-11, -1.9041000000000002E-10, 1.7744400000000002E-10, 1.2702000000000001E-11, 3.5639865319610851E-06, 2.2937115193428047E-14, 1.7744400000000002E-10
DataValue, 1.4000000000000001, 3, 0, 1.1169000000000001E-11, -1.98011E-10, 1.8207300000000002E-10, 1.1169000000000001E-11, 3.3420053859920694E-06, 3.215394229665569E-12, 1.8207300000000002E-10
DataValue, 1.4500000000000002, 3, 0, 1.1456000000000001E-11, -2.10206E-10, 1.8895800000000002E-10, 1.1456000000000001E-11, 3.384671328208989E-06, 2.3194383149733788E-11, 1.8895800000000002E-10
DataValue, 1.5, 3, 0, 1.462E-11, -2.0180900000000002E-10, 1.90336E-10, 1.462E-11, 3.8236108588610322E-06, 6.3020637558542758E-16, 1.90336E-10
DataValue, 1.55, 3, 0, 1.1473E-11, -2.1918500000000003E-10, 1.9815200000000003E-10, 1.1473E-11, 3.3871817193649355E-06, 2.3585340479295864E-11, 1.9815200000000003E-10
DataValue, 1.6, 3, 0, 1.1142E-11, -2.1797900000000002E-10, 2.0201100000000002E-10, 1.1142E-11, 3.33796345096827E-06, 3.4223137643258311E-12, 2.0201100000000002E-10
DataValue, 1.6500000000000001, 3, 0, 1.0254E-11, -2.2164500000000001E-10, 2.0808600000000002E-10, 1.0254E-11, 3.2021867528300095E-06, 7.7810523447455107E-14, 2.0808600000000002E-10
DataValue, 1.7000000000000002, 3, 0, 1.1329E-11, -2.3134500000000002E-10, 2.1472500000000003E-10, 1.1329E-11, 3.3658579886857972E-06, 1.0353122039110962E-12, 2.1472500000000003E-10
DataValue, 1.75, 3, 0, 1.0916E-11, -2.3110700000000002E-10, 2.16856E-10, 1.0916E-11, 3.3039370454050726E-06, 2.857655849445162E-13, 2.16856E-10
DataValue, 1.8, 3, 0, 1.0972000000000001E-11, -2.3549100000000004E-10, 2.2310800000000003E-10, 1.0972000000000001E-11, 3.3124009419150939E-06, 1.1720327136737964E-11, 2.2310800000000003E-10
DataValue, 1.85, 3, 0, 8.7710000000000013E-12, -2.51151E-10, 2.2875100000000002E-10, 8.7710000000000013E-12, 2.9615874121828653E-06, 5.65620628384956E-12, 2.2875100000000002E-10
DataValue, 1.9000000000000001, 3, 0, 9.453E-12, -2.4295800000000004E-10, 2.30847E-10, 9.453E-12, 3.0745731411043062E-06, 2.4725352718950477E-13, 2.30847E-10
DataValue, 1.9500000000000002, 3, 0, 9.0680000000000013E-12, -2.5094200000000003E-10, 2.35362E-10, 9.0680000000000013E-12, 3.0113120064184652E-06, 8.6585739116874027E-12, 2.35362E-10
DataValue, 2, 3, 0, 1.1349000000000001E-11, -2.5695700000000004E-10, 2.4084E-10, 1.1349000000000001E-11, 3.3688276892711507E-06, 1.3187858620138113E-11, 2.4084E-10
DataValue, 2.05, 3, 0, 1.1387E-11, -2.6006600000000003E-10, 2.4463800000000003E-10, 1.1387E-11, 3.3744629202289363E-06, 7.5338172438980069E-12, 2.4463800000000003E-10
DataValue, 2.1, 3, 0, 9.5750000000000015E-12, -2.6557000000000005E-10, 2.48306E-10, 9.5750000000000015E-12, 3.0943496893531605E-06, 3.4148116828601087E-12, 2.48306E-10
DataValue, 2.15, 3, 0, 1.0174000000000001E-11, -2.75034E-10, 2.5876000000000005E-10, 1.0174000000000001E-11, 3.1896708294117123E-06, 7.1645833863904023E-13, 2.5876000000000005E-10
DataValue, 2.2, 3, 0, 1.0106E-11, -2.70494E-10, 2.5463100000000004E-10, 1.0106E-11, 3.1789935514247273E-06, 6.8945534281580761E-12, 2.5463100000000004E-10
DataValue, 2.25, 3, 0, 1.1918000000000002E-11, -2.75445E-10, 2.58038E-10, 1.1918000000000002E-11, 3.4522456459527906E-06, 3.9976779405702114E-13, 2.58038E-10
DataValue, 2.3000000000000003, 3, 0, 9.708E-12, -2.77506E-10, 2.62533E-10, 9.708E-12, 3.1157663583779834E-06, 8.3623635277494215E-12, 2.62533E-10
DataValue, 2.35, 3, 0, 1.0005E-11, -2.7878000000000004E-10, 2.61547E-10, 1.0005E-11, 3.1630681307869424E-06, 7.9892093991314386E-13, 2.61547E-10
DataValue, 2.4, 3, 0, 9.159E-12, -2.8459E-10, 2.67193E-10, 9.159E-12, 3.0263839809250907E-06, 1.5597710089556483E-15, 2.67193E-10
DataValue, 2.45, 3, 0, 1.0030000000000002E-11, -2.7987000000000004E-10, 2.63047E-10, 1.0030000000000002E-11, 3.1670175244226232E-06, 1.5104816152198809E-12, 2.63047E-10
DataValue, 2.5, 3, 0, 9.918E-12, -2.8391400000000004E-10, 2.6873300000000004E-10, 9.918E-12, 3.1492856332825706E-06, 3.5441599401368225E-12, 2.6873300000000004E-10
DataValue, 2.5500000000000003, 3, 0, 8.873E-12, -2.8962200000000005E-10, 2.74697E-10, 8.873E-12, 2.9787581304966672E-06, 7.9894411900454149E-13, 2.74697E-10
DataValue, 2.6, 3, 0, 9.363E-12, -2.93886E-10, 2.78119E-10, 9.363E-12, 3.059901959213726E-06, 2.8034114982124627E-11, 2.78119E-10
DataValue, 2.65, 3, 0, 5.9990000000000006E-12, -2.9394900000000005E-10, 2.7860500000000004E-10, 5.9990000000000006E-12, 2.4492856101320648E-06, 4.0705365239541405E-12, 2.7860500000000004E-10
DataValue, 2.7, 3, 0, 8.169E-12, -3.04981E-10, 2.84609E-10, 8.169E-12, 2.8581462523810779E-06, 4.8556242915671309E-11, 2.84609E-10
DataValue, 2.75, 3, 0, 9.898E-12, -3.0658500000000003E-10, 2.94288E-10, 9.898E-12, 3.1461087075941925E-06, 1.1643701653954446E-11, 2.94288E-10
DataValue, 2.8000000000000003, 3, 0, 1.0236000000000001E-11, -3.1159500000000005E-10, 2.9417100000000004E-10, 1.0236000000000001E-11, 3.1993749389529203E-06, 4.4246637683387735E-11, 2.9417100000000004E-10
DataValue, 2.85, 3, 0, 6.155E-12, -3.17485E-10, 3.0426400000000003E-10, 6.155E-12, 2.4809272460110557E-06, 2.7766089114920372E-12, 3.0426400000000003E-10
DataValue, 2.9, 3, 0, 1.1330000000000001E-11, -3.2537100000000004E-10, 3.0822600000000005E-10, 1.1330000000000001E-11, 3.3660065359413671E-06, 2.455004147340676E-11, 3.0822600000000005E-10
DataValue, 2.95, 3, 0, 8.859E-12, -3.23721E-10, 3.11158E-10, 8.859E-12, 2.9764072302022115E-06, 4.7105689211052552E-12, 3.11158E-10
DataValue, 3, 3, 0, 9.916000000000001E-12, -3.4143100000000004E-10, 3.3211900000000003E-10, 9.916000000000001E-12, 3.148968084944654E-06, 1.1910899435777023E-11, 3.3211900000000003E-10
