
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 15:46:21
MetaData, TestRecord.TestTarget, 11-16
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 18a4449e-c3c7-4284-9516-8f4c34afa847
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.4159100000000003E-10, -3.41035E-10, -9.6005000000000009E-11, 4.4159100000000003E-10, 2.1014066717320568E-05, 1.869198683195018E-11, 9.6005000000000009E-11
DataValue, -1.9500000000000002, 3, 0, 4.5072300000000005E-10, -3.42688E-10, -9.167E-11, 4.5072300000000005E-10, 2.1230237869604759E-05, 1.1247429549188731E-12, 9.167E-11
DataValue, -1.9000000000000001, 3, 0, 4.3714500000000005E-10, -3.42223E-10, -8.7923E-11, 4.3714500000000005E-10, 2.0908012818056143E-05, 4.3578245649686033E-11, 8.7923E-11
DataValue, -1.85, 3, 0, 4.23129E-10, -3.41216E-10, -8.4650000000000013E-11, 4.23129E-10, 2.0570099659457171E-05, 1.6867113909211241E-11, 8.4650000000000013E-11
DataValue, -1.8, 3, 0, 4.2014E-10, -3.38998E-10, -8.1478000000000008E-11, 4.2014E-10, 2.0497316897584424E-05, 4.4158379242611136E-12, 8.1478000000000008E-11
DataValue, -1.75, 3, 0, 4.1452800000000005E-10, -3.38517E-10, -7.7634E-11, 4.1452800000000005E-10, 2.0359960707231242E-05, 5.0567661812379216E-12, 7.7634E-11
DataValue, -1.7000000000000002, 3, 0, 4.1097200000000005E-10, -3.3786400000000004E-10, -7.4101E-11, 4.1097200000000005E-10, 2.0272444351878242E-05, 2.2831591954557497E-12, 7.4101E-11
DataValue, -1.6500000000000001, 3, 0, 4.0839800000000004E-10, -3.36456E-10, -7.2193000000000011E-11, 4.0839800000000004E-10, 2.0208859443323367E-05, 2.7309738002326225E-12, 7.2193000000000011E-11
DataValue, -1.6, 3, 0, 4.0429900000000003E-10, -3.3517100000000005E-10, -7.018300000000001E-11, 4.0429900000000003E-10, 2.0107187769551466E-05, 6.8043778442943211E-12, 7.018300000000001E-11
DataValue, -1.55, 3, 0, 3.9792300000000003E-10, -3.33762E-10, -6.780100000000001E-11, 3.9792300000000003E-10, 1.9948007419288775E-05, 5.728815309342881E-12, 6.780100000000001E-11
DataValue, -1.5, 3, 0, 3.9473100000000005E-10, -3.3251E-10, -6.5693000000000008E-11, 3.9473100000000005E-10, 1.9867838332340035E-05, 1.359391512379019E-12, 6.5693000000000008E-11
DataValue, -1.4500000000000002, 3, 0, 3.9328500000000005E-10, -3.31718E-10, -6.3521E-11, 3.9328500000000005E-10, 1.9831414473002174E-05, 6.8280841278339959E-14, 6.3521E-11
DataValue, -1.4000000000000001, 3, 0, 3.9577E-10, -3.3220300000000003E-10, -6.1836000000000008E-11, 3.9577E-10, 1.9893968935333142E-05, 4.1852602080546168E-14, 6.1836000000000008E-11
DataValue, -1.35, 3, 0, 3.92474E-10, -3.33703E-10, -5.9755E-11, 3.92474E-10, 1.9810956564487239E-05, 5.763373556484128E-15, 5.9755E-11
DataValue, -1.3, 3, 0, 3.95468E-10, -3.38644E-10, -5.8269E-11, 3.95468E-10, 1.9886377246748589E-05, 4.508715148500809E-13, 5.8269E-11
DataValue, -1.25, 3, 0, 3.9513900000000004E-10, -3.4379E-10, -5.7093000000000006E-11, 3.9513900000000004E-10, 1.9878103531272797E-05, 1.6897674436865901E-12, 5.7093000000000006E-11
DataValue, -1.2, 3, 0, 4.0065500000000005E-10, -3.4655900000000003E-10, -5.5273000000000007E-11, 4.0065500000000005E-10, 2.0016368301967269E-05, 4.2270260130317408E-13, 5.5273000000000007E-11
DataValue, -1.1500000000000001, 3, 0, 3.97728E-10, -3.4407700000000004E-10, -5.3216E-11, 3.97728E-10, 1.994311911412054E-05, 5.0491613336668271E-12, 5.3216E-11
DataValue, -1.1, 3, 0, 3.9171000000000004E-10, -3.3972100000000005E-10, -5.1988E-11, 3.9171000000000004E-10, 1.9791664912280624E-05, 6.1500435514843129E-12, 5.1988E-11
DataValue, -1.05, 3, 0, 3.87898E-10, -3.3886E-10, -4.9881E-11, 3.87898E-10, 1.9695126300686676E-05, 3.4152469719462506E-12, 4.9881E-11
DataValue, -1, 3, 0, 3.8442900000000003E-10, -3.3689400000000005E-10, -4.8033E-11, 3.8442900000000003E-10, 1.960686104403252E-05, 3.4007526036688383E-12, 4.8033E-11
DataValue, -0.95000000000000007, 3, 0, 3.80668E-10, -3.33671E-10, -4.6237000000000007E-11, 3.80668E-10, 1.9510715004837727E-05, 4.9167688395856071E-12, 4.6237000000000007E-11
DataValue, -0.9, 3, 0, 3.7578300000000005E-10, -3.30929E-10, -4.5294E-11, 3.7578300000000005E-10, 1.9385123161847594E-05, 2.355251904107558E-12, 4.5294E-11
DataValue, -0.85000000000000009, 3, 0, 3.7470300000000003E-10, -3.3155400000000004E-10, -4.2956000000000004E-11, 3.7470300000000003E-10, 1.9357246705045635E-05, 2.1726702166177927E-12, 4.2956000000000004E-11
DataValue, -0.8, 3, 0, 3.7009E-10, -3.31877E-10, -4.1358E-11, 3.7009E-10, 1.9237723358027583E-05, 7.8810091398968914E-13, 4.1358E-11
DataValue, -0.75, 3, 0, 3.7127400000000004E-10, -3.33702E-10, -4.0004000000000006E-11, 3.7127400000000004E-10, 1.9268471657087907E-05, 1.2766112615595937E-12, 4.0004000000000006E-11
DataValue, -0.70000000000000007, 3, 0, 3.7445000000000004E-10, -3.3511400000000003E-10, -3.8583000000000004E-11, 3.7445000000000004E-10, 1.9350710581268071E-05, 1.467595011799323E-14, 3.8583000000000004E-11
DataValue, -0.65, 3, 0, 3.71741E-10, -3.34249E-10, -3.7565E-11, 3.71741E-10, 1.928058609067681E-05, 8.71391496285657E-13, 3.7565E-11
DataValue, -0.6, 3, 0, 3.7084600000000003E-10, -3.34016E-10, -3.6395E-11, 3.7084600000000003E-10, 1.9257362228508868E-05, 1.1675592342398073E-12, 3.6395E-11
DataValue, -0.55, 3, 0, 3.6758600000000004E-10, -3.33215E-10, -3.497E-11, 3.6758600000000004E-10, 1.917253243575298E-05, 3.2405516405003956E-14, 3.497E-11
DataValue, -0.5, 3, 0, 3.7015300000000003E-10, -3.33293E-10, -3.3825000000000003E-11, 3.7015300000000003E-10, 1.9239360696239363E-05, 7.358318031819269E-15, 3.3825000000000003E-11
DataValue, -0.45, 3, 0, 3.67915E-10, -3.3559800000000004E-10, -3.2462E-11, 3.67915E-10, 1.9181110499655644E-05, 7.9246862515462466E-14, 3.2462E-11
DataValue, -0.4, 3, 0, 3.7123700000000003E-10, -3.40445E-10, -3.1143E-11, 3.7123700000000003E-10, 1.9267511515501946E-05, 6.70291004374372E-12, 3.1143E-11
DataValue, -0.35000000000000003, 3, 0, 3.77914E-10, -3.4671100000000004E-10, -2.9899E-11, 3.77914E-10, 1.9440010288063123E-05, 1.4328597767008377E-11, 2.9899E-11
DataValue, -0.3, 3, 0, 3.8596700000000004E-10, -3.55042E-10, -2.8846000000000004E-11, 3.8596700000000004E-10, 1.9646042858550423E-05, 1.9722834001780896E-11, 2.8846000000000004E-11
DataValue, -0.25, 3, 0, 3.95378E-10, -3.66245E-10, -2.7686E-11, 3.95378E-10, 1.9884114262395496E-05, 4.4273386816252622E-11, 2.7686E-11
DataValue, -0.2, 3, 0, 4.12554E-10, -3.81799E-10, -2.6522000000000004E-11, 4.12554E-10, 2.031142535618808E-05, 9.9043428559387677E-11, 2.6522000000000004E-11
DataValue, -0.15, 3, 0, 4.3594600000000005E-10, -4.10427E-10, -2.5158000000000002E-11, 4.3594600000000005E-10, 2.0879319912295996E-05, 2.6099098323340442E-10, 2.5158000000000002E-11
DataValue, -0.1, 3, 0, 4.8079100000000006E-10, -4.5084900000000004E-10, -2.4150000000000002E-11, 4.8079100000000006E-10, 2.1926946891895371E-05, 5.5035659975235174E-10, 2.4150000000000002E-11
DataValue, -0.05, 3, 0, 5.39414E-10, -5.06751E-10, -2.2759000000000002E-11, 5.39414E-10, 2.3225287942240888E-05, 7.31067797450538E-10, 2.2759000000000002E-11
DataValue, 0, 3, 0, 6.0667500000000008E-10, -5.82985E-10, -2.1428000000000003E-11, 6.0667500000000008E-10, 2.4630773434872079E-05, 1.2892027270552666E-09, 2.1428000000000003E-11
DataValue, 0.05, 3, 0, 7.19089E-10, -6.814670000000001E-10, -2.0197000000000002E-11, 7.19089E-10, 2.681583487419327E-05, 1.8061311844372933E-09, 2.0197000000000002E-11
DataValue, 0.1, 3, 0, 8.3409100000000007E-10, -7.95058E-10, -1.9253E-11, 8.3409100000000007E-10, 2.8880633649558315E-05, 1.9021813541112028E-09, 1.9253E-11
DataValue, 0.15, 3, 0, 9.7202E-10, -9.56611E-10, -1.8216E-11, 9.7202E-10, 3.1177235284739408E-05, 4.0905030024450471E-09, 1.8216E-11
DataValue, 0.2, 3, 0, 1.24442E-09, -1.21325E-09, -1.7140000000000002E-11, 1.24442E-09, 3.5276337678392863E-05, 7.9845046582361432E-09, 1.7140000000000002E-11
DataValue, 0.25, 3, 0, 1.60904E-09, -1.55807E-09, -1.582E-11, 1.60904E-09, 4.0112840836819325E-05, 9.8123653522478255E-09, 1.582E-11
DataValue, 0.3, 3, 0, 2.04142E-09, -1.99694E-09, -1.4651E-11, 2.04142E-09, 4.5182076092185052E-05, 1.3667769240365404E-08, 1.4651E-11
DataValue, 0.35000000000000003, 3, 0, 2.68363E-09, -2.64386E-09, -1.3318000000000001E-11, 2.68363E-09, 5.1803764341985807E-05, 2.4472405417626533E-08, 1.3318000000000001E-11
DataValue, 0.4, 3, 0, 3.69977E-09, -3.6264E-09, -1.2157000000000002E-11, 3.69977E-09, 6.0825734685246506E-05, 4.4993388320577654E-08, 1.2157000000000002E-11
DataValue, 0.45, 3, 0, 5.33125E-09, -5.1919E-09, -1.1283E-11, 5.33125E-09, 7.3015409332551163E-05, 7.8884659331025838E-08, 1.1283E-11
DataValue, 0.5, 3, 0, 7.90537E-09, -7.70924E-09, -9.889E-12, 7.90537E-09, 8.8912147651487992E-05, 1.0787548496656757E-07, 9.889E-12
DataValue, 0.55, 3, 0, 1.12063E-08, -1.07565E-08, -9.2350000000000009E-12, 1.12063E-08, 0.00010585981296034865, 1.8939990323622548E-07, 9.2350000000000009E-12
DataValue, 0.6, 3, 0, 1.7538299999999998E-08, -1.7232099999999997E-08, -7.787E-12, 1.7538299999999998E-08, 0.00013243224682833103, 3.48037089082637E-07, 7.787E-12
DataValue, 0.65, 3, 0, 2.7176999999999996E-08, -2.6694399999999996E-08, -6.6880000000000006E-12, 2.7176999999999996E-08, 0.00016485448128576911, 4.882162598901132E-07, 6.6880000000000006E-12
DataValue, 0.70000000000000007, 3, 0, 4.09272E-08, -4.0235699999999994E-08, -5.2570000000000007E-12, 4.09272E-08, 0.00020230472065673602, 6.2163602303161913E-07, 5.2570000000000007E-12
DataValue, 0.75, 3, 0, 5.9388899999999991E-08, -5.83554E-08, -4.078E-12, 5.9388899999999991E-08, 0.00024369837914930823, 7.456816768043296E-07, 4.078E-12
DataValue, 0.8, 3, 0, 8.33232E-08, -8.200629999999999E-08, -3.279E-12, 8.33232E-08, 0.00028865758261303307, 6.814754290596457E-07, 3.279E-12
DataValue, 0.85000000000000009, 3, 0, 1.06439E-07, -1.03645E-07, -2.4870000000000002E-12, 1.06439E-07, 0.00032624990421454533, 7.7896252651214427E-07, 2.4870000000000002E-12
DataValue, 0.9, 3, 0, 1.42066E-07, -1.4009499999999999E-07, -1.189E-12, 1.42066E-07, 0.00037691643636222606, 1.0626166680994837E-06, 1.189E-12
DataValue, 0.95000000000000007, 3, 0, 1.84327E-07, -1.81476E-07, -1.24E-13, 1.84327E-07, 0.00042933320393372793, 1.0671787942803398E-06, 1.24E-13
DataValue, 1, 3, 0, 2.30612E-07, -2.2684099999999999E-07, 1.1710000000000002E-12, 2.30612E-07, 0.00048022078255735665, 1.0318146245932436E-06, 1.1710000000000002E-12
DataValue, 1.05, 3, 0, 2.81867E-07, -2.77598E-07, 1.938E-12, 2.81867E-07, 0.00053091148038067514, 1.0022561158170222E-06, 1.938E-12
DataValue, 1.1, 3, 0, 3.36787E-07, -3.3165E-07, 3.2400000000000003E-12, 3.36787E-07, 0.00058033352479414807, 9.6300921947441428E-07, 3.2400000000000003E-12
