
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 0.1, 0, -2.5430000000000004E-12, 2.0400000000000001E-13, 5.6E-14, 2.5430000000000004E-12, 1.5946786510140532E-06, 1.7238095864257945E-13, 5.6E-14
DataValue, 1.2, 0.1, 0, 3.38E-13, 4.3800000000000005E-13, 1.58E-13, 3.38E-13, 5.8137767414994533E-07, 5.0222223096012184E-11, 1.58E-13
DataValue, 1.25, 0.1, 0, 7.8500000000000009E-13, -5.3000000000000006E-13, -2.1000000000000002E-14, 7.8500000000000009E-13, 8.8600225733346755E-07, 2.5393335800641791E-11, 2.1000000000000002E-14
DataValue, 1.3, 0.1, 0, -6.0000000000000005E-15, -4.8400000000000006E-13, -8.0000000000000013E-14, 6.0000000000000005E-15, 7.7459666924148335E-08, 1.9351913369139639E-11, 8.0000000000000013E-14
DataValue, 1.35, 0.1, 0, -1.99E-13, 3.54E-13, 2.5E-14, 1.99E-13, 4.4609416046390925E-07, 8.0684445097846936E-11, 2.5E-14
DataValue, 1.4000000000000001, 0.1, 0, -9.52E-13, 1.1100000000000001E-13, -8.4000000000000008E-14, 9.52E-13, 9.7570487341203751E-07, 6.7758776340360183E-12, 8.4000000000000008E-14
DataValue, 1.4500000000000002, 0.1, 0, 4.99E-13, -6.15E-13, 5.2000000000000006E-14, 4.99E-13, 7.0639932049797448E-07, 1.8951624004918936E-11, 5.2000000000000006E-14
DataValue, 1.5, 0.1, 0, -2.92E-13, 5.9400000000000009E-13, 3.9000000000000004E-14, 2.92E-13, 5.4037024344425184E-07, 1.5223384192622695E-11, 3.9000000000000004E-14
DataValue, 1.55, 0.1, 0, 1E-13, -5.0300000000000008E-13, -1.7800000000000002E-13, 1E-13, 3.1622776601683792E-07, 2.6864006894957012E-12, 1.7800000000000002E-13
DataValue, 1.6, 0.1, 0, -4.96E-13, 4.6000000000000006E-13, -7E-15, 4.96E-13, 7.0427267446636041E-07, 5.9340771461983877E-14, 7E-15
DataValue, 1.6500000000000001, 0.1, 0, -1.16E-13, 4.92E-13, -1.6000000000000003E-13, 1.16E-13, 3.4058772731852803E-07, 1.8036235123135358E-15, 1.6000000000000003E-13
DataValue, 1.7000000000000002, 0.1, 0, -5.0200000000000008E-13, -1.8500000000000002E-13, -1.36E-13, 5.0200000000000008E-13, 7.0851958335673414E-07, 6.30738151530889E-12, 1.36E-13
DataValue, 1.75, 0.1, 0, -8E-15, -2.67E-13, -3.07E-13, 8E-15, 8.9442719099991593E-08, 2.9615670505681382E-11, 3.07E-13
DataValue, 1.8, 0.1, 0, 2.7000000000000002E-14, 8.9900000000000011E-13, 7.4600000000000005E-13, 2.7000000000000002E-14, 1.6431676725154984E-07, 3.4144513021233469E-10, 7.4600000000000005E-13
DataValue, 1.85, 0.1, 0, -3.7530000000000007E-12, -5.1420000000000005E-12, 2.6850000000000004E-12, 3.7530000000000007E-12, 1.937266114915553E-06, 2.5946407624799232E-10, 2.6850000000000004E-12
DataValue, 1.9000000000000001, 0.1, 0, -3.1510000000000002E-12, 2.825E-12, 3.1000000000000004E-13, 3.1510000000000002E-12, 1.7751056306597644E-06, 1.8478019292612782E-10, 3.1000000000000004E-13
DataValue, 1.9500000000000002, 0.1, 0, 3.3400000000000004E-13, 9.492E-12, -2.2460000000000003E-12, 3.3400000000000004E-13, 5.7792733107199562E-07, 1.4282415767154311E-12, 2.2460000000000003E-12
DataValue, 2, 0.1, 0, 2.741E-12, -4.4030000000000005E-12, -1.1710000000000002E-12, 2.741E-12, 1.6555965692160635E-06, 1.5945141760081977E-11, 1.1710000000000002E-12
DataValue, 2.05, 0.1, 0, 9.55E-13, 1.825E-12, -8.25E-13, 9.55E-13, 9.7724101428460313E-07, 1.7488209574144331E-10, 8.25E-13
DataValue, 2.1, 0.1, 0, 1.1100000000000001E-13, -3.325E-12, -3.0900000000000005E-13, 1.1100000000000001E-13, 3.3316662497915367E-07, 1.3723643015137592E-10, 3.0900000000000005E-13
DataValue, 2.15, 0.1, 0, -4.617E-12, 3.5270000000000002E-12, 8.2E-13, 4.617E-12, 2.1487205495363982E-06, 7.7955884737936526E-12, 8.2E-13
DataValue, 2.2, 0.1, 0, 3.75E-13, -7.0370000000000008E-12, 9.34E-13, 3.75E-13, 6.1237243569579449E-07, 1.6247316389799811E-10, 9.34E-13
DataValue, 2.25, 0.1, 0, 7.6400000000000008E-13, 2.482E-12, -1.2210000000000002E-12, 7.6400000000000008E-13, 8.7407093533648632E-07, 5.7381997726764915E-12, 1.2210000000000002E-12
DataValue, 2.3000000000000003, 0.1, 0, 1.3900000000000001E-13, 1.3675E-11, -3.016E-12, 1.3900000000000001E-13, 3.72827037646145E-07, 9.0190897079357207E-13, 3.016E-12
DataValue, 2.35, 0.1, 0, -6.07E-13, -1.091E-12, 3.2100000000000005E-13, 6.07E-13, 7.7910204723129822E-07, 1.4279627893005388E-10, 3.2100000000000005E-13
DataValue, 2.4, 0.1, 0, -2.4580000000000002E-12, -3.5070000000000003E-12, 1.3990000000000002E-12, 2.4580000000000002E-12, 1.567801007781281E-06, 7.4445359315714857E-13, 1.3990000000000002E-12
DataValue, 2.45, 0.1, 0, 4.8000000000000008E-13, -1.93E-12, -2.7000000000000002E-14, 4.8000000000000008E-13, 6.92820323027551E-07, 2.3767893461514296E-11, 2.7000000000000002E-14
DataValue, 2.5, 0.1, 0, -1.1670000000000002E-12, 4.74E-13, -1.89E-13, 1.1670000000000002E-12, 1.0802777420645119E-06, 1.3601603208022443E-12, 1.89E-13
DataValue, 2.5500000000000003, 0.1, 0, -3.3200000000000005E-13, 1.483E-12, -2.45E-13, 3.3200000000000005E-13, 5.7619441163551742E-07, 4.5272277094088064E-11, 2.45E-13
DataValue, 2.6, 0.1, 0, 1.6600000000000003E-13, 2.8340000000000002E-12, -7.6700000000000006E-13, 1.6600000000000003E-13, 4.0743097574926727E-07, 3.3250009409108571E-11, 7.6700000000000006E-13
DataValue, 2.65, 0.1, 0, 1.329E-12, 1.09E-12, -4.3000000000000004E-13, 1.329E-12, 1.1528226229563679E-06, 5.82237506423578E-13, 4.3000000000000004E-13
DataValue, 2.7, 0.1, 0, -2.34E-13, 5.0680000000000006E-12, 7.6500000000000007E-13, 2.34E-13, 4.83735464897913E-07, 9.3392083516128911E-12, 7.6500000000000007E-13
DataValue, 2.75, 0.1, 0, -2.127E-12, 8.8E-14, 1.2000000000000002E-13, 2.127E-12, 1.4584238067173753E-06, 4.57334149857114E-13, 1.2000000000000002E-13
DataValue, 2.8000000000000003, 0.1, 0, 3.04E-13, 1.189E-12, -4.74E-13, 3.04E-13, 5.5136195008360889E-07, 1.3046117953919814E-10, 4.74E-13
DataValue, 2.85, 0.1, 0, -1E-13, -7.02E-13, -2.24E-13, 1E-13, 3.1622776601683792E-07, 2.4012298344462562E-10, 2.24E-13
DataValue, 2.9, 0.1, 0, 4.414E-12, 2.903E-12, -3.97E-13, 4.414E-12, 2.1009521650908666E-06, 1.9386982178899622E-14, 3.97E-13
DataValue, 2.95, 0.1, 0, 1.09E-13, -3.63E-12, -2.79E-13, 1.09E-13, 3.3015148038438355E-07, 3.1250657158280551E-10, 2.79E-13
DataValue, 3, 0.1, 0, -1.1100000000000001E-13, 6.170000000000001E-13, 2.9E-14, 1.1100000000000001E-13, 3.3316662497915367E-07, 2.7442954390987557E-10, 2.9E-14
DataValue, 3, 0.1, 0, -1.3420000000000001E-12, -1.571E-12, -5.4900000000000008E-13, 1.3420000000000001E-12, 1.1584472366059666E-06, 1.468013478415893E-14, 5.4900000000000008E-13
DataValue, 2.95, 0.1, 0, -1.0700000000000001E-13, 9.49E-13, -4.77E-13, 1.0700000000000001E-13, 3.2710854467592253E-07, 3.1939605704042836E-11, 4.77E-13
DataValue, 2.9, 0.1, 0, 3.52E-13, -1.964E-12, 2.61E-13, 3.52E-13, 5.9329587896765306E-07, 4.0247356537691127E-12, 2.61E-13
DataValue, 2.85, 0.1, 0, 1.6E-14, -1.3920000000000001E-12, 1.29E-13, 1.6E-14, 1.2649110640673517E-07, 7.503298296553619E-12, 1.29E-13
DataValue, 2.8000000000000003, 0.1, 0, -1.0200000000000001E-13, 8E-15, -1.17E-13, 1.0200000000000001E-13, 3.1937438845342623E-07, 5.7393304777678083E-12, 1.17E-13
DataValue, 2.75, 0.1, 0, -1.34E-13, -1.688E-12, -3.0000000000000002E-15, 1.34E-13, 3.6606010435446253E-07, 3.0835485862185923E-12, 3.0000000000000002E-15
DataValue, 2.7, 0.1, 0, -2.45E-13, 8.8000000000000009E-13, 5.3E-14, 2.45E-13, 4.9497474683058325E-07, 1.9320003390980067E-11, 5.3E-14
DataValue, 2.65, 0.1, 0, -6.4900000000000006E-13, -7E-13, -8.5E-14, 6.4900000000000006E-13, 8.056053624449133E-07, 1.3211957720260907E-12, 8.5E-14
DataValue, 2.6, 0.1, 0, 3.7200000000000003E-13, 7.27E-13, -2.2E-14, 3.7200000000000003E-13, 6.0991802727907633E-07, 1.9188388600123259E-12, 2.2E-14
DataValue, 2.5500000000000003, 0.1, 0, -4.45E-13, -5.9400000000000009E-13, -2.1000000000000002E-14, 4.45E-13, 6.6708320320631667E-07, 2.7331982141724262E-12, 2.1000000000000002E-14
DataValue, 2.5, 0.1, 0, -6.0100000000000006E-13, -1.249E-12, -6.0000000000000005E-15, 6.0100000000000006E-13, 7.7524189773257227E-07, 9.14406511020468E-12, 6.0000000000000005E-15
DataValue, 2.45, 0.1, 0, -1.3300000000000001E-13, 2.45E-13, 4.7E-14, 1.3300000000000001E-13, 3.6469165057620938E-07, 2.833887946436002E-11, 4.7E-14
DataValue, 2.4, 0.1, 0, -5.9E-14, 4.12E-13, -6.5E-14, 5.9E-14, 2.4289915602982238E-07, 6.6263686160170629E-13, 6.5E-14
DataValue, 2.35, 0.1, 0, -1.99E-13, 1.4900000000000002E-13, -1.6100000000000002E-13, 1.99E-13, 4.4609416046390925E-07, 5.669224347994376E-14, 1.6100000000000002E-13
DataValue, 2.3000000000000003, 0.1, 0, -4.8000000000000004E-14, 2.2600000000000002E-13, -1.2000000000000001E-14, 4.8000000000000004E-14, 2.1908902300206646E-07, 1.1855576624354962E-12, 1.2000000000000001E-14
DataValue, 2.25, 0.1, 0, 3.08E-13, -2.6200000000000004E-13, 1.2000000000000001E-14, 3.08E-13, 5.5497747702046433E-07, 5.2633036966621643E-16, 1.2000000000000001E-14
DataValue, 2.2, 0.1, 0, 4.7E-14, -4.64E-13, 5.9E-14, 4.7E-14, 2.16794833886788E-07, 9.4154109034162745E-14, 5.9E-14
DataValue, 2.15, 0.1, 0, -3.43E-13, 1.185E-12, 1.1E-14, 3.43E-13, 5.8566201857385289E-07, 2.7759210781469109E-12, 1.1E-14
DataValue, 2.1, 0.1, 0, -1.47E-13, 4.12E-13, -1.3700000000000002E-13, 1.47E-13, 3.8340579025361627E-07, 1.9167965851648176E-12, 1.3700000000000002E-13
DataValue, 2.05, 0.1, 0, -2E-13, -1.0500000000000001E-13, -1.59E-13, 2E-13, 4.4721359549995792E-07, 5.2206060760659911E-12, 1.59E-13
DataValue, 2, 0.1, 0, 2.4000000000000002E-14, -3.9300000000000004E-13, -2.8E-14, 2.4000000000000002E-14, 1.5491933384829667E-07, 1.5750061005372218E-12, 2.8E-14
DataValue, 1.9500000000000002, 0.1, 0, -3.28E-13, 2.9E-14, -1.7400000000000002E-13, 3.28E-13, 5.7271284253105412E-07, 1.3200198024655205E-10, 1.7400000000000002E-13
DataValue, 1.9000000000000001, 0.1, 0, 1.7000000000000002E-12, -9.3900000000000014E-13, -1.8000000000000002E-13, 1.7000000000000002E-12, 1.3038404810405298E-06, 1.4871047622433778E-11, 1.8000000000000002E-13
DataValue, 1.85, 0.1, 0, -3.5E-14, 1.5500000000000002E-13, 1.1500000000000002E-13, 3.5E-14, 1.8708286933869707E-07, 1.0424364434165673E-10, 1.1500000000000002E-13
DataValue, 1.8, 0.1, 0, -8.0000000000000013E-14, -3.53E-13, -1.6200000000000002E-13, 8.0000000000000013E-14, 2.8284271247461903E-07, 4.2816671078172094E-11, 1.6200000000000002E-13
DataValue, 1.75, 0.1, 0, 7.08E-13, -6.83E-13, -1.28E-13, 7.08E-13, 8.4142735871850516E-07, 2.1378829856597606E-10, 1.28E-13
DataValue, 1.7000000000000002, 0.1, 0, -3.045E-12, 1.2150000000000002E-12, -6.0000000000000005E-15, 3.045E-12, 1.7449928366615148E-06, 4.3896179644437264E-11, 6.0000000000000005E-15
DataValue, 1.6500000000000001, 0.1, 0, -3.2E-14, -4.46E-13, -6.8E-14, 3.2E-14, 1.7888543819998319E-07, 1.6632666667142832E-11, 6.8E-14
DataValue, 1.6, 0.1, 0, 1.788E-12, 1.149E-12, -1.0080000000000002E-12, 1.788E-12, 1.3371611720357423E-06, 2.63431713222701E-10, 1.0080000000000002E-12
DataValue, 1.55, 0.1, 0, 3.247E-12, 1.276E-12, -5.16E-13, 3.247E-12, 1.8019433953373786E-06, 1.8064270759693712E-11, 5.16E-13
DataValue, 1.5, 0.1, 0, -8.3200000000000009E-13, -1.0020000000000002E-12, 6.62E-13, 8.3200000000000009E-13, 9.1214034007931048E-07, 1.4960997147514496E-10, 6.62E-13
DataValue, 1.4500000000000002, 0.1, 0, 3.3500000000000004E-13, -8.44E-13, 2.2200000000000001E-13, 3.3500000000000004E-13, 5.7879184513951133E-07, 3.6668613462564796E-11, 2.2200000000000001E-13
DataValue, 1.4000000000000001, 0.1, 0, -9.4E-14, -7.5700000000000011E-13, -2.8E-14, 9.4E-14, 3.0659419433511785E-07, 1.0474841915620306E-12, 2.8E-14
DataValue, 1.35, 0.1, 0, 2.2700000000000002E-13, -2.61E-13, -1.3100000000000002E-13, 2.2700000000000002E-13, 4.7644516998286385E-07, 2.9369239867170832E-11, 1.3100000000000002E-13
DataValue, 1.3, 0.1, 0, -7.2000000000000006E-13, -6.4400000000000008E-13, -2.6200000000000004E-13, 7.2000000000000006E-13, 8.4852813742385709E-07, 8.2201769920167512E-12, 2.6200000000000004E-13
DataValue, 1.25, 0.1, 0, -3.6000000000000004E-14, 7.48E-13, -1.6000000000000003E-13, 3.6000000000000004E-14, 1.8973665961010278E-07, 5.46586198760132E-13, 1.6000000000000003E-13
DataValue, 1.2, 0.1, 0, -6.0000000000000007E-13, 1.1100000000000001E-12, -6.5E-14, 6.0000000000000007E-13, 7.7459666924148343E-07, 1.1392001599360358E-11, 6.5E-14
DataValue, 1.1500000000000001, 0.1, 0, 2.7800000000000003E-13, 2.0900000000000002E-13, -1.65E-13, 2.7800000000000003E-13, 5.2725705305856277E-07, 1.7258289027025824E-11, 1.65E-13
DataValue, 1.1, 0.1, 0, -1.29E-13, -2.015E-12, -8.8E-14, 1.29E-13, 3.5916569992135942E-07, 1.3777834904316814E-12, 8.8E-14
DataValue, 1.05, 0.1, 0, -1.6800000000000002E-13, -2.281E-12, 1.94E-13, 1.6800000000000002E-13, 4.0987803063838397E-07, 3.5672570533015713E-12, 1.94E-13
DataValue, 1, 0.1, 0, -2.9E-14, 4.3800000000000005E-13, -7.9E-14, 2.9E-14, 1.7029386365926402E-07, 1.7050463307743917E-11, 7.9E-14
DataValue, 0.95000000000000007, 0.1, 0, -6.77E-13, 2.5790000000000002E-12, 1.29E-13, 6.77E-13, 8.2280009722896848E-07, 7.033606541735948E-11, 1.29E-13
DataValue, 0.9, 0.1, 0, -1.0180000000000001E-12, -9.5E-13, -2.59E-13, 1.0180000000000001E-12, 1.0089598604503552E-06, 4.5668717439189184E-12, 2.59E-13
DataValue, 0.85000000000000009, 0.1, 0, -3.7100000000000003E-13, 2.58E-13, -1.71E-13, 3.7100000000000003E-13, 6.0909769331364245E-07, 5.7150220372659835E-11, 1.71E-13
DataValue, 0.8, 0.1, 0, -6.4E-14, -4.89E-13, -2.4100000000000003E-13, 6.4E-14, 2.5298221281347034E-07, 7.7509199298476667E-13, 2.4100000000000003E-13
DataValue, 0.75, 0.1, 0, -4.86E-13, 7.6000000000000009E-13, 1.16E-13, 4.86E-13, 6.9713700231733511E-07, 1.0266695626996485E-12, 1.16E-13
DataValue, 0.70000000000000007, 0.1, 0, -2.3000000000000003E-14, 5.57E-13, 1.4300000000000002E-13, 2.3000000000000003E-14, 1.5165750888103103E-07, 1.8151734061735138E-12, 1.4300000000000002E-13
DataValue, 0.65, 0.1, 0, 6.9200000000000008E-13, -1.3590000000000002E-12, 6.7E-14, 6.9200000000000008E-13, 8.31865373723417E-07, 1.4500217202473628E-13, 6.7E-14
DataValue, 0.6, 0.1, 0, -3.6000000000000004E-14, 1.6200000000000002E-13, -3.9000000000000005E-13, 3.6000000000000004E-14, 1.8973665961010278E-07, 3.2835397366282392E-11, 3.9000000000000005E-13
DataValue, 0.55, 0.1, 0, -6.7E-14, 5.5300000000000007E-13, -2.7E-13, 6.7E-14, 2.588435821108957E-07, 1.88710348065368E-12, 2.7E-13
DataValue, 0.5, 0.1, 0, -1.0700000000000001E-13, -6.880000000000001E-13, -3.6000000000000004E-14, 1.0700000000000001E-13, 3.2710854467592253E-07, 1.9762413330868079E-10, 3.6000000000000004E-14
DataValue, 0.45, 0.1, 0, -2.7710000000000002E-12, -5.67E-13, 2.0400000000000001E-13, 2.7710000000000002E-12, 1.6646320914844818E-06, 7.2593838518196034E-13, 2.0400000000000001E-13
DataValue, 0.4, 0.1, 0, 1.7E-13, 5.9600000000000009E-13, 2.38E-13, 1.7E-13, 4.1231056256176606E-07, 2.3095437843700228E-10, 2.38E-13
DataValue, 0.35000000000000003, 0.1, 0, 2.1000000000000002E-14, 1.713E-12, -2E-13, 2.1000000000000002E-14, 1.449137674618944E-07, 1.0711476489424666E-11, 2E-13
DataValue, 0.3, 0.1, 0, 5.4700000000000009E-13, 3.0900000000000005E-13, -4.2000000000000004E-14, 5.4700000000000009E-13, 7.3959448348402393E-07, 2.323079528432792E-11, 4.2000000000000004E-14
DataValue, 0.25, 0.1, 0, 3.9300000000000004E-13, -1.166E-12, 1.7400000000000002E-13, 3.9300000000000004E-13, 6.2689712074629925E-07, 4.8284865836583547E-11, 1.7400000000000002E-13
DataValue, 0.2, 0.1, 0, 2E-15, 2.7890000000000003E-12, -5.2700000000000008E-13, 2E-15, 4.4721359549995796E-08, 1.0686172755222051E-11, 5.2700000000000008E-13
DataValue, 0.15, 0.1, 0, 9.0000000000000008E-14, -1.6430000000000002E-12, 2.1600000000000001E-13, 9.0000000000000008E-14, 3.0000000000000004E-07, 1.7643078061834691E-11, 2.1600000000000001E-13
DataValue, 0.1, 0.1, 0, 2.1600000000000001E-13, -3.4280000000000003E-12, 2.84E-13, 2.1600000000000001E-13, 4.6475800154489004E-07, 5.6052668077979473E-12, 2.84E-13
DataValue, 0.05, 0.1, 0, 4E-15, 1.8280000000000003E-12, -5.68E-13, 4E-15, 6.3245553203367584E-08, 8.4615489920228946E-12, 5.68E-13
DataValue, 0, 0.1, 0, -5.7100000000000009E-13, -1.642E-12, 1.0500000000000001E-13, 5.7100000000000009E-13, 7.5564541949250246E-07, 3.3841568778251538E-11, 1.0500000000000001E-13
DataValue, -0.05, 0.1, 0, 4.1600000000000004E-13, -1.8450000000000003E-12, 3.9000000000000004E-14, 4.1600000000000004E-13, 6.44980619863884E-07, 1.8897216574716042E-11, 3.9000000000000004E-14
DataValue, -0.1, 0.1, 0, 1.03E-13, 1.3700000000000002E-13, -6.1800000000000009E-13, 1.03E-13, 3.2093613071762426E-07, 7.7037976204844055E-12, 6.1800000000000009E-13
DataValue, -0.15, 0.1, 0, 1.35E-13, 2.83E-13, -3.9000000000000005E-13, 1.35E-13, 3.674234614174767E-07, 3.7808867479262253E-12, 3.9000000000000005E-13
DataValue, -0.2, 0.1, 0, -1.6E-14, 2.38E-13, -7E-15, 1.6E-14, 1.2649110640673517E-07, 3.3160084678766879E-13, 7E-15
DataValue, -0.25, 0.1, 0, -9.6000000000000007E-14, -1.55E-12, 1.52E-13, 9.6000000000000007E-14, 3.0983866769659334E-07, 5.8048399691022032E-12, 1.52E-13
DataValue, -0.3, 0.1, 0, 1.35E-13, -3.606E-12, 4.4900000000000006E-13, 1.35E-13, 3.674234614174767E-07, 5.514158974493247E-14, 4.4900000000000006E-13
DataValue, -0.35000000000000003, 0.1, 0, 8.2E-14, -2.8E-13, -8.25E-13, 8.2E-14, 2.8635642126552706E-07, 7.0241998455109924E-12, 8.25E-13
DataValue, -0.4, 0.1, 0, -4E-13, 6.640000000000001E-13, -5.7E-13, 4E-13, 6.3245553203367584E-07, 1.3801726581904736E-10, 5.7E-13
DataValue, -0.45, 0.1, 0, 2.135E-12, -2.2630000000000004E-12, 5.17E-13, 2.135E-12, 1.4611639196202458E-06, 1.6761051176525323E-12, 5.17E-13
DataValue, -0.5, 0.1, 0, 2.5300000000000003E-13, -2.7260000000000003E-12, 6.9000000000000009E-14, 2.5300000000000003E-13, 5.0299105359837175E-07, 1.5905344321519009E-10, 6.9000000000000009E-14
DataValue, -0.55, 0.1, 0, 4.0000000000000006E-14, 7.96E-13, -5.82E-13, 4.0000000000000006E-14, 2.0000000000000002E-07, 3.18905032131702E-11, 5.82E-13
DataValue, -0.6, 0.1, 0, -1.14E-12, 2.002E-12, -5.91E-13, 1.14E-12, 1.0677078252031311E-06, 1.7612906584272539E-11, 5.91E-13
DataValue, -0.65, 0.1, 0, -3.8400000000000003E-13, -3.4690000000000003E-12, -1.17E-13, 3.8400000000000003E-13, 6.1967733539318668E-07, 3.4711938074939419E-11, 1.17E-13
DataValue, -0.70000000000000007, 0.1, 0, 2.2900000000000003E-13, -1.059E-12, -1.6700000000000002E-13, 2.2900000000000003E-13, 4.78539444560216E-07, 7.0328672755597272E-12, 1.6700000000000002E-13
DataValue, -0.75, 0.1, 0, -7.830000000000001E-13, -2.2800000000000004E-13, -3.28E-13, 7.830000000000001E-13, 8.8487287222515761E-07, 1.1871855544405235E-10, 3.28E-13
DataValue, -0.8, 0.1, 0, -2.4590000000000003E-12, -2.4000000000000002E-14, 1.0700000000000001E-13, 2.4590000000000003E-12, 1.5681198933755034E-06, 4.8566722235458307E-11, 1.0700000000000001E-13
DataValue, -0.85000000000000009, 0.1, 0, -2.502E-12, -2.774E-12, -4.4000000000000004E-13, 2.502E-12, 1.5817711591756881E-06, 1.1302765392910294E-10, 4.4000000000000004E-13
DataValue, -0.9, 0.1, 0, 2.55E-13, -9.9100000000000012E-13, -5.6E-13, 2.55E-13, 5.0497524691810391E-07, 8.4523331074724337E-15, 5.6E-13
DataValue, -0.95000000000000007, 0.1, 0, 2.473E-12, 3.78E-13, -2.4200000000000003E-13, 2.473E-12, 1.5725775020646836E-06, 1.795547966417595E-13, 2.4200000000000003E-13
DataValue, -1, 0.1, 0, -2.1400000000000002E-13, -1.837E-12, 4.86E-13, 2.1400000000000002E-13, 4.6260134024881515E-07, 1.2490408810870948E-10, 4.86E-13
DataValue, -1.05, 0.1, 0, -2.0700000000000003E-13, 2.96E-13, 1.03E-13, 2.0700000000000003E-13, 4.5497252664309304E-07, 1.3214424248457564E-10, 1.03E-13
DataValue, -1.1, 0.1, 0, -2.599E-12, -1.4900000000000002E-13, -1.64E-13, 2.599E-12, 1.6121414330014597E-06, 4.5856211587003837E-12, 1.64E-13
DataValue, -1.1500000000000001, 0.1, 0, -5.8E-14, 5.91E-13, -2.18E-13, 5.8E-14, 2.4083189157584592E-07, 1.6131255737845806E-10, 2.18E-13
DataValue, -1.2, 0.1, 0, -1.17E-13, -1.3700000000000002E-13, -3.54E-13, 1.17E-13, 3.4205262752974142E-07, 4.2791764127953569E-11, 3.54E-13
DataValue, -1.25, 0.1, 0, -8.01E-13, -5.57E-13, -2.6200000000000004E-13, 8.01E-13, 8.9498603341057789E-07, 2.6139567171169378E-10, 2.6200000000000004E-13
DataValue, -1.3, 0.1, 0, 3.837E-12, -1.001E-12, 6.6000000000000009E-14, 3.837E-12, 1.9588261791185045E-06, 5.7439762725708495E-11, 6.6000000000000009E-14
DataValue, -1.35, 0.1, 0, -2.732E-12, 2.24E-13, 6.0000000000000005E-15, 2.732E-12, 1.6528762809115508E-06, 1.7488213060432236E-10, 6.0000000000000005E-15
DataValue, -1.4000000000000001, 0.1, 0, -4.0500000000000004E-13, -6.06E-13, -1.7300000000000002E-13, 4.0500000000000004E-13, 6.3639610306789277E-07, 1.8168809594100471E-10, 1.7300000000000002E-13
DataValue, -1.4500000000000002, 0.1, 0, -9.3000000000000008E-14, -5.7E-13, 7.8000000000000008E-14, 9.3000000000000008E-14, 3.0495901363953816E-07, 2.3964747389645811E-12, 7.8000000000000008E-14
DataValue, -1.5, 0.1, 0, -6.2600000000000006E-13, -9.0000000000000008E-14, -2.2E-14, 6.2600000000000006E-13, 7.912016177940993E-07, 8.75412710822679E-12, 2.2E-14
DataValue, -1.55, 0.1, 0, -3.6100000000000003E-13, -8.6000000000000012E-14, -3.0000000000000003E-13, 3.6100000000000003E-13, 6.00832755431992E-07, 1.2671379667006764E-11, 3.0000000000000003E-13
DataValue, -1.6, 0.1, 0, -1.316E-12, -2.1900000000000003E-13, -2.17E-13, 1.316E-12, 1.147170431975999E-06, 5.2284891399124379E-14, 2.17E-13
DataValue, -1.6500000000000001, 0.1, 0, -3.89E-13, 4.2500000000000006E-13, 1.9E-14, 3.89E-13, 6.2369864518050708E-07, 4.4428335461914705E-11, 1.9E-14
DataValue, -1.7000000000000002, 0.1, 0, -2.3100000000000003E-13, -7.73E-13, -1.9800000000000002E-13, 2.3100000000000003E-13, 4.806245936279167E-07, 1.3033553747774272E-11, 1.9800000000000002E-13
DataValue, -1.75, 0.1, 0, 6.9000000000000009E-14, 9.44E-13, -2.55E-13, 6.9000000000000009E-14, 2.6267851073127395E-07, 1.2761313643690496E-11, 2.55E-13
DataValue, -1.8, 0.1, 0, -7.02E-13, -1.1300000000000001E-13, -2.0800000000000002E-13, 7.02E-13, 8.3785440262613653E-07, 6.6846850307670034E-11, 2.0800000000000002E-13
DataValue, -1.85, 0.1, 0, -1.1670000000000002E-12, -1.2310000000000001E-12, -2.93E-13, 1.1670000000000002E-12, 1.0802777420645119E-06, 1.313771281214678E-11, 2.93E-13
DataValue, -1.9000000000000001, 0.1, 0, 2.2600000000000002E-13, -1.98E-12, -3.8E-14, 2.2600000000000002E-13, 4.7539457296018854E-07, 3.9376689894483677E-11, 3.8E-14
DataValue, -1.9500000000000002, 0.1, 0, -2.05E-13, 1.5610000000000001E-12, -2.81E-13, 2.05E-13, 4.5276925690687085E-07, 1.1428814465568707E-13, 2.81E-13
DataValue, -2, 0.1, 0, -1.9500000000000003E-13, -1.24E-13, -2.9000000000000003E-13, 1.9500000000000003E-13, 4.415880433163924E-07, 5.0007814942360359E-14, 2.9000000000000003E-13
