
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 14:52:20
MetaData, TestRecord.TestTarget, 4-31
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, some leak
MetaData, TestRecord.LinkKey, 801de984-bbd3-4fc2-9112-afe47500963a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer lin
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0.1, 0, 3.0493E-11, 2.155E-12, -2.9669000000000004E-11, 3.0493E-11, 5.5220467220044424E-06, 4.2032540175654118E-11, 2.9669000000000004E-11
DataValue, -1.9500000000000002, 0.1, 0, 2.7018000000000003E-11, -5.2900000000000007E-13, -2.6374E-11, 2.7018000000000003E-11, 5.1978841849352515E-06, 3.8402851760937335E-11, 2.6374E-11
DataValue, -1.9000000000000001, 0.1, 0, 2.4033000000000003E-11, 1.4220000000000002E-12, -2.4201000000000003E-11, 2.4033000000000003E-11, 4.9023463769913285E-06, 2.0340866335757533E-12, 2.4201000000000003E-11
DataValue, -1.85, 0.1, 0, 2.8521E-11, 1.489E-12, -2.2337E-11, 2.8521E-11, 5.3405055940425716E-06, 2.1154215503744624E-11, 2.2337E-11
DataValue, -1.8, 0.1, 0, 1.9735E-11, -2.93E-13, -1.959E-11, 1.9735E-11, 4.4424092562482354E-06, 1.2511300035137014E-10, 1.959E-11
DataValue, -1.75, 0.1, 0, 1.7825E-11, 1.93E-13, -1.8142000000000002E-11, 1.7825E-11, 4.22196636651691E-06, 2.2185184953873597E-11, 1.8142000000000002E-11
DataValue, -1.7000000000000002, 0.1, 0, 1.5772000000000002E-11, 3.9200000000000005E-13, -1.6501E-11, 1.5772000000000002E-11, 3.97139773883201E-06, 1.7573217178031743E-11, 1.6501E-11
DataValue, -1.6500000000000001, 0.1, 0, 1.4461000000000002E-11, 5.8000000000000005E-13, -1.4849E-11, 1.4461000000000002E-11, 3.8027621540138426E-06, 8.3245252371756982E-14, 1.4849E-11
DataValue, -1.6, 0.1, 0, 1.6002E-11, -1.6850000000000002E-12, -1.3199000000000001E-11, 1.6002E-11, 4.0002499921879883E-06, 2.2857554736616859E-12, 1.3199000000000001E-11
DataValue, -1.55, 0.1, 0, 1.3334000000000001E-11, -1.7390000000000002E-12, -1.1874E-11, 1.3334000000000001E-11, 3.6515750026529651E-06, 6.3143672146304767E-11, 1.1874E-11
DataValue, -1.5, 0.1, 0, 1.0276E-11, 1.4470000000000002E-12, -1.0533000000000001E-11, 1.0276E-11, 3.2056200648236529E-06, 5.7188973781408871E-11, 1.0533000000000001E-11
DataValue, -1.4500000000000002, 0.1, 0, 8.3830000000000009E-12, 1.487E-12, -9.4580000000000011E-12, 8.3830000000000009E-12, 2.8953410852609407E-06, 1.5992928632978772E-11, 9.4580000000000011E-12
DataValue, -1.4000000000000001, 0.1, 0, 7.872E-12, 1.2480000000000001E-12, -8.537E-12, 7.872E-12, 2.8057084666800291E-06, 5.9858254967153116E-13, 8.537E-12
DataValue, -1.35, 0.1, 0, 8.837E-12, 8.1100000000000008E-13, -7.0770000000000006E-12, 8.837E-12, 2.9727092020579477E-06, 4.501830161163123E-13, 7.0770000000000006E-12
DataValue, -1.3, 0.1, 0, 7.5E-12, -2.57E-12, -6.2590000000000007E-12, 7.5E-12, 2.7386127875258307E-06, 3.650157648149591E-11, 6.2590000000000007E-12
DataValue, -1.25, 0.1, 0, 5.6100000000000005E-12, 2.91E-13, -5.6650000000000006E-12, 5.6100000000000005E-12, 2.3685438564654024E-06, 3.296214737782409E-11, 5.6650000000000006E-12
DataValue, -1.2, 0.1, 0, 4.685E-12, 8.1200000000000007E-13, -4.7760000000000007E-12, 4.685E-12, 2.1644860821913362E-06, 3.2641086262673927E-11, 4.7760000000000007E-12
DataValue, -1.1500000000000001, 0.1, 0, 3.23E-12, 3.1200000000000003E-13, -3.6430000000000005E-12, 3.23E-12, 1.7972200755611428E-06, 1.8451399708381086E-11, 3.6430000000000005E-12
DataValue, -1.1, 0.1, 0, 3.0100000000000003E-12, -1.6530000000000001E-12, -3.2990000000000004E-12, 3.0100000000000003E-12, 1.7349351572897474E-06, 2.4488660460244561E-12, 3.2990000000000004E-12
DataValue, -1.05, 0.1, 0, 2.6920000000000002E-12, 1.546E-12, -2.9390000000000003E-12, 2.6920000000000002E-12, 1.6407315441594947E-06, 3.2727751680188014E-12, 2.9390000000000003E-12
DataValue, -1, 0.1, 0, 2.415E-12, -1.182E-12, -2.0790000000000003E-12, 2.415E-12, 1.5540270267920053E-06, 1.145320874025508E-11, 2.0790000000000003E-12
DataValue, -0.95000000000000007, 0.1, 0, 1.696E-12, 1.6700000000000002E-13, -1.921E-12, 1.696E-12, 1.3023056476879765E-06, 2.4294602833731665E-11, 1.921E-12
DataValue, -0.9, 0.1, 0, 1.126E-12, -8.23E-13, -1.172E-12, 1.126E-12, 1.0611314715905848E-06, 1.4572321894753213E-11, 1.172E-12
DataValue, -0.85000000000000009, 0.1, 0, 2.836E-12, 1.0350000000000001E-12, -6.05E-13, 2.836E-12, 1.6840427548016707E-06, 3.8807097044989524E-11, 6.05E-13
DataValue, -0.8, 0.1, 0, 1.9200000000000002E-13, -5.0200000000000008E-13, -7.4600000000000005E-13, 1.9200000000000002E-13, 4.3817804600413291E-07, 7.8263746869036831E-11, 7.4600000000000005E-13
DataValue, -0.75, 0.1, 0, -6.39E-13, -2.775E-12, -3.1000000000000004E-13, 6.39E-13, 7.9937475566845366E-07, 6.1200532623405208E-12, 3.1000000000000004E-13
DataValue, -0.70000000000000007, 0.1, 0, 4.7E-13, -2.8E-14, 1.2000000000000001E-14, 4.7E-13, 6.8556546004010438E-07, 1.2787167410078084E-12, 1.2000000000000001E-14
DataValue, -0.65, 0.1, 0, 4.71E-13, -1.6010000000000002E-12, 6.7E-14, 4.71E-13, 6.8629439747093963E-07, 1.1901674934429485E-10, 6.7E-14
DataValue, -0.6, 0.1, 0, 3.1560000000000003E-12, 1.3100000000000002E-13, -2.7800000000000003E-13, 3.1560000000000003E-12, 1.7765134392961964E-06, 1.8370198980721411E-11, 2.7800000000000003E-13
DataValue, -0.55, 0.1, 0, 1.243E-12, -1.2080000000000001E-12, 4.22E-13, 1.243E-12, 1.1148990985734987E-06, 1.0359753889076481E-11, 4.22E-13
DataValue, -0.5, 0.1, 0, 2.1160000000000003E-12, -3.08E-13, 1.072E-12, 2.1160000000000003E-12, 1.4546477236774546E-06, 3.5167700949617441E-11, 1.072E-12
DataValue, -0.45, 0.1, 0, 2.917E-12, -7.1960000000000004E-12, 7.6500000000000007E-13, 2.917E-12, 1.7079227148791014E-06, 3.4677805292350757E-11, 7.6500000000000007E-13
DataValue, -0.4, 0.1, 0, 4.176E-12, -4.875E-12, 9.29E-13, 4.176E-12, 2.0435263639111682E-06, 2.2608700098859371E-10, 9.29E-13
DataValue, -0.35000000000000003, 0.1, 0, 1.0314000000000002E-11, -8.1730000000000008E-12, 1.7E-13, 1.0314000000000002E-11, 3.2115416858574328E-06, 2.9273076277170016E-10, 1.7E-13
DataValue, -0.3, 0.1, 0, 1.4096000000000001E-11, -1.3446E-11, 4.33E-13, 1.4096000000000001E-11, 3.7544640096823409E-06, 1.9897332267442732E-10, 4.33E-13
DataValue, -0.25, 0.1, 0, 2.1364000000000003E-11, -2.0642E-11, 1.356E-12, 2.1364000000000003E-11, 4.6221207253813705E-06, 2.4897370638003942E-10, 1.356E-12
DataValue, -0.2, 0.1, 0, 2.8434E-11, -2.4856000000000003E-11, 1.0790000000000002E-12, 2.8434E-11, 5.332354076765721E-06, 2.8422252761026629E-10, 1.0790000000000002E-12
DataValue, -0.15, 0.1, 0, 3.9791E-11, -3.9911E-11, 1.5470000000000002E-12, 3.9791E-11, 6.3080107799527425E-06, 4.3916799241479016E-10, 1.5470000000000002E-12
DataValue, -0.1, 0.1, 0, 5.5175000000000006E-11, -5.1238000000000004E-11, 5.82E-13, 5.5175000000000006E-11, 7.4279876144215539E-06, 4.8409703745149857E-10, 5.82E-13
DataValue, -0.05, 0.1, 0, 7.2390000000000008E-11, -7.4343000000000011E-11, 2.3380000000000003E-12, 7.2390000000000008E-11, 8.5082313085623144E-06, 5.3089882418043269E-10, 2.3380000000000003E-12
DataValue, 0, 0.1, 0, 9.471400000000001E-11, -9.2043000000000012E-11, 2.18E-12, 9.471400000000001E-11, 9.7321117954943378E-06, 6.7724557615614853E-10, 2.18E-12
DataValue, 0.05, 0.1, 0, 1.2344600000000002E-10, -1.2162600000000002E-10, 1.7510000000000001E-12, 1.2344600000000002E-10, 1.1110625544945704E-05, 8.1149047861338672E-10, 1.7510000000000001E-12
DataValue, 0.1, 0.1, 0, 1.58276E-10, -1.51797E-10, 1.6310000000000002E-12, 1.58276E-10, 1.2580778990189757E-05, 8.15660735472954E-10, 1.6310000000000002E-12
DataValue, 0.15, 0.1, 0, 1.9506600000000002E-10, -1.9018500000000003E-10, 5.66E-13, 1.9506600000000002E-10, 1.3966603022925798E-05, 9.0526896334499291E-10, 5.66E-13
DataValue, 0.2, 0.1, 0, 2.43034E-10, -2.3624E-10, 1.4840000000000001E-12, 2.43034E-10, 1.5589547780484207E-05, 9.9427336835318767E-10, 1.4840000000000001E-12
DataValue, 0.25, 0.1, 0, 2.93088E-10, -2.82857E-10, 9.36E-13, 2.93088E-10, 1.7119813083091768E-05, 9.913147248733111E-10, 9.36E-13
DataValue, 0.3, 0.1, 0, 3.5111500000000003E-10, -3.4033E-10, 1.412E-12, 3.5111500000000003E-10, 1.8738062866796024E-05, 1.0598219018214161E-09, 1.412E-12
DataValue, 0.35000000000000003, 0.1, 0, 4.1515300000000003E-10, -4.0444000000000005E-10, 1.4440000000000001E-12, 4.1515300000000003E-10, 2.0375303678718511E-05, 1.0862131184289296E-09, 1.4440000000000001E-12
DataValue, 0.4, 0.1, 0, 4.8549E-10, -4.7213600000000005E-10, 1.9580000000000003E-12, 4.8549E-10, 2.203383761399725E-05, 1.0961325705617294E-09, 1.9580000000000003E-12
DataValue, 0.45, 0.1, 0, 5.6103100000000009E-10, -5.4860200000000007E-10, 2.214E-12, 5.6103100000000009E-10, 2.3686092966126771E-05, 1.1450861030844236E-09, 2.214E-12
DataValue, 0.5, 0.1, 0, 6.4606200000000006E-10, -6.28762E-10, 2.344E-12, 6.4606200000000006E-10, 2.5417749703701152E-05, 1.1749030072662416E-09, 2.344E-12
DataValue, 0.55, 0.1, 0, 7.35157E-10, -7.16511E-10, 2.3540000000000003E-12, 7.35157E-10, 2.7113778784964668E-05, 1.1794324585433977E-09, 2.3540000000000003E-12
DataValue, 0.6, 0.1, 0, 8.3244000000000007E-10, -8.1151500000000007E-10, 2.4420000000000003E-12, 8.3244000000000007E-10, 2.885203632328228E-05, 1.2093649926343322E-09, 2.4420000000000003E-12
DataValue, 0.65, 0.1, 0, 9.35832E-10, -9.1420800000000008E-10, 2.516E-12, 9.35832E-10, 3.0591371332452558E-05, 9.3484491754253847E-10, 2.516E-12
DataValue, 0.70000000000000007, 0.1, 0, 1.01822E-09, -9.7267400000000015E-10, 2.519E-12, 1.01822E-09, 3.190955969611615E-05, 9.4168830311067965E-10, 2.519E-12
DataValue, 0.75, 0.1, 0, 1.133E-09, -1.09462E-09, 1.825E-12, 1.133E-09, 3.3660065359413668E-05, 1.4450360678208796E-09, 1.825E-12
DataValue, 0.8, 0.1, 0, 1.27527E-09, -1.26613E-09, 2.378E-12, 1.27527E-09, 3.5710922698804632E-05, 1.8285860579656508E-09, 2.378E-12
DataValue, 0.85000000000000009, 0.1, 0, 1.43916E-09, -1.42397E-09, 2.6300000000000003E-12, 1.43916E-09, 3.79362623356598E-05, 1.8809990001048891E-09, 2.6300000000000003E-12
DataValue, 0.9, 0.1, 0, 1.60384E-09, -1.58386E-09, 2.8170000000000002E-12, 1.60384E-09, 4.0047971234508248E-05, 1.7120727823004623E-09, 2.8170000000000002E-12
DataValue, 0.95000000000000007, 0.1, 0, 1.77022E-09, -1.74794E-09, 2.5630000000000003E-12, 1.77022E-09, 4.20739824594725E-05, 1.6575474991365572E-09, 2.5630000000000003E-12
DataValue, 1, 0.1, 0, 1.94651E-09, -1.92276E-09, 2.186E-12, 1.94651E-09, 4.4119270166221021E-05, 1.6647275444661155E-09, 2.186E-12
DataValue, 1.05, 0.1, 0, 2.1302E-09, -2.11275E-09, 2.335E-12, 2.1302E-09, 4.6154089742946939E-05, 1.6974640323256977E-09, 2.335E-12
