
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 0, 5, 1.04231E-07, -1.0118699999999999E-07, -2.1507000000000002E-11, 1.04231E-07, 0.00032284826157190317, 3.3946133738306385E-07, 2.1507000000000002E-11
DataValue, 1.25, 0, 5, 1.281E-07, -1.26166E-07, -1.4963000000000002E-11, 1.281E-07, 0.0003579106033634656, 5.4243463821293292E-07, 1.4963000000000002E-11
DataValue, 1.3, 0, 5, 1.57211E-07, -1.5398599999999999E-07, -1.1406E-11, 1.57211E-07, 0.00039649842370430679, 5.6056811366612432E-07, 1.1406E-11
DataValue, 1.35, 0, 5, 1.873E-07, -1.8399E-07, -1.0048E-11, 1.873E-07, 0.000432781700167648, 5.0923251562699245E-07, 1.0048E-11
DataValue, 1.4000000000000001, 0, 5, 2.18892E-07, -2.1446799999999999E-07, -8.798E-12, 2.18892E-07, 0.00046785895310445862, 4.7314921479551485E-07, 8.798E-12
DataValue, 1.4500000000000002, 0, 5, 2.5156999999999997E-07, -2.46071E-07, -8.188E-12, 2.5156999999999997E-07, 0.00050156754280954023, 4.5597546206054918E-07, 8.188E-12
DataValue, 1.5, 0, 5, 2.86637E-07, -2.80676E-07, -6.952E-12, 2.86637E-07, 0.00053538490826694025, 4.6630904072732597E-07, 6.952E-12
DataValue, 1.55, 0, 5, 3.24734E-07, -3.16958E-07, -6.0650000000000005E-12, 3.24734E-07, 0.00056985436736064414, 4.2679652883050573E-07, 6.0650000000000005E-12
DataValue, 1.6, 0, 5, 3.60858E-07, -3.5449299999999997E-07, -6.5850000000000007E-12, 3.60858E-07, 0.00060071457448608655, 4.0450166741927269E-07, 6.5850000000000007E-12
DataValue, 1.6500000000000001, 0, 5, 4.01265E-07, -3.92292E-07, -6.5030000000000009E-12, 4.01265E-07, 0.00063345481291091315, 4.1651546216996603E-07, 6.5030000000000009E-12
DataValue, 1.7000000000000002, 0, 5, 4.42561E-07, -4.32004E-07, -6.3380000000000007E-12, 4.42561E-07, 0.00066525258361016526, 4.3416647683273736E-07, 6.3380000000000007E-12
DataValue, 1.75, 0, 5, 4.89085E-07, -4.75885E-07, -4.878E-12, 4.89085E-07, 0.00069934612317506986, 4.6973060772098925E-07, 4.878E-12
DataValue, 1.8, 0, 5, 5.38447E-07, -5.23481E-07, -6.5990000000000005E-12, 5.38447E-07, 0.00073378947934676746, 4.3401727134929343E-07, 6.5990000000000005E-12
DataValue, 1.85, 0, 5, 5.85571E-07, -5.7251999999999994E-07, -4.2900000000000005E-12, 5.85571E-07, 0.00076522611037522755, 4.3268148797388892E-07, 4.2900000000000005E-12
DataValue, 1.9000000000000001, 0, 5, 6.39309E-07, -6.25083E-07, -4.18E-12, 6.39309E-07, 0.00079956800836451683, 4.939576137255908E-07, 4.18E-12
DataValue, 1.9500000000000002, 0, 5, 6.98074E-07, -6.8078999999999994E-07, -6.516E-12, 6.98074E-07, 0.0008355082285651051, 5.2985931405927124E-07, 6.516E-12
DataValue, 2, 0, 5, 7.61011E-07, -7.41517E-07, -6.55E-12, 7.61011E-07, 0.00087235944426595168, 5.6263810962100928E-07, 6.55E-12
DataValue, 2.05, 0, 5, 8.29042E-07, -8.07829E-07, -4.6050000000000007E-12, 8.29042E-07, 0.000910517435308078, 2.241432437813154E-07, 4.6050000000000007E-12
DataValue, 2.1, 0, 5, 8.45854E-07, -8.17455E-07, -3.92E-12, 8.45854E-07, 0.00091970321299862819, 1.2984255655356812E-07, 3.92E-12
DataValue, 2.15, 0, 5, 8.95959E-07, -8.65891E-07, -3.208E-12, 8.95959E-07, 0.00094655110797040433, 3.0148875342673622E-07, 3.208E-12
DataValue, 2.2, 0, 5, 9.4986699999999994E-07, -9.2104E-07, -2.9010000000000003E-12, 9.4986699999999994E-07, 0.00097461120453235092, 1.483118203042766E-10, 2.9010000000000003E-12
DataValue, 2.25, 0, 5, 8.9365499999999994E-07, -9.1757799999999993E-07, -3.802E-12, 8.9365499999999994E-07, 0.00094533327456511329, 9.3954444876415559E-08, 3.802E-12
DataValue, 2.3000000000000003, 0, 5, 8.91059E-07, -9.4270599999999994E-07, -3.0640000000000003E-12, 8.91059E-07, 0.00094395921522065767, 2.980006274904565E-08, 3.0640000000000003E-12
DataValue, 2.35, 0, 5, 9.26591E-07, -9.81952E-07, -2.2380000000000004E-12, 9.26591E-07, 0.00096259596924150889, 2.7353727394994825E-07, 2.2380000000000004E-12
DataValue, 2.4, 0, 5, 9.92534E-07, -1.0473000000000001E-06, -3.534E-12, 9.92534E-07, 0.000996260006223275, 2.8190241212765852E-06, 3.534E-12
DataValue, 2.45, 0, 5, 1.2780200000000002E-06, -1.26877E-06, -2.482E-12, 1.2780200000000002E-06, 0.0011304954665986061, 4.768796453908933E-06, 2.482E-12
DataValue, 2.5, 0, 5, 1.4753400000000001E-06, -1.44947E-06, -3.3560000000000002E-12, 1.4753400000000001E-06, 0.0012146357478684711, 2.5151853484062242E-06, 3.3560000000000002E-12
DataValue, 2.5500000000000003, 0, 5, 1.6617500000000002E-06, -1.6247100000000002E-06, -2.8810000000000003E-12, 1.6617500000000002E-06, 0.0012890888254887636, 1.8801529030924396E-06, 2.8810000000000003E-12
DataValue, 2.6, 0, 5, 1.82724E-06, -1.7901800000000001E-06, -2.899E-12, 1.82724E-06, 0.0013517544155651944, 1.6529651283064222E-06, 2.899E-12
DataValue, 2.65, 0, 5, 2.00975E-06, -1.96725E-06, -1.786E-12, 2.00975E-06, 0.0014176565169320811, 1.623698043610196E-06, 1.786E-12
DataValue, 2.7, 0, 5, 2.18797E-06, -2.1385900000000003E-06, -1.3270000000000001E-12, 2.18797E-06, 0.0014791788262411005, 1.603180769707296E-06, 1.3270000000000001E-12
DataValue, 2.75, 0, 5, 2.3847800000000003E-06, -2.32917E-06, -2.251E-12, 2.3847800000000003E-06, 0.0015442732918755024, 1.6397240702749871E-06, 2.251E-12
DataValue, 2.8000000000000003, 0, 5, 2.5831900000000002E-06, -2.5260000000000005E-06, -2.42E-12, 2.5831900000000002E-06, 0.0016072305372907773, 1.6442376181435426E-06, 2.42E-12
DataValue, 2.85, 0, 5, 2.7972600000000005E-06, -2.73815E-06, -3.0200000000000003E-13, 2.7972600000000005E-06, 0.0016725011210758575, 1.7509641872920352E-06, 3.0200000000000003E-13
DataValue, 2.9, 0, 5, 3.0260500000000004E-06, -2.96749E-06, 3.3700000000000003E-13, 3.0260500000000004E-06, 0.0017395545406798836, 1.9616972235714766E-06, 3.3700000000000003E-13
DataValue, 2.95, 0, 5, 3.2853800000000002E-06, -3.22172E-06, -2.4100000000000003E-13, 3.2853800000000002E-06, 0.0018125617230869684, 2.0787426961722424E-06, 2.4100000000000003E-13
DataValue, 3, 0, 5, 3.5484500000000003E-06, -3.47595E-06, -1.2820000000000002E-12, 3.5484500000000003E-06, 0.0018837329959418348, 2.7245763304768683E-07, 1.2820000000000002E-12
DataValue, 3, 0, 5, 3.19145E-06, -3.17129E-06, -6.11E-13, 3.19145E-06, 0.0017864629859025909, 4.3033191378148469E-05, 6.11E-13
DataValue, 2.95, 0, 5, 2.42031E-06, -2.44206E-06, 8.6300000000000006E-13, 2.42031E-06, 0.0015557345531934425, 1.470490546283498E-05, 8.6300000000000006E-13
DataValue, 2.9, 0, 5, 1.9683900000000002E-06, -1.99476E-06, -1.5500000000000002E-13, 1.9683900000000002E-06, 0.0014029932287790987, 7.5887448965038941E-06, 1.5500000000000002E-13
DataValue, 2.85, 0, 5, 1.63906E-06, -1.6612400000000001E-06, -9.94E-13, 1.63906E-06, 0.001280257786541445, 5.1722258408051657E-06, 9.94E-13
DataValue, 2.8000000000000003, 0, 5, 1.3819600000000002E-06, -1.4115600000000001E-06, -1.0980000000000002E-12, 1.3819600000000002E-06, 0.0011755679478447855, 3.7892973588573115E-06, 1.0980000000000002E-12
DataValue, 2.75, 0, 5, 1.1785200000000002E-06, -1.2061900000000001E-06, 7.1900000000000007E-13, 1.1785200000000002E-06, 0.0010855966101641992, 2.7020795107351165E-06, 7.1900000000000007E-13
DataValue, 2.7, 0, 5, 1.022501E-06, -1.0505600000000001E-06, 5.46E-13, 1.022501E-06, 0.0010111879152758898, 2.3291940997809482E-06, 5.46E-13
DataValue, 2.65, 0, 5, 8.70451E-07, -9.06408E-07, -4.89E-13, 8.70451E-07, 0.00093297963536188725, 2.184889600313467E-06, 4.89E-13
DataValue, 2.6, 0, 5, 7.45415E-07, -7.70439E-07, -1.9620000000000003E-12, 7.45415E-07, 0.00086337419465721816, 1.7863972159999856E-06, 1.9620000000000003E-12
DataValue, 2.5500000000000003, 0, 5, 6.38918E-07, -6.62301E-07, -2.005E-12, 6.38918E-07, 0.00079932346393684706, 1.4989319639830651E-06, 2.005E-12
DataValue, 2.5, 0, 5, 5.48997E-07, -5.69144E-07, -1.6330000000000002E-12, 5.48997E-07, 0.00074094331767011708, 1.3176251639158207E-06, 1.6330000000000002E-12
DataValue, 2.45, 0, 5, 4.68589E-07, -4.85787E-07, -2.7880000000000002E-12, 4.68589E-07, 0.000684535609008034, 1.1738062114178588E-06, 2.7880000000000002E-12
DataValue, 2.4, 0, 5, 4.00184E-07, -4.15645E-07, -2.967E-12, 4.00184E-07, 0.00063260098008144122, 9.54146659282919E-07, 2.967E-12
DataValue, 2.35, 0, 5, 3.44399E-07, -3.5838E-07, -1.98E-12, 3.44399E-07, 0.00058685517804650924, 8.2373185880756438E-07, 1.98E-12
DataValue, 2.3000000000000003, 0, 5, 2.9359199999999997E-07, -3.05032E-07, -1.4820000000000002E-12, 2.9359199999999997E-07, 0.0005418413051807697, 7.8361367287503336E-07, 1.4820000000000002E-12
DataValue, 2.25, 0, 5, 2.48336E-07, -2.6062E-07, -1.692E-12, 2.48336E-07, 0.00049833322185060072, 7.0693384943572E-07, 1.692E-12
DataValue, 2.2, 0, 5, 2.09546E-07, -2.2007099999999999E-07, -2.653E-12, 2.09546E-07, 0.00045776194686758314, 5.8586477908631891E-07, 2.653E-12
DataValue, 2.15, 0, 5, 1.77908E-07, -1.8524199999999999E-07, -3.559E-12, 1.77908E-07, 0.00042179141764621056, 5.25827653794183E-07, 3.559E-12
DataValue, 2.1, 0, 5, 1.48416E-07, -1.55785E-07, -3.654E-12, 1.48416E-07, 0.00038524797209070418, 4.8769907040661E-07, 3.654E-12
DataValue, 2.05, 0, 5, 1.23873E-07, -1.30499E-07, -3.4100000000000002E-12, 1.23873E-07, 0.00035195596315448329, 3.98069258012985E-07, 3.4100000000000002E-12
DataValue, 2, 0, 5, 1.03784E-07, -1.09313E-07, -3.9740000000000006E-12, 1.03784E-07, 0.0003221552420805845, 3.1295010108087968E-07, 3.9740000000000006E-12
DataValue, 1.9500000000000002, 0, 5, 8.76243E-08, -9.34001E-08, -4.347E-12, 8.76243E-08, 0.00029601401993824549, 2.9489827817993481E-07, 4.347E-12
DataValue, 1.9000000000000001, 0, 5, 7.1744E-08, -7.5839099999999987E-08, -4.4190000000000005E-12, 7.1744E-08, 0.0002678507046845313, 2.9480109523421019E-07, 4.4190000000000005E-12
DataValue, 1.85, 0, 5, 5.8427799999999995E-08, -6.1574499999999993E-08, -3.959E-12, 5.8427799999999995E-08, 0.00024171843123766958, 2.5710804024609678E-07, 3.959E-12
DataValue, 1.8, 0, 5, 4.7151899999999992E-08, -4.9957499999999996E-08, -4.1000000000000007E-12, 4.7151899999999992E-08, 0.00021714488250935133, 2.17433204269092E-07, 4.1000000000000007E-12
DataValue, 1.75, 0, 5, 3.8059599999999996E-08, -4.0483799999999996E-08, -4.869E-12, 3.8059599999999996E-08, 0.00019508869777616538, 1.8188181775737579E-07, 4.869E-12
DataValue, 1.7000000000000002, 0, 5, 3.04493E-08, -3.2500399999999995E-08, -5.1990000000000008E-12, 3.04493E-08, 0.00017449727791573138, 1.5017331379292973E-07, 5.1990000000000008E-12
DataValue, 1.6500000000000001, 0, 5, 2.44411E-08, -2.6069699999999998E-08, -4.5470000000000007E-12, 2.44411E-08, 0.00015633649605898171, 1.3181070594741414E-07, 4.5470000000000007E-12
DataValue, 1.6, 0, 5, 1.9096899999999997E-08, -2.0330499999999998E-08, -3.736E-12, 1.9096899999999997E-08, 0.00013819153374935815, 1.1820652887095749E-07, 3.736E-12
DataValue, 1.55, 0, 5, 1.4873099999999999E-08, -1.5956799999999998E-08, -4.2320000000000005E-12, 1.4873099999999999E-08, 0.00012195531968717068, 9.419559688255364E-08, 4.2320000000000005E-12
DataValue, 1.5, 0, 5, 1.1556299999999999E-08, -1.2369499999999999E-08, -4.7020000000000008E-12, 1.1556299999999999E-08, 0.00010750023255788798, 5.2424503347522661E-08, 4.7020000000000008E-12
DataValue, 1.4500000000000002, 0, 5, 9.81267E-09, -1.0465199999999999E-08, 4.3842000000000005E-11, 9.81267E-09, 9.9058921859668963E-05, 1.5868886229308966E-08, 4.3842000000000005E-11
DataValue, 1.4000000000000001, 0, 5, 9.00659E-09, -1.034228E-08, -6.271E-12, 9.00659E-09, 9.4903055799062645E-05, 4.3379285915388546E-12, 6.271E-12
DataValue, 1.35, 0, 5, 9.77145E-09, -1.01991E-08, -5.65E-12, 9.77145E-09, 9.8850644914436447E-05, 4.2241932649119727E-09, 5.65E-12
DataValue, 1.3, 0, 5, 7.81521E-09, -8.72356E-09, -5.834E-12, 7.81521E-09, 8.8403676394140988E-05, 6.6209578819635388E-08, 5.834E-12
DataValue, 1.25, 0, 5, 5.34645E-09, -5.65501E-09, -6.6170000000000006E-12, 5.34645E-09, 7.3119422864243122E-05, 8.1151302491146291E-08, 6.6170000000000006E-12
DataValue, 1.2, 0, 5, 3.59E-09, -3.80122E-09, -6.539E-12, 3.59E-09, 5.9916608715780967E-05, 5.5466316357005974E-08, 6.539E-12
DataValue, 1.1500000000000001, 0, 5, 2.457E-09, -2.60752E-09, -6.2620000000000006E-12, 2.457E-09, 4.9568134925574921E-05, 3.4788712936644317E-08, 6.2620000000000006E-12
DataValue, 1.1, 0, 5, 1.70279E-09, -1.80278E-09, -6.2170000000000007E-12, 1.70279E-09, 4.1264876105472556E-05, 2.3102615647513491E-08, 6.2170000000000007E-12
DataValue, 1.05, 0, 5, 1.1812E-09, -1.24884E-09, -5.979E-12, 1.1812E-09, 3.43685903115039E-05, 1.0400504415975876E-08, 5.979E-12
DataValue, 1, 0, 5, 9.65133E-10, -1.03202E-09, -1.2084E-11, 9.65133E-10, 3.1066589771006409E-05, 1.9859967164638131E-09, 1.2084E-11
DataValue, 0.95000000000000007, 0, 5, 8.94736E-10, -1.017045E-09, -1.3923E-11, 8.94736E-10, 2.9912138004495768E-05, 8.2110358150559766E-10, 1.3923E-11
DataValue, 0.9, 0, 5, 7.9530200000000005E-10, -9.52488E-10, -9.4780000000000014E-12, 7.9530200000000005E-10, 2.8201099269354733E-05, 3.3974224374172462E-09, 9.4780000000000014E-12
DataValue, 0.85000000000000009, 0, 5, 5.8001E-10, -6.0923000000000008E-10, -1.7115E-11, 5.8001E-10, 2.4083396770389347E-05, 6.832766112529345E-09, 1.7115E-11
DataValue, 0.8, 0, 5, 3.9740600000000004E-10, -4.06774E-10, -2.0285E-11, 3.9740600000000004E-10, 1.9935044519639279E-05, 5.536462264627029E-09, 2.0285E-11
DataValue, 0.75, 0, 5, 2.7697800000000004E-10, -2.7700200000000004E-10, -1.6317000000000002E-11, 2.7697800000000004E-10, 1.66426560380247E-05, 3.5784517512091146E-09, 1.6317000000000002E-11
DataValue, 0.70000000000000007, 0, 5, 1.9468700000000003E-10, -1.8618300000000002E-10, -1.3243000000000001E-11, 1.9468700000000003E-10, 1.3953028345129958E-05, 2.2841392842776769E-09, 1.3243000000000001E-11
DataValue, 0.65, 0, 5, 1.4074000000000002E-10, -1.32626E-10, -1.2868E-11, 1.4074000000000002E-10, 1.186338906046666E-05, 1.3272750935955718E-09, 1.2868E-11
DataValue, 0.6, 0, 5, 1.06293E-10, -9.3773E-11, -1.2987E-11, 1.06293E-10, 1.0309849659427629E-05, 6.740196472270473E-10, 1.2987E-11
DataValue, 0.55, 0, 5, 8.5881E-11, -6.9925000000000007E-11, -1.3232000000000002E-11, 8.5881E-11, 9.26720022444751E-06, 2.836301597017205E-10, 1.3232000000000002E-11
DataValue, 0.5, 0, 5, 7.4403000000000009E-11, -5.4534000000000007E-11, -1.4989000000000002E-11, 7.4403000000000009E-11, 8.6257173614720312E-06, 1.7741237226425521E-10, 1.4989000000000002E-11
DataValue, 0.45, 0, 5, 6.2968E-11, -4.3838E-11, -1.6446E-11, 6.2968E-11, 7.9352378666300856E-06, 1.0414646809701497E-10, 1.6446E-11
DataValue, 0.4, 0, 5, 5.7839E-11, -3.7105000000000004E-11, -1.9404E-11, 5.7839E-11, 7.605195592488072E-06, 8.2164338137555916E-12, 1.9404E-11
DataValue, 0.35000000000000003, 0, 5, 5.8501E-11, -3.2434E-11, -1.5246E-11, 5.8501E-11, 7.6485946421548577E-06, 8.0924082431964835E-12, 1.5246E-11
DataValue, 0.3, 0, 5, 5.3593000000000006E-11, -3.3068000000000004E-11, -1.5045E-11, 5.3593000000000006E-11, 7.320724007910693E-06, 5.5833469154708652E-11, 1.5045E-11
DataValue, 0.25, 0, 5, 4.7629000000000006E-11, -2.5727E-11, -1.6663E-11, 4.7629000000000006E-11, 6.9013766742585504E-06, 1.7144614631070028E-11, 1.6663E-11
DataValue, 0.2, 0, 5, 4.7702000000000005E-11, -2.4675E-11, -1.7483E-11, 4.7702000000000005E-11, 6.9066634491627E-06, 2.2141627034991419E-12, 1.7483E-11
DataValue, 0.15, 0, 5, 4.9705000000000004E-11, -2.4236000000000003E-11, -1.6740000000000002E-11, 4.9705000000000004E-11, 7.050177302735017E-06, 8.2122995213493761E-13, 1.6740000000000002E-11
DataValue, 0.1, 0, 5, 4.8962E-11, -2.4256000000000003E-11, -1.5872E-11, 4.8962E-11, 6.9972851878424967E-06, 6.7849426150142909E-12, 1.5872E-11
DataValue, 0.05, 0, 5, 4.61E-11, -2.1901000000000002E-11, -1.6837E-11, 4.61E-11, 6.7896980787071823E-06, 2.1984188673069275E-12, 1.6837E-11
DataValue, 0, 0, 5, 4.6909E-11, -1.8479E-11, -1.7423000000000003E-11, 4.6909E-11, 6.8490145276528649E-06, 1.2020105578242774E-13, 1.7423000000000003E-11
DataValue, -0.05, 0, 5, 4.6572000000000005E-11, -2.2005000000000002E-11, -1.7717E-11, 4.6572000000000005E-11, 6.8243681026158022E-06, 2.3815848793129861E-11, 1.7717E-11
DataValue, -0.1, 0, 5, 5.3832000000000007E-11, -2.2680000000000003E-11, -2.1608000000000002E-11, 5.3832000000000007E-11, 7.3370293716190076E-06, 9.3902799512975275E-13, 2.1608000000000002E-11
DataValue, -0.15, 0, 5, 4.7904000000000006E-11, -2.2428000000000003E-11, -1.6695E-11, 4.7904000000000006E-11, 6.9212715594751812E-06, 2.9014081806249921E-11, 1.6695E-11
DataValue, -0.2, 0, 5, 4.6218000000000005E-11, -2.2924000000000002E-11, -2.2678000000000002E-11, 4.6218000000000005E-11, 6.7983821604849489E-06, 2.1240028261746024E-11, 2.2678000000000002E-11
DataValue, -0.25, 0, 5, 5.4496000000000004E-11, -2.2147000000000002E-11, -4.2666000000000004E-11, 5.4496000000000004E-11, 7.3821406109610238E-06, 2.8867424181689765E-11, 4.2666000000000004E-11
DataValue, -0.3, 0, 5, 5.3812000000000004E-11, -2.1843000000000002E-11, -2.1575E-11, 5.3812000000000004E-11, 7.3356662955726114E-06, 4.667423844414618E-11, 2.1575E-11
DataValue, -0.35000000000000003, 0, 5, 4.4876E-11, -2.1151E-11, -2.3679E-11, 4.4876E-11, 6.6989551424084044E-06, 1.6491070765040928E-11, 2.3679E-11
DataValue, -0.4, 0, 5, 4.8019000000000004E-11, -2.1569E-11, -2.2213000000000003E-11, 4.8019000000000004E-11, 6.9295743014993356E-06, 2.2545073664171469E-11, 2.2213000000000003E-11
DataValue, -0.45, 0, 5, 5.1463E-11, -2.2732000000000003E-11, -1.8658000000000002E-11, 5.1463E-11, 7.1737716718613233E-06, 1.0131238116265968E-11, 1.8658000000000002E-11
DataValue, -0.5, 0, 5, 4.3709E-11, -2.2138000000000003E-11, -2.0297E-11, 4.3709E-11, 6.611278242518613E-06, 2.6617258505603653E-11, 2.0297E-11
DataValue, -0.55, 0, 5, 4.4327000000000004E-11, -2.1103E-11, -2.0326E-11, 4.4327000000000004E-11, 6.6578525066270429E-06, 1.4630985388646515E-11, 2.0326E-11
DataValue, -0.6, 0, 5, 4.8913E-11, -2.0904000000000002E-11, -1.8856E-11, 4.8913E-11, 6.9937829534523022E-06, 2.3247137404627479E-12, 1.8856E-11
DataValue, -0.65, 0, 5, 4.232E-11, -2.1591000000000002E-11, -2.0110000000000002E-11, 4.232E-11, 6.5053823869162371E-06, 1.1106401586481433E-12, 2.0110000000000002E-11
DataValue, -0.70000000000000007, 0, 5, 4.745E-11, -2.1208000000000003E-11, -2.0928E-11, 4.745E-11, 6.8883960397178093E-06, 6.7603210329425123E-13, 2.0928E-11
DataValue, -0.75, 0, 5, 4.1257E-11, -2.4611000000000002E-11, -2.0625000000000003E-11, 4.1257E-11, 6.4231612154763792E-06, 5.4650743289134968E-13, 2.0625000000000003E-11
DataValue, -0.8, 0, 5, 4.6437000000000003E-11, -2.1172E-11, -2.1484000000000002E-11, 4.6437000000000003E-11, 6.8144698986788406E-06, 7.157503590752E-11, 2.1484000000000002E-11
DataValue, -0.85000000000000009, 0, 5, 5.2841000000000004E-11, -2.1439E-11, -2.1214000000000002E-11, 5.2841000000000004E-11, 7.269181522014704E-06, 2.1043021232003505E-12, 2.1214000000000002E-11
DataValue, -0.9, 0, 5, 4.4481000000000006E-11, -2.1576000000000003E-11, -2.0445E-11, 4.4481000000000006E-11, 6.6694077698098505E-06, 4.0397105785569116E-13, 2.0445E-11
DataValue, -0.95000000000000007, 0, 5, 5.1921E-11, -2.0251E-11, -2.0377000000000002E-11, 5.1921E-11, 7.2056228044493148E-06, 2.3448311636631735E-12, 2.0377000000000002E-11
DataValue, -1, 0, 5, 4.6547000000000004E-11, -2.0660000000000003E-11, -2.1499E-11, 4.6547000000000004E-11, 6.8225361853199436E-06, 4.3471096079893943E-11, 2.1499E-11
DataValue, -1.05, 0, 5, 4.2854E-11, -2.0183E-11, -2.3627000000000003E-11, 4.2854E-11, 6.5462966629996228E-06, 3.0460359661410357E-12, 2.3627000000000003E-11
DataValue, -1.1, 0, 5, 4.4196000000000004E-11, -1.9118E-11, -2.3402000000000002E-11, 4.4196000000000004E-11, 6.6480072202126858E-06, 3.8983016775330155E-12, 2.3402000000000002E-11
DataValue, -1.1500000000000001, 0, 5, 4.5478E-11, -2.0175E-11, -2.3324000000000002E-11, 4.5478E-11, 6.7437378359482513E-06, 1.6558399699931056E-11, 2.3324000000000002E-11
DataValue, -1.2, 0, 5, 4.9772000000000004E-11, -2.0104000000000002E-11, -2.3654000000000002E-11, 4.9772000000000004E-11, 7.0549273561107637E-06, 6.1880613153573146E-12, 2.3654000000000002E-11
DataValue, -1.25, 0, 5, 4.8895E-11, -1.9925000000000002E-11, -2.3985000000000002E-11, 4.8895E-11, 6.9924959778322366E-06, 3.6801692737929686E-12, 2.3985000000000002E-11
DataValue, -1.3, 0, 5, 4.7102E-11, -1.9788000000000003E-11, -2.5763000000000003E-11, 4.7102E-11, 6.86308968322577E-06, 6.4943731046453228E-12, 2.5763000000000003E-11
DataValue, -1.35, 0, 5, 4.5396000000000004E-11, -1.9105E-11, -2.6285000000000003E-11, 4.5396000000000004E-11, 6.7376553785423014E-06, 3.62175738456327E-12, 2.6285000000000003E-11
DataValue, -1.4000000000000001, 0, 5, 4.4526000000000005E-11, -1.9833E-11, -2.4837000000000002E-11, 4.4526000000000005E-11, 6.6727805298840753E-06, 4.2782307181045692E-12, 2.4837000000000002E-11
DataValue, -1.4500000000000002, 0, 5, 4.8226E-11, -1.8833E-11, -2.4844E-11, 4.8226E-11, 6.94449422204382E-06, 1.5897088680474118E-11, 2.4844E-11
DataValue, -1.5, 0, 5, 5.0006E-11, -1.9615E-11, -2.5773000000000002E-11, 5.0006E-11, 7.0714920632070289E-06, 3.5323109200174921E-13, 2.5773000000000002E-11
DataValue, -1.55, 0, 5, 4.9055000000000005E-11, -1.939E-11, -2.6905000000000003E-11, 4.9055000000000005E-11, 7.0039274696415872E-06, 1.0553614772608107E-11, 2.6905000000000003E-11
DataValue, -1.6, 0, 5, 4.5517E-11, -1.8765000000000003E-11, -2.6389000000000003E-11, 4.5517E-11, 6.7466287877724528E-06, 2.1184230666012224E-12, 2.6389000000000003E-11
DataValue, -1.6500000000000001, 0, 5, 5.1115E-11, -1.8941E-11, -2.6406000000000004E-11, 5.1115E-11, 7.1494755052381292E-06, 5.0716397909248628E-13, 2.6406000000000004E-11
DataValue, -1.7000000000000002, 0, 5, 4.6483000000000004E-11, -1.8761E-11, -2.7796E-11, 4.6483000000000004E-11, 6.8178442340669532E-06, 4.6596285985823518E-12, 2.7796E-11
DataValue, -1.75, 0, 5, 4.8075000000000006E-11, -1.8892E-11, -2.7980000000000003E-11, 4.8075000000000006E-11, 6.93361377637953E-06, 3.4573853580595028E-12, 2.7980000000000003E-11
DataValue, -1.8, 0, 5, 4.9053E-11, -1.9527000000000003E-11, -2.8219000000000002E-11, 4.9053E-11, 7.0037846911509212E-06, 4.1002849693850281E-12, 2.8219000000000002E-11
DataValue, -1.85, 0, 5, 5.0924000000000006E-11, -1.6780000000000002E-11, -2.8667000000000003E-11, 5.0924000000000006E-11, 7.1361053803878206E-06, 3.3357768493313844E-12, 2.8667000000000003E-11
DataValue, -1.9000000000000001, 0, 5, 4.6528E-11, -1.8381E-11, -2.9305E-11, 4.6528E-11, 6.821143599133506E-06, 3.8304886643560707E-12, 2.9305E-11
DataValue, -1.9500000000000002, 0, 5, 4.8169000000000004E-11, -1.8555E-11, -2.4653000000000003E-11, 4.8169000000000004E-11, 6.9403890380871308E-06, 7.1413082612491381E-13, 2.4653000000000003E-11
DataValue, -2, 0, 5, 4.7688E-11, -1.8605E-11, -2.518E-11, 4.7688E-11, 6.9056498608023854E-06, 4.8272417536839049E-13, 2.518E-11
