
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 3.54528E-09, -3.86617E-09, 3.1778300000000004E-10, 3.54528E-09, 5.9542253904265329E-05, 9.66294177869502E-09, 3.1778300000000004E-10
DataValue, 1.2, 3, 0, 4.15596E-09, -4.46468E-09, 3.4144400000000005E-10, 4.15596E-09, 6.4466735608374021E-05, 1.0182247727120643E-08, 3.4144400000000005E-10
DataValue, 1.25, 3, 0, 4.84875E-09, -5.21192E-09, 3.6172E-10, 4.84875E-09, 6.9632966330610962E-05, 1.0016997563617236E-08, 3.6172E-10
DataValue, 1.3, 3, 0, 5.54656E-09, -5.92135E-09, 3.7841500000000003E-10, 5.54656E-09, 7.4475230781784085E-05, 1.0175224665430179E-08, 3.7841500000000003E-10
DataValue, 1.35, 3, 0, 6.35531E-09, -6.75823E-09, 3.9281E-10, 6.35531E-09, 7.97201981934315E-05, 1.1564324440564806E-08, 3.9281E-10
DataValue, 1.4000000000000001, 3, 0, 7.26398E-09, -7.58497E-09, 4.05907E-10, 7.26398E-09, 8.5228985679755689E-05, 1.2371419177941378E-08, 4.05907E-10
DataValue, 1.4500000000000002, 3, 0, 8.25243E-09, -8.61836E-09, 4.1808E-10, 8.25243E-09, 9.0842886347803809E-05, 1.1713688357930161E-08, 4.1808E-10
DataValue, 1.5, 3, 0, 9.22598E-09, -9.58757E-09, 4.2982700000000003E-10, 9.22598E-09, 9.605196510222995E-05, 9.8765120702151052E-09, 4.2982700000000003E-10
DataValue, 1.55, 3, 0, 1.01568E-08, -1.0423899999999999E-08, 4.3208400000000006E-10, 1.01568E-08, 0.00010078095058095056, 7.6207883570407947E-09, 4.3208400000000006E-10
DataValue, 1.6, 3, 0, 1.09792E-08, -1.1394499999999998E-08, 4.34991E-10, 1.09792E-08, 0.00010478167778767431, 1.2317556518666999E-08, 4.34991E-10
DataValue, 1.6500000000000001, 3, 0, 1.2516999999999999E-08, -1.28333E-08, 4.4633100000000006E-10, 1.2516999999999999E-08, 0.000111879399354841, 1.5513354609390305E-08, 4.4633100000000006E-10
DataValue, 1.7000000000000002, 3, 0, 1.37445E-08, -1.40636E-08, 4.56987E-10, 1.37445E-08, 0.00011723693957110958, 1.1856323608960223E-08, 4.56987E-10
DataValue, 1.75, 3, 0, 1.5071999999999998E-08, -1.52772E-08, 4.67382E-10, 1.5071999999999998E-08, 0.00012276807402578245, 1.0637518483139223E-08, 4.67382E-10
DataValue, 1.8, 3, 0, 1.62692E-08, -1.65883E-08, 4.77811E-10, 1.62692E-08, 0.000127550774203844, 1.0229713676247832E-08, 4.77811E-10
DataValue, 1.85, 3, 0, 1.76577E-08, -1.78717E-08, 4.87707E-10, 1.76577E-08, 0.00013288227872820362, 1.1828959034953767E-08, 4.87707E-10
DataValue, 1.9000000000000001, 3, 0, 1.9162E-08, -1.9374899999999998E-08, 4.97887E-10, 1.9162E-08, 0.00013842687600318083, 1.09951562936769E-08, 4.97887E-10
DataValue, 1.9500000000000002, 3, 0, 2.05544E-08, -2.0889399999999998E-08, 5.08126E-10, 2.05544E-08, 0.00014336805780926237, 1.327591415365628E-08, 5.08126E-10
DataValue, 2, 3, 0, 2.2484699999999996E-08, -2.27828E-08, 5.19211E-10, 2.2484699999999996E-08, 0.00014994899132705095, 1.4950565731586972E-08, 5.19211E-10
DataValue, 2.05, 3, 0, 2.4209899999999998E-08, -2.4520899999999996E-08, 5.3031800000000007E-10, 2.4209899999999998E-08, 0.00015559530841256108, 1.231219579486358E-08, 5.3031800000000007E-10
DataValue, 2.1, 3, 0, 2.5935499999999998E-08, -2.6112799999999996E-08, 5.41363E-10, 2.5935499999999998E-08, 0.00016104502476015829, 1.2458355661503192E-08, 5.41363E-10
DataValue, 2.15, 3, 0, 2.7807899999999998E-08, -2.81231E-08, 5.5361E-10, 2.7807899999999998E-08, 0.00016675700884820403, 1.6253971211218311E-08, 5.5361E-10
DataValue, 2.2, 3, 0, 3.02044E-08, -3.03905E-08, 5.6600800000000008E-10, 3.02044E-08, 0.00017379413108617909, 1.6472367200111155E-08, 5.6600800000000008E-10
DataValue, 2.25, 3, 0, 3.2253099999999996E-08, -3.2390599999999994E-08, 5.78961E-10, 3.2253099999999996E-08, 0.00017959148086699436, 1.2895437879107634E-08, 5.78961E-10
DataValue, 2.3000000000000003, 3, 0, 3.4280499999999994E-08, -3.46018E-08, 5.91696E-10, 3.4280499999999994E-08, 0.00018514993923844533, 1.7524404732194594E-08, 5.91696E-10
DataValue, 2.35, 3, 0, 3.7183199999999994E-08, -3.7337299999999995E-08, 6.0485E-10, 3.7183199999999994E-08, 0.00019282945833041173, 2.0238869820888747E-08, 6.0485E-10
DataValue, 2.4, 3, 0, 3.97509E-08, -3.99963E-08, 6.18746E-10, 3.97509E-08, 0.00019937627742537474, 2.138869393285714E-08, 6.18746E-10
DataValue, 2.45, 3, 0, 4.3037299999999993E-08, -4.3055399999999993E-08, 6.33028E-10, 4.3037299999999993E-08, 0.00020745433232400811, 2.1703495730795306E-08, 6.33028E-10
DataValue, 2.5, 3, 0, 4.5842399999999996E-08, -4.6236199999999995E-08, 6.475970000000001E-10, 4.5842399999999996E-08, 0.0002141083837685951, 1.9747423021499361E-08, 6.475970000000001E-10
DataValue, 2.5500000000000003, 3, 0, 4.9065299999999993E-08, -4.93689E-08, 6.6321700000000009E-10, 4.9065299999999993E-08, 0.00022150688476884866, 2.5185986723075731E-08, 6.6321700000000009E-10
DataValue, 2.6, 3, 0, 5.28901E-08, -5.29842E-08, 6.79275E-10, 5.28901E-08, 0.00022997847725385087, 2.7510084514854293E-08, 6.79275E-10
DataValue, 2.65, 3, 0, 5.6688299999999994E-08, -5.6777799999999996E-08, 6.9596500000000009E-10, 5.6688299999999994E-08, 0.0002380930490375559, 2.9335375187575E-08, 6.9596500000000009E-10
DataValue, 2.7, 3, 0, 6.1061399999999989E-08, -6.13445E-08, 7.1324700000000007E-10, 6.1061399999999989E-08, 0.00024710605010804567, 2.71199702066928E-08, 7.1324700000000007E-10
DataValue, 2.75, 3, 0, 6.48014E-08, -6.51735E-08, 7.315590000000001E-10, 6.48014E-08, 0.00025456119107200923, 3.2214089654979091E-08, 7.315590000000001E-10
DataValue, 2.8000000000000003, 3, 0, 7.0253799999999991E-08, -7.0539199999999991E-08, 7.51064E-10, 7.0253799999999991E-08, 0.0002650543340524731, 3.9482568752419021E-08, 7.51064E-10
DataValue, 2.85, 3, 0, 7.53126E-08, -7.5302599999999988E-08, 7.7095E-10, 7.53126E-08, 0.00027443141219619883, 3.77044468680859E-08, 7.7095E-10
DataValue, 2.9, 3, 0, 8.09243E-08, -8.1440899999999989E-08, 7.9232800000000008E-10, 8.09243E-08, 0.00028447196698444646, 4.0442961297561679E-08, 7.9232800000000008E-10
DataValue, 2.95, 3, 0, 8.6754899999999993E-08, -8.6744599999999992E-08, 8.14161E-10, 8.6754899999999993E-08, 0.00029454184762101293, 3.8411738726775639E-08, 8.14161E-10
DataValue, 3, 3, 0, 9.2459099999999986E-08, -9.33433E-08, 8.3705800000000009E-10, 9.2459099999999986E-08, 0.00030407087989480343, 3.6320982429976654E-08, 8.3705800000000009E-10
