
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 15:52:22
MetaData, TestRecord.TestTarget, 11-15
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, a3ff6acd-04ea-411b-b30d-85aa3c1b2979
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer lin
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0.1, 0, 9.75E-13, 7.039E-12, -9.503000000000001E-12, 9.75E-13, 9.87420882906575E-07, 1.6024096420520462E-12, 9.503000000000001E-12
DataValue, -1.9500000000000002, 0.1, 0, 1.1040000000000001E-12, 4.489E-12, -8.2870000000000013E-12, 1.1040000000000001E-12, 1.0507140429250958E-06, 2.3729062508803053E-10, 8.2870000000000013E-12
DataValue, -1.9000000000000001, 0.1, 0, 6.3900000000000008E-12, 6.331E-12, -7.733E-12, 6.3900000000000008E-12, 2.5278449319529076E-06, 1.1902062741655113E-11, 7.733E-12
DataValue, -1.85, 0.1, 0, 1.948E-12, 2.228E-12, -5.9930000000000008E-12, 1.948E-12, 1.3957077057894321E-06, 1.2817346988651261E-10, 5.9930000000000008E-12
DataValue, -1.8, 0.1, 0, 1.948E-12, 2.474E-12, -3.1990000000000004E-12, 1.948E-12, 1.3957077057894321E-06, 2.0314935980067249E-11, 3.1990000000000004E-12
DataValue, -1.75, 0.1, 0, 8.93E-13, -3.413E-12, -3.501E-12, 8.93E-13, 9.44986772394196E-07, 2.7751860448281394E-11, 3.501E-12
DataValue, -1.7000000000000002, 0.1, 0, 7.55E-13, 7.73E-12, -4.5180000000000007E-12, 7.55E-13, 8.6890735984913832E-07, 6.3587918186180924E-12, 4.5180000000000007E-12
DataValue, -1.6500000000000001, 0.1, 0, 4.8000000000000008E-13, 3.4070000000000003E-12, -4.5180000000000007E-12, 4.8000000000000008E-13, 6.92820323027551E-07, 4.5534087144862865E-11, 4.5180000000000007E-12
DataValue, -1.6, 0.1, 0, -2.3830000000000002E-12, 3.1010000000000002E-12, -2.8050000000000003E-12, 2.3830000000000002E-12, 1.5436968614336172E-06, 1.9172956534688586E-11, 2.8050000000000003E-12
DataValue, -1.55, 0.1, 0, -6.5E-14, 1.93E-13, -2.524E-12, 6.5E-14, 2.5495097567963926E-07, 1.099818073657457E-10, 2.524E-12
DataValue, -1.5, 0.1, 0, 2.45E-13, 1.615E-12, -2.8390000000000003E-12, 2.45E-13, 4.9497474683058325E-07, 1.2409742125107449E-10, 2.8390000000000003E-12
DataValue, -1.4500000000000002, 0.1, 0, -1.8740000000000003E-12, -1.1540000000000001E-12, -2.3620000000000002E-12, 1.8740000000000003E-12, 1.3689411966918083E-06, 4.1159931677381757E-12, 2.3620000000000002E-12
DataValue, -1.4000000000000001, 0.1, 0, -4.87E-13, -8.49E-13, -1.902E-12, 4.87E-13, 6.97853852894716E-07, 1.3066991023781361E-10, 1.902E-12
DataValue, -1.35, 0.1, 0, 5.1000000000000004E-14, 2.711E-12, -2.5000000000000003E-12, 5.1000000000000004E-14, 2.2583179581272431E-07, 8.59107042565905E-12, 2.5000000000000003E-12
DataValue, -1.3, 0.1, 0, -9.82E-13, 3.9400000000000004E-13, -1.4030000000000002E-12, 9.82E-13, 9.9095913134699954E-07, 7.04025988228053E-11, 1.4030000000000002E-12
DataValue, -1.25, 0.1, 0, -1.134E-12, -1.4260000000000002E-12, -1.6060000000000002E-12, 1.134E-12, 1.064894360957931E-06, 2.6622462294429209E-12, 1.6060000000000002E-12
DataValue, -1.2, 0.1, 0, -1.3320000000000002E-12, 4.0350000000000005E-12, -1.988E-12, 1.3320000000000002E-12, 1.1541230437002808E-06, 9.3909196940366889E-13, 1.988E-12
DataValue, -1.1500000000000001, 0.1, 0, -9.3700000000000015E-13, -1.8900000000000002E-12, -1.83E-13, 9.3700000000000015E-13, 9.67987603226405E-07, 1.6250646165295443E-12, 1.83E-13
DataValue, -1.1, 0.1, 0, -1.0540000000000002E-12, 1.604E-12, -4.3800000000000005E-13, 1.0540000000000002E-12, 1.026645021416848E-06, 1.7585688346626252E-11, 4.3800000000000005E-13
DataValue, -1.05, 0.1, 0, -3.0100000000000003E-13, 2.285E-12, -1.594E-12, 3.0100000000000003E-13, 5.4863466897380816E-07, 1.6190481788370502E-13, 1.594E-12
DataValue, -1, 0.1, 0, -9.73E-13, 2.566E-12, -5.39E-13, 9.73E-13, 9.864076236526156E-07, 4.7932456143176342E-11, 5.39E-13
DataValue, -0.95000000000000007, 0.1, 0, -1.5400000000000001E-12, 1.512E-12, -4.76E-13, 1.5400000000000001E-12, 1.2409673645990857E-06, 2.5933837927830172E-11, 4.76E-13
DataValue, -0.9, 0.1, 0, -2.2370000000000003E-12, 9.5600000000000017E-13, 4.77E-13, 2.2370000000000003E-12, 1.4956603892595406E-06, 2.7333354143255576E-12, 4.77E-13
DataValue, -0.85000000000000009, 0.1, 0, -1.157E-12, 5.664E-12, -9.17E-13, 1.157E-12, 1.0756393447619886E-06, 4.1878015136592263E-11, 9.17E-13
DataValue, -0.8, 0.1, 0, -7.2000000000000006E-13, 1.3570000000000002E-12, -3.5700000000000004E-13, 7.2000000000000006E-13, 8.4852813742385709E-07, 9.4434457787323542E-15, 3.5700000000000004E-13
DataValue, -0.75, 0.1, 0, -1.178E-12, 8.205E-12, -1.661E-12, 1.178E-12, 1.0853570840972108E-06, 1.2608942267382422E-13, 1.661E-12
DataValue, -0.70000000000000007, 0.1, 0, -6.61E-13, -2.307E-12, -1.1230000000000002E-12, 6.61E-13, 8.1301906496711385E-07, 1.3514778922521536E-10, 1.1230000000000002E-12
DataValue, -0.65, 0.1, 0, -5.053E-12, 1.4610000000000001E-12, 2.0400000000000001E-13, 5.053E-12, 2.2478878975607305E-06, 2.2194923433360897E-11, 2.0400000000000001E-13
DataValue, -0.6, 0.1, 0, -1.6490000000000001E-12, -5.1520000000000007E-12, -1.25E-13, 1.6490000000000001E-12, 1.2841339493993607E-06, 8.919498295663037E-11, 1.25E-13
DataValue, -0.55, 0.1, 0, 1.6990000000000001E-12, 1.2420000000000002E-12, 5.3E-14, 1.6990000000000001E-12, 1.3034569421350289E-06, 3.1769727645309388E-12, 5.3E-14
DataValue, -0.5, 0.1, 0, -1.2230000000000001E-12, 7.311E-12, -1.433E-12, 1.2230000000000001E-12, 1.1058933040759402E-06, 2.8659145027794075E-11, 1.433E-12
DataValue, -0.45, 0.1, 0, -5.9E-13, -3.3560000000000002E-12, 1.8400000000000002E-13, 5.9E-13, 7.6811457478686082E-07, 2.3409907026511002E-12, 1.8400000000000002E-13
DataValue, -0.4, 0.1, 0, -9.0800000000000007E-13, -7.592E-12, 1.289E-12, 9.0800000000000007E-13, 9.5289033996572769E-07, 8.6950693780825579E-11, 1.289E-12
DataValue, -0.35000000000000003, 0.1, 0, -2.892E-12, -4.7580000000000005E-12, 1.21E-12, 2.892E-12, 1.7005881335585053E-06, 4.4635220475619731E-12, 1.21E-12
DataValue, -0.3, 0.1, 0, -5.5000000000000008E-13, 1.7000000000000002E-12, 8.300000000000001E-13, 5.5000000000000008E-13, 7.416198487095663E-07, 1.17408006762234E-11, 8.300000000000001E-13
DataValue, -0.25, 0.1, 0, -1.8440000000000002E-12, 3.3270000000000003E-12, 2.46E-13, 1.8440000000000002E-12, 1.3579396157414365E-06, 2.34948822334847E-11, 2.46E-13
DataValue, -0.2, 0.1, 0, -6.6000000000000009E-14, -2.2960000000000003E-12, 8.770000000000001E-13, 6.6000000000000009E-14, 2.5690465157330262E-07, 1.1633673305379256E-11, 8.770000000000001E-13
DataValue, -0.15, 0.1, 0, -1.034E-12, -7.02E-12, 2.01E-12, 1.034E-12, 1.0168579055108928E-06, 5.633514705903239E-11, 2.01E-12
DataValue, -0.1, 0.1, 0, -1.015E-12, 3.631E-12, 1E-13, 1.015E-12, 1.0074720839804942E-06, 1.1196718483044105E-12, 1E-13
DataValue, -0.05, 0.1, 0, 8.300000000000001E-13, -4.2130000000000007E-12, 9.6000000000000015E-13, 8.300000000000001E-13, 9.1104335791443E-07, 8.6451693996246518E-11, 9.6000000000000015E-13
DataValue, 0, 0.1, 0, 3.7530000000000007E-12, -5.9100000000000005E-12, 1.0520000000000002E-12, 3.7530000000000007E-12, 1.937266114915553E-06, 2.69228603030251E-10, 1.0520000000000002E-12
DataValue, 0.05, 0.1, 0, 6.5120000000000005E-12, -1.0801000000000001E-11, 1.694E-12, 6.5120000000000005E-12, 2.5518620652378532E-06, 3.7275216945407747E-10, 1.694E-12
DataValue, 0.1, 0.1, 0, 1.4961E-11, -1.6126E-11, 1.3070000000000002E-12, 1.4961E-11, 3.8679451909250215E-06, 8.1979686109379692E-10, 1.3070000000000002E-12
DataValue, 0.15, 0.1, 0, 2.9323E-11, -3.1328000000000005E-11, 9.61E-13, 2.9323E-11, 5.41507156000731E-06, 1.3107144496028577E-09, 9.61E-13
DataValue, 0.2, 0.1, 0, 5.6075000000000004E-11, -5.4761E-11, 7.1400000000000009E-13, 5.6075000000000004E-11, 7.4883242451165269E-06, 2.0423736630120661E-09, 7.1400000000000009E-13
DataValue, 0.25, 0.1, 0, 9.8691E-11, -9.4226000000000011E-11, 2.2100000000000002E-13, 9.8691E-11, 9.93433440145841E-06, 3.0314568830798961E-09, 2.2100000000000002E-13
DataValue, 0.3, 0.1, 0, 1.68849E-10, -1.6595700000000001E-10, 1.5860000000000001E-12, 1.68849E-10, 1.2994191009832047E-05, 4.7763852895337594E-09, 1.5860000000000001E-12
DataValue, 0.35000000000000003, 0.1, 0, 2.8377000000000004E-10, -2.69694E-10, 1.5610000000000001E-12, 2.8377000000000004E-10, 1.6845474169639749E-05, 6.7875533337940371E-09, 1.5610000000000001E-12
DataValue, 0.4, 0.1, 0, 4.50834E-10, -4.3006800000000003E-10, 1.6740000000000001E-12, 4.50834E-10, 2.1232851904536988E-05, 9.488759073116697E-09, 1.6740000000000001E-12
DataValue, 0.45, 0.1, 0, 7.06842E-10, -6.7354400000000007E-10, 1.4110000000000002E-12, 7.06842E-10, 2.6586500333816034E-05, 1.0891794530864397E-08, 1.4110000000000002E-12
DataValue, 0.5, 0.1, 0, 1.00294E-09, -9.3608900000000012E-10, 1.216E-12, 1.00294E-09, 3.1669227966592433E-05, 1.4772713068790402E-08, 1.216E-12
DataValue, 0.55, 0.1, 0, 1.50085E-09, -1.41439E-09, 1.256E-12, 1.50085E-09, 3.8740805360756246E-05, 2.3240846986547754E-08, 1.256E-12
DataValue, 0.6, 0.1, 0, 2.20094E-09, -2.15193E-09, 1.6700000000000002E-12, 2.20094E-09, 4.6914176961767111E-05, 3.0055294106374409E-08, 1.6700000000000002E-12
DataValue, 0.65, 0.1, 0, 3.14466E-09, -3.08161E-09, 1.579E-12, 3.14466E-09, 5.6077268121762136E-05, 3.6308946958451403E-08, 1.579E-12
DataValue, 0.70000000000000007, 0.1, 0, 4.35192E-09, -4.2597E-09, 1.571E-12, 4.35192E-09, 6.5969083668033471E-05, 4.1724282691693081E-08, 1.571E-12
DataValue, 0.75, 0.1, 0, 5.85283E-09, -5.72654E-09, 1.4990000000000002E-12, 5.85283E-09, 7.6503790755752743E-05, 5.0829154134170304E-08, 1.4990000000000002E-12
DataValue, 0.8, 0.1, 0, 7.8348E-09, -7.67921E-09, 1.5130000000000001E-12, 7.8348E-09, 8.8514405607223047E-05, 5.9543375784408681E-08, 1.5130000000000001E-12
DataValue, 0.85000000000000009, 0.1, 0, 1.018188E-08, -9.55017E-09, 1.5970000000000002E-12, 1.018188E-08, 0.00010090530214017498, 5.9398562482690375E-08, 1.5970000000000002E-12
DataValue, 0.9, 0.1, 0, 1.2743299999999998E-08, -1.2339599999999998E-08, 1.6280000000000001E-12, 1.2743299999999998E-08, 0.0001128862259090984, 9.50116860139003E-08, 1.6280000000000001E-12
DataValue, 0.95000000000000007, 0.1, 0, 1.7352599999999998E-08, -1.71015E-08, 1.6600000000000002E-12, 1.7352599999999998E-08, 0.0001317292678185072, 1.5872255790173009E-07, 1.6600000000000002E-12
DataValue, 1, 0.1, 0, 2.33253E-08, -2.2985799999999997E-08, 1.879E-12, 2.33253E-08, 0.0001527262256457613, 1.8834211137505019E-07, 1.879E-12
DataValue, 1.05, 0.1, 0, 3.06697E-08, -3.0195399999999995E-08, 1.738E-12, 3.06697E-08, 0.00017512766771701153, 2.0639560266980549E-07, 1.738E-12
