
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 13:28:55
MetaData, TestRecord.TestTarget, 6-44
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, fe391391-5961-4498-9d1c-e81e27739475
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer lin
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0.1, 0, 3.4960000000000005E-12, -7.77E-13, -5.193E-12, 3.4960000000000005E-12, 1.869759342803239E-06, 3.3889360271535126E-13, 5.193E-12
DataValue, -1.9500000000000002, 0.1, 0, 3.388E-12, 2.23E-13, -4.5580000000000006E-12, 3.388E-12, 1.8406520583749662E-06, 4.8069823721991191E-11, 4.5580000000000006E-12
DataValue, -1.9000000000000001, 0.1, 0, 1.3840000000000002E-12, -5.14E-13, -4.0190000000000005E-12, 1.3840000000000002E-12, 1.1764352935882196E-06, 2.01990276356948E-12, 4.0190000000000005E-12
DataValue, -1.85, 0.1, 0, 2.8850000000000003E-12, 7.25E-13, -4.009E-12, 2.8850000000000003E-12, 1.6985287751463029E-06, 3.6637683541518862E-12, 4.009E-12
DataValue, -1.8, 0.1, 0, 1.871E-12, 6.6000000000000009E-14, -3.56E-12, 1.871E-12, 1.3678450204610171E-06, 2.74093862900474E-12, 3.56E-12
DataValue, -1.75, 0.1, 0, 2.3500000000000003E-12, -4.5900000000000006E-13, -3.2200000000000004E-12, 2.3500000000000003E-12, 1.5329709716755893E-06, 2.1356119275010992E-16, 3.2200000000000004E-12
DataValue, -1.7000000000000002, 0.1, 0, 1.875E-12, -6.4700000000000007E-13, -3.1240000000000004E-12, 1.875E-12, 1.3693063937629153E-06, 4.1493119352923615E-11, 3.1240000000000004E-12
DataValue, -1.6500000000000001, 0.1, 0, 7.9000000000000007E-13, 1.0960000000000002E-12, -2.8550000000000003E-12, 7.9000000000000007E-13, 8.8881944173155893E-07, 6.414151064579622E-14, 2.8550000000000003E-12
DataValue, -1.6, 0.1, 0, 1.9450000000000003E-12, -2.9800000000000004E-13, -2.8220000000000003E-12, 1.9450000000000003E-12, 1.3946325680981355E-06, 2.0001592372838507E-11, 2.8220000000000003E-12
DataValue, -1.55, 0.1, 0, -1.9500000000000003E-13, 1.285E-12, -2.6850000000000004E-12, 1.9500000000000003E-13, 4.415880433163924E-07, 2.9361128967743997E-11, 2.6850000000000004E-12
DataValue, -1.5, 0.1, 0, 3.75E-12, 1.546E-12, -2.744E-12, 3.75E-12, 1.9364916731037084E-06, 2.6411612173238028E-11, 2.744E-12
DataValue, -1.4500000000000002, 0.1, 0, 9.13E-13, -4.74E-13, -2.327E-12, 9.13E-13, 9.555103348473004E-07, 1.0987965176460881E-10, 2.327E-12
DataValue, -1.4000000000000001, 0.1, 0, 7.8900000000000007E-13, 1.5050000000000002E-12, -2.247E-12, 7.8900000000000007E-13, 8.882567196480982E-07, 1.2229364690349889E-11, 2.247E-12
DataValue, -1.35, 0.1, 0, 3.6700000000000005E-13, 2.5220000000000004E-12, -2.2490000000000002E-12, 3.6700000000000005E-13, 6.0580524923443846E-07, 2.8672895877092636E-11, 2.2490000000000002E-12
DataValue, -1.3, 0.1, 0, 2.027E-12, -3.07E-12, -1.663E-12, 2.027E-12, 1.4237275020171523E-06, 3.5306740183734732E-11, 1.663E-12
DataValue, -1.25, 0.1, 0, -1.4400000000000001E-12, 5.553E-12, -2.276E-12, 1.4400000000000001E-12, 1.2000000000000002E-06, 7.4233513813790372E-11, 2.276E-12
DataValue, -1.2, 0.1, 0, 3.16E-13, -5.39E-13, -1.531E-12, 3.16E-13, 5.6213877290220785E-07, 5.8757192984170565E-12, 1.531E-12
DataValue, -1.1500000000000001, 0.1, 0, 9.17E-13, -7.1700000000000008E-13, -1E-12, 9.17E-13, 9.57601169589929E-07, 6.8529465349350222E-11, 1E-12
DataValue, -1.1, 0.1, 0, -1.9320000000000002E-12, 5.1000000000000004E-14, -1.7140000000000002E-12, 1.9320000000000002E-12, 1.3899640283115245E-06, 7.9528432793511614E-15, 1.7140000000000002E-12
DataValue, -1.05, 0.1, 0, 9.000000000000001E-13, 5.5100000000000008E-13, -1.6060000000000002E-12, 9.000000000000001E-13, 9.4868329805051386E-07, 1.0906313713277279E-11, 1.6060000000000002E-12
DataValue, -1, 0.1, 0, -1.1230000000000002E-12, -1.032E-12, -1.2730000000000001E-12, 1.1230000000000002E-12, 1.0597169433391164E-06, 3.1916824400938745E-13, 1.2730000000000001E-12
DataValue, -0.95000000000000007, 0.1, 0, 7.96E-13, -2.0570000000000002E-12, -9.470000000000001E-13, 7.96E-13, 8.9218832092781849E-07, 3.1779497718094986E-11, 9.470000000000001E-13
DataValue, -0.9, 0.1, 0, 2.46E-13, 1.5970000000000002E-12, -1.0620000000000001E-12, 2.46E-13, 4.9598387070548975E-07, 1.9007429441009161E-12, 1.0620000000000001E-12
DataValue, -0.85000000000000009, 0.1, 0, 5.69E-13, -8.46E-13, -1.105E-12, 5.69E-13, 7.5432088662584435E-07, 2.5554542126979969E-11, 1.105E-12
DataValue, -0.8, 0.1, 0, -1.003E-12, -2.3100000000000003E-13, -7.2100000000000006E-13, 1.003E-12, 1.0014988766843425E-06, 4.5848060902431288E-11, 7.2100000000000006E-13
DataValue, -0.75, 0.1, 0, -2.0490000000000003E-12, -1.2590000000000002E-12, -8.3100000000000009E-13, 2.0490000000000003E-12, 1.4314328485821472E-06, 3.8043137878576969E-11, 8.3100000000000009E-13
DataValue, -0.70000000000000007, 0.1, 0, 1.48E-13, -8.2700000000000011E-13, -5.7100000000000009E-13, 1.48E-13, 3.8470768123342689E-07, 1.5688750152550659E-10, 5.7100000000000009E-13
DataValue, -0.65, 0.1, 0, 3.2E-14, -1.83E-13, -7.6600000000000007E-13, 3.2E-14, 1.7888543819998319E-07, 7.5952758102162169E-12, 7.6600000000000007E-13
DataValue, -0.6, 0.1, 0, 4.36E-13, -2.0250000000000004E-12, -7.8600000000000008E-13, 4.36E-13, 6.603029607687671E-07, 1.1768761231697672E-10, 7.8600000000000008E-13
DataValue, -0.55, 0.1, 0, -1.5970000000000002E-12, -1.2230000000000001E-12, 1.42E-13, 1.5970000000000002E-12, 1.26372465355393E-06, 1.5924807465768568E-10, 1.42E-13
DataValue, -0.5, 0.1, 0, -3.695E-12, -1.971E-12, 1.001E-12, 3.695E-12, 1.9222382786741088E-06, 7.0667684959129356E-11, 1.001E-12
DataValue, -0.45, 0.1, 0, -1.7900000000000002E-13, 1.4400000000000002E-13, -3.76E-13, 1.7900000000000002E-13, 4.2308391602612363E-07, 2.5742062367158709E-10, 3.76E-13
DataValue, -0.4, 0.1, 0, -1.0100000000000001E-13, 7.2550000000000009E-12, -1.322E-12, 1.0100000000000001E-13, 3.1780497164141409E-07, 5.4841749139689565E-12, 1.322E-12
DataValue, -0.35000000000000003, 0.1, 0, 4.3200000000000003E-13, -2.372E-12, -5.83E-13, 4.3200000000000003E-13, 6.5726706900619935E-07, 6.8712415323321307E-11, 5.83E-13
DataValue, -0.3, 0.1, 0, -1.3150000000000002E-12, -3.3200000000000004E-12, 3.5900000000000004E-13, 1.3150000000000002E-12, 1.1467344941179715E-06, 6.02038216948125E-11, 3.5900000000000004E-13
DataValue, -0.25, 0.1, 0, -2.0540000000000003E-12, 3.681E-12, 2.8900000000000003E-13, 2.0540000000000003E-12, 1.4331782861877306E-06, 1.3800344629693831E-11, 2.8900000000000003E-13
DataValue, -0.2, 0.1, 0, -2.3050000000000004E-12, -1.5000000000000002E-13, 6.2600000000000006E-13, 2.3050000000000004E-12, 1.5182226450688979E-06, 9.9917740606311812E-11, 6.2600000000000006E-13
DataValue, -0.15, 0.1, 0, 1.88E-13, -2.9650000000000004E-12, 2.9700000000000005E-13, 1.88E-13, 4.33589667773576E-07, 1.3765363968137131E-10, 2.9700000000000005E-13
DataValue, -0.1, 0.1, 0, -1.19E-13, -8.7000000000000008E-14, 1.42E-13, 1.19E-13, 3.4496376621320681E-07, 1.8488691373392403E-10, 1.42E-13
DataValue, -0.05, 0.1, 0, -3.2160000000000004E-12, 7.6300000000000008E-13, 2.35E-13, 3.2160000000000004E-12, 1.7933209417167916E-06, 2.915050848370606E-10, 2.35E-13
DataValue, 0, 0.1, 0, -4.212E-12, -6.7200000000000006E-13, 4.8400000000000006E-13, 4.212E-12, 2.0523157651784484E-06, 1.8447263117132295E-11, 4.8400000000000006E-13
DataValue, 0.05, 0.1, 0, -1.86E-12, -2.156E-12, 7.07E-13, 1.86E-12, 1.3638181696985857E-06, 4.7134409801273993E-12, 7.07E-13
DataValue, 0.1, 0.1, 0, 3.368E-12, 3.1190000000000003E-12, 4.0600000000000004E-13, 3.368E-12, 1.8352111595127141E-06, 3.020272401490379E-11, 4.0600000000000004E-13
DataValue, 0.15, 0.1, 0, -6.63E-13, -3.639E-12, 9.0500000000000008E-13, 6.63E-13, 8.1424811943289126E-07, 6.6169761219178487E-11, 9.0500000000000008E-13
DataValue, 0.2, 0.1, 0, -1.044E-12, -2.0830000000000003E-12, 6.9200000000000008E-13, 1.044E-12, 1.0217631819555841E-06, 6.1498837260367484E-14, 6.9200000000000008E-13
DataValue, 0.25, 0.1, 0, -7.04E-13, -1.0200000000000001E-13, 5.89E-13, 7.04E-13, 8.3904707853612127E-07, 4.8227247071586821E-12, 5.89E-13
DataValue, 0.3, 0.1, 0, -1.5410000000000002E-12, -1.959E-12, 1.2150000000000002E-12, 1.5410000000000002E-12, 1.2413702106946179E-06, 1.7595427712546728E-12, 1.2150000000000002E-12
DataValue, 0.35000000000000003, 0.1, 0, -4.99E-13, -4.1270000000000005E-12, 1.4360000000000001E-12, 4.99E-13, 7.0639932049797448E-07, 4.1069126634138755E-13, 1.4360000000000001E-12
DataValue, 0.4, 0.1, 0, 1.3860000000000002E-12, -4.533E-12, 1.2790000000000001E-12, 1.3860000000000002E-12, 1.1772850122209151E-06, 1.8891564667486136E-10, 1.2790000000000001E-12
DataValue, 0.45, 0.1, 0, 4.33E-12, -3.863E-12, 1.115E-12, 4.33E-12, 2.0808652046684812E-06, 5.6555184106993372E-10, 1.115E-12
DataValue, 0.5, 0.1, 0, 1.2641000000000002E-11, -1.1814000000000001E-11, 1.224E-12, 1.2641000000000002E-11, 3.5554184001323952E-06, 6.5334011856397E-10, 1.224E-12
DataValue, 0.55, 0.1, 0, 2.1501000000000002E-11, -2.2711E-11, 1.5010000000000002E-12, 2.1501000000000002E-11, 4.6369170792672154E-06, 7.9311941383165239E-10, 1.5010000000000002E-12
DataValue, 0.6, 0.1, 0, 4.0598E-11, -4.0187000000000006E-11, 1.425E-12, 4.0598E-11, 6.3716559856916323E-06, 1.5138343536182699E-09, 1.425E-12
DataValue, 0.65, 0.1, 0, 7.2722E-11, -7.2038E-11, 1.619E-12, 7.2722E-11, 8.5277195075823168E-06, 2.2991077783420963E-09, 1.619E-12
DataValue, 0.70000000000000007, 0.1, 0, 1.24692E-10, -1.2166200000000001E-10, 1.636E-12, 1.24692E-10, 1.116655721339393E-05, 3.2072553980653359E-09, 1.636E-12
DataValue, 0.75, 0.1, 0, 2.0138400000000002E-10, -1.9407700000000002E-10, 1.416E-12, 2.0138400000000002E-10, 1.4190983052628878E-05, 4.111167446139132E-09, 1.416E-12
DataValue, 0.8, 0.1, 0, 3.09E-10, -2.98984E-10, 1.6370000000000002E-12, 3.09E-10, 1.7578395831246947E-05, 4.9441400203508047E-09, 1.6370000000000002E-12
DataValue, 0.85000000000000009, 0.1, 0, 4.5039200000000005E-10, -4.3581400000000005E-10, 1.854E-12, 4.5039200000000005E-10, 2.1222440952915855E-05, 5.6065304711125595E-09, 1.854E-12
DataValue, 0.9, 0.1, 0, 6.2830800000000006E-10, -6.03814E-10, 1.625E-12, 6.2830800000000006E-10, 2.5066072687998016E-05, 4.9098710121576012E-09, 1.625E-12
DataValue, 0.95000000000000007, 0.1, 0, 7.96904E-10, -7.8203500000000008E-10, 2.015E-12, 7.96904E-10, 2.8229488128550967E-05, 4.9910743879564914E-09, 2.015E-12
DataValue, 1, 0.1, 0, 1.03239E-09, -1.00088E-09, 1.4740000000000002E-12, 1.03239E-09, 3.2130826319906555E-05, 6.9118836531454116E-09, 1.4740000000000002E-12
DataValue, 1.05, 0.1, 0, 1.33541E-09, -1.31857E-09, 2.071E-12, 1.33541E-09, 3.654326203282898E-05, 7.6521417706289011E-09, 2.071E-12
